=== Suite started at 2016-04-19 13:03:49
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-04-19 13:11:06
=result        ok
=elapsed       0.216781
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71466.836.html
=started       2016-04-19 13:11:06
=ended         2016-04-19 13:11:07
=result        ok
=elapsed       0.213813
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71467.77.html
=started       2016-04-19 13:11:07
=ended         2016-04-19 13:11:07
=result        ok
=elapsed       0.212327
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71467.317.html
=started       2016-04-19 13:11:07
=ended         2016-04-19 13:11:07
=result        ok
=elapsed       0.213824
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71467.557.html
=started       2016-04-19 13:11:07
=ended         2016-04-19 13:11:07
=result        ok
=elapsed       0.217475
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71467.801.html
=started       2016-04-19 13:11:07
=ended         2016-04-19 13:11:08
=result        ok
=elapsed       0.218383
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71468.46.html
=started       2016-04-19 13:11:08
=ended         2016-04-19 13:11:08
=result        ok
=elapsed       0.219978
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71468.297.html
=started       2016-04-19 13:11:08
=ended         2016-04-19 13:11:08
=result        ok
=elapsed       0.218455
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71468.543.html
=started       2016-04-19 13:11:08
=ended         2016-04-19 13:11:08
=result        ok
=elapsed       0.215166
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71468.785.html
=started       2016-04-19 13:11:08
=ended         2016-04-19 13:11:09
=result        ok
=elapsed       0.216499
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71469.30.html
=started       2016-04-19 13:11:09
=ended         2016-04-19 13:11:09
=result        ok
=elapsed       0.219385
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71469.277.html
=started       2016-04-19 13:11:09
=ended         2016-04-19 13:11:09
=result        ok
=elapsed       0.212219
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71469.520.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-04-19 13:11:09
=ended         2016-04-19 13:11:09
=result        ok
=elapsed       0.050263
=group_time    4.120s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71469.605.html
=group_props   [{name,odbc_cache_rsm03}]
=started       2016-04-19 13:11:09
=ended         2016-04-19 13:11:10
=result        ok
=elapsed       0.709732
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71470.345.html
=started       2016-04-19 13:11:10
=ended         2016-04-19 13:11:10
=result        ok
=elapsed       0.221214
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71470.593.html
=started       2016-04-19 13:11:10
=ended         2016-04-19 13:11:10
=result        ok
=elapsed       0.211113
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71470.831.html
=started       2016-04-19 13:11:10
=ended         2016-04-19 13:11:11
=result        ok
=elapsed       0.212472
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71471.73.html
=started       2016-04-19 13:11:11
=ended         2016-04-19 13:11:11
=result        ok
=elapsed       0.219913
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71471.320.html
=started       2016-04-19 13:11:11
=ended         2016-04-19 13:11:11
=result        ok
=elapsed       0.210157
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71471.557.html
=started       2016-04-19 13:11:11
=ended         2016-04-19 13:11:11
=result        ok
=elapsed       0.216083
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71471.801.html
=started       2016-04-19 13:11:11
=ended         2016-04-19 13:11:12
=result        ok
=elapsed       0.212209
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71472.41.html
=started       2016-04-19 13:11:12
=ended         2016-04-19 13:11:12
=result        ok
=elapsed       0.21209
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71472.281.html
=started       2016-04-19 13:11:12
=ended         2016-04-19 13:11:12
=result        ok
=elapsed       0.2168
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71472.525.html
=started       2016-04-19 13:11:12
=ended         2016-04-19 13:11:12
=result        ok
=elapsed       0.215791
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71472.767.html
=started       2016-04-19 13:11:12
=ended         2016-04-19 13:11:13
=result        ok
=elapsed       0.222915
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71473.17.html
=started       2016-04-19 13:11:13
=ended         2016-04-19 13:11:13
=result        ok
=elapsed       0.213149
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71473.258.html
=started       2016-04-19 13:11:13
=ended         2016-04-19 13:11:13
=result        ok
=elapsed       0.214545
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71473.500.html
=started       2016-04-19 13:11:13
=ended         2016-04-19 13:11:13
=result        ok
=elapsed       0.219365
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71473.749.html
=group_props   [{name,odbc_cache_rsm03}]
=started       2016-04-19 13:11:13
=ended         2016-04-19 13:11:13
=result        ok
=elapsed       0.045162
=group_time    4.144s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71473.821.html
=group_props   [{name,odbc_cache_rsm04}]
=started       2016-04-19 13:11:13
=ended         2016-04-19 13:11:14
=result        ok
=elapsed       0.710536
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71474.565.html
=started       2016-04-19 13:11:14
=ended         2016-04-19 13:11:14
=result        ok
=elapsed       0.216711
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71474.809.html
=started       2016-04-19 13:11:14
=ended         2016-04-19 13:11:15
=result        ok
=elapsed       0.211939
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71475.48.html
=started       2016-04-19 13:11:15
=ended         2016-04-19 13:11:15
=result        ok
=elapsed       0.217013
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71475.292.html
=started       2016-04-19 13:11:15
=ended         2016-04-19 13:11:15
=result        ok
=elapsed       0.21953
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71475.538.html
=started       2016-04-19 13:11:15
=ended         2016-04-19 13:11:15
=result        ok
=elapsed       0.211954
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71475.778.html
=started       2016-04-19 13:11:15
=ended         2016-04-19 13:11:16
=result        ok
=elapsed       0.215947
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71476.21.html
=started       2016-04-19 13:11:16
=ended         2016-04-19 13:11:16
=result        ok
=elapsed       0.21627
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71476.265.html
=started       2016-04-19 13:11:16
=ended         2016-04-19 13:11:16
=result        ok
=elapsed       0.220362
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71476.513.html
=started       2016-04-19 13:11:16
=ended         2016-04-19 13:11:16
=result        ok
=elapsed       0.211678
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71476.752.html
=started       2016-04-19 13:11:16
=ended         2016-04-19 13:11:16
=result        ok
=elapsed       0.211231
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71476.990.html
=started       2016-04-19 13:11:16
=ended         2016-04-19 13:11:17
=result        ok
=elapsed       0.2252
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71477.242.html
=started       2016-04-19 13:11:17
=ended         2016-04-19 13:11:17
=result        ok
=elapsed       0.215835
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71477.489.html
=started       2016-04-19 13:11:17
=ended         2016-04-19 13:11:17
=result        ok
=elapsed       0.212821
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71477.729.html
=started       2016-04-19 13:11:17
=ended         2016-04-19 13:11:17
=result        ok
=elapsed       0.212572
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71477.969.html
=group_props   [{name,odbc_cache_rsm04}]
=started       2016-04-19 13:11:17
=ended         2016-04-19 13:11:18
=result        ok
=elapsed       0.046231
=group_time    4.148s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71478.45.html
=group_props   [{name,odbc_cache_with_rsm}]
=started       2016-04-19 13:11:18
=ended         2016-04-19 13:11:18
=result        ok
=elapsed       0.711023
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71478.782.html
=started       2016-04-19 13:11:18
=ended         2016-04-19 13:11:19
=result        ok
=elapsed       0.212435
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71479.23.html
=started       2016-04-19 13:11:19
=ended         2016-04-19 13:11:19
=result        ok
=elapsed       0.215736
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71479.265.html
=started       2016-04-19 13:11:19
=ended         2016-04-19 13:11:19
=result        ok
=elapsed       0.212001
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71479.505.html
=started       2016-04-19 13:11:19
=ended         2016-04-19 13:11:19
=result        ok
=elapsed       0.218867
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71479.751.html
=started       2016-04-19 13:11:19
=ended         2016-04-19 13:11:19
=result        ok
=elapsed       0.213295
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71479.991.html
=started       2016-04-19 13:11:19
=ended         2016-04-19 13:11:20
=result        ok
=elapsed       0.216005
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71480.234.html
=started       2016-04-19 13:11:20
=ended         2016-04-19 13:11:20
=result        ok
=elapsed       0.212697
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71480.477.html
=started       2016-04-19 13:11:20
=ended         2016-04-19 13:11:20
=result        ok
=elapsed       0.215375
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71480.721.html
=started       2016-04-19 13:11:20
=ended         2016-04-19 13:11:20
=result        ok
=elapsed       0.216252
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71480.969.html
=started       2016-04-19 13:11:20
=ended         2016-04-19 13:11:21
=result        ok
=elapsed       0.218538
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71481.215.html
=started       2016-04-19 13:11:21
=ended         2016-04-19 13:11:21
=result        ok
=elapsed       0.215186
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71481.461.html
=started       2016-04-19 13:11:21
=ended         2016-04-19 13:11:21
=result        ok
=elapsed       0.213355
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71481.702.html
=started       2016-04-19 13:11:21
=ended         2016-04-19 13:11:21
=result        ok
=elapsed       0.213988
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71481.946.html
=started       2016-04-19 13:11:21
=ended         2016-04-19 13:11:22
=result        ok
=elapsed       0.212171
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71482.189.html
