=== Suite started at 2016-04-11 14:06:32
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.383935.853.html
=started       2016-04-11 14:12:15
=ended         2016-04-11 14:12:16
=result        ok
=elapsed       0.428289
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383936.355.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-04-11 14:12:16
=ended         2016-04-11 14:12:16
=result        ok
=elapsed       0.038236
=group_time    6.564s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383936.420.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-04-11 14:12:16
=ended         2016-04-11 14:12:16
=result        ok
=elapsed       0.087996
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.383936.534.html
=started       2016-04-11 14:12:16
=ended         2016-04-11 14:12:16
=result        ok
=elapsed       0.211993
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.383936.772.html
=started       2016-04-11 14:12:16
=ended         2016-04-11 14:12:17
=result        ok
=elapsed       0.47218
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.383937.279.html
=started       2016-04-11 14:12:17
=ended         2016-04-11 14:12:18
=result        ok
=elapsed       1.437657
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.383938.751.html
=started       2016-04-11 14:12:18
=ended         2016-04-11 14:12:19
=result        ok
=elapsed       0.643839
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.383939.439.html
=started       2016-04-11 14:12:19
=ended         2016-04-11 14:12:19
=result        ok
=elapsed       0.420951
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.383939.892.html
=started       2016-04-11 14:12:19
=ended         2016-04-11 14:12:20
=result        ok
=elapsed       0.417147
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.383940.340.html
=started       2016-04-11 14:12:20
=ended         2016-04-11 14:12:20
=result        ok
=elapsed       0.416898
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.383940.787.html
=started       2016-04-11 14:12:20
=ended         2016-04-11 14:12:21
=result        ok
=elapsed       0.431231
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.383941.252.html
=started       2016-04-11 14:12:21
=ended         2016-04-11 14:12:21
=result        ok
=elapsed       0.433826
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.383941.720.html
=started       2016-04-11 14:12:21
=ended         2016-04-11 14:12:22
=result        ok
=elapsed       0.427649
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.383942.179.html
=started       2016-04-11 14:12:22
=ended         2016-04-11 14:12:22
=result        ok
=elapsed       0.222759
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.383942.476.html
=started       2016-04-11 14:12:22
=ended         2016-04-11 14:12:22
=result        ok
=elapsed       0.430734
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383942.978.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-04-11 14:12:22
=ended         2016-04-11 14:12:23
=result        ok
=elapsed       0.053483
=group_time    6.558s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383943.60.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-04-11 14:12:23
=ended         2016-04-11 14:12:23
=result        ok
=elapsed       0.172668
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.383943.258.html
=started       2016-04-11 14:12:23
=ended         2016-04-11 14:12:23
=result        ok
=elapsed       0.210274
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.383943.495.html
=started       2016-04-11 14:12:23
=ended         2016-04-11 14:12:23
=result        ok
=elapsed       0.446936
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.383943.977.html
=started       2016-04-11 14:12:23
=ended         2016-04-11 14:12:25
=result        ok
=elapsed       1.433211
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.383945.442.html
=started       2016-04-11 14:12:25
=ended         2016-04-11 14:12:26
=result        ok
=elapsed       0.645246
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.383946.124.html
=started       2016-04-11 14:12:26
=ended         2016-04-11 14:12:26
=result        ok
=elapsed       0.432623
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.383946.587.html
=started       2016-04-11 14:12:26
=ended         2016-04-11 14:12:27
=result        ok
=elapsed       0.426109
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.383947.47.html
=started       2016-04-11 14:12:27
=ended         2016-04-11 14:12:27
=result        ok
=elapsed       0.416435
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.383947.495.html
=started       2016-04-11 14:12:27
=ended         2016-04-11 14:12:27
=result        ok
=elapsed       0.435473
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.383947.962.html
=started       2016-04-11 14:12:27
=ended         2016-04-11 14:12:28
=result        ok
=elapsed       0.437351
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.383948.436.html
=started       2016-04-11 14:12:28
=ended         2016-04-11 14:12:28
=result        ok
=elapsed       0.431584
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.383948.907.html
=started       2016-04-11 14:12:28
=ended         2016-04-11 14:12:29
=result        ok
=elapsed       0.223977
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.383949.208.html
=started       2016-04-11 14:12:29
=ended         2016-04-11 14:12:29
=result        ok
=elapsed       0.432495
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383949.710.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-04-11 14:12:29
=ended         2016-04-11 14:12:29
=result        ok
=elapsed       0.067956
=group_time    6.650s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383949.808.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-04-11 14:12:29
=ended         2016-04-11 14:12:30
=result        ok
=elapsed       0.70571
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.383950.541.html
=started       2016-04-11 14:12:30
=ended         2016-04-11 14:12:30
=result        ok
=elapsed       0.219167
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.383950.791.html
=started       2016-04-11 14:12:30
=ended         2016-04-11 14:12:31
=result        ok
=elapsed       0.217379
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.383951.37.html
=started       2016-04-11 14:12:31
=ended         2016-04-11 14:12:31
=result        ok
=elapsed       0.219614
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.383951.286.html
=started       2016-04-11 14:12:31
=ended         2016-04-11 14:12:31
=result        ok
=elapsed       0.219652
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.383951.535.html
=started       2016-04-11 14:12:31
=ended         2016-04-11 14:12:31
=result        ok
=elapsed       0.210951
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383951.774.html
=started       2016-04-11 14:12:31
=ended         2016-04-11 14:12:32
=result        ok
=elapsed       0.224667
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383952.29.html
=started       2016-04-11 14:12:32
=ended         2016-04-11 14:12:32
=result        ok
=elapsed       0.217957
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383952.276.html
=started       2016-04-11 14:12:32
=ended         2016-04-11 14:12:32
=result        ok
=elapsed       0.222073
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383952.528.html
=started       2016-04-11 14:12:32
=ended         2016-04-11 14:12:32
=result        ok
=elapsed       0.215193
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383952.775.html
=started       2016-04-11 14:12:32
=ended         2016-04-11 14:12:33
=result        ok
=elapsed       0.220085
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383953.24.html
=started       2016-04-11 14:12:33
=ended         2016-04-11 14:12:33
=result        ok
=elapsed       0.220846
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.383953.274.html
=started       2016-04-11 14:12:33
=ended         2016-04-11 14:12:33
=result        ok
=elapsed       0.218428
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.383953.524.html
=started       2016-04-11 14:12:33
=ended         2016-04-11 14:12:33
=result        ok
=elapsed       0.228233
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.383953.781.html
=started       2016-04-11 14:12:33
=ended         2016-04-11 14:12:34
=result        ok
=elapsed       0.219762
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383954.29.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-04-11 14:12:34
=ended         2016-04-11 14:12:34
=result        ok
=elapsed       0.057703
=group_time    4.221s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383954.120.html
=group_props   [{name,odbc_async_cache_rsm03}]
=started       2016-04-11 14:12:34
=ended         2016-04-11 14:12:34
=result        ok
=elapsed       0.692325
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.383954.839.html
=started       2016-04-11 14:12:34
=ended         2016-04-11 14:12:35
=result        ok
=elapsed       0.214135
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.383955.82.html
=started       2016-04-11 14:12:35
=ended         2016-04-11 14:12:35
=result        ok
=elapsed       0.222343
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.383955.333.html
=started       2016-04-11 14:12:35
=ended         2016-04-11 14:12:35
=result        ok
=elapsed       0.214358
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.383955.575.html
=started       2016-04-11 14:12:35
=ended         2016-04-11 14:12:35
=result        ok
=elapsed       0.215661
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.383955.819.html
=started       2016-04-11 14:12:35
=ended         2016-04-11 14:12:36
=result        ok
=elapsed       0.216107
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383956.67.html
=started       2016-04-11 14:12:36
=ended         2016-04-11 14:12:36
=result        ok
=elapsed       0.220411
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383956.316.html
=started       2016-04-11 14:12:36
=ended         2016-04-11 14:12:36
=result        ok
=elapsed       0.213833
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383956.560.html
=started       2016-04-11 14:12:36
=ended         2016-04-11 14:12:36
=result        ok
=elapsed       0.212222
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383956.800.html
=started       2016-04-11 14:12:36
=ended         2016-04-11 14:12:37
=result        ok
=elapsed       0.220096
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383957.52.html
=started       2016-04-11 14:12:37
=ended         2016-04-11 14:12:37
=result        ok
=elapsed       0.219839
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383957.304.html
=started       2016-04-11 14:12:37
