=== Suite started at 2016-03-25 03:30:12
=== Starting test, 1624 test cases
=cases         1624
=group_time    1.790s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876922.540.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-03-25 03:35:22
=ended         2016-03-25 03:35:22
=result        ok
=elapsed       0.224152
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.876922.800.html
=started       2016-03-25 03:35:22
=ended         2016-03-25 03:35:23
=result        ok
=elapsed       0.21648
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.876923.43.html
=started       2016-03-25 03:35:23
=ended         2016-03-25 03:35:23
=result        ok
=elapsed       0.456905
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.876923.534.html
=started       2016-03-25 03:35:23
=ended         2016-03-25 03:35:23
=result        ok
=elapsed       0.210354
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.876923.769.html
=started       2016-03-25 03:35:23
=ended         2016-03-25 03:35:24
=result        ok
=elapsed       0.210817
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.876924.111.html
=started       2016-03-25 03:35:24
=ended         2016-03-25 03:35:24
=result        ok
=elapsed       0.219165
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876924.359.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-03-25 03:35:24
=ended         2016-03-25 03:35:24
=result        ok
=elapsed       0.036308
=group_time    1.819s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876924.421.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-25 03:35:24
=ended         2016-03-25 03:35:24
=result        ok
=elapsed       0.202609
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.876924.651.html
=started       2016-03-25 03:35:24
=ended         2016-03-25 03:35:25
=result        ok
=elapsed       0.460767
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.876925.175.html
=started       2016-03-25 03:35:25
=ended         2016-03-25 03:35:25
=result        ok
=elapsed       0.493087
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876925.743.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-25 03:35:25
=ended         2016-03-25 03:35:25
=result        ok
=elapsed       0.045614
=group_time    1.322s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876925.815.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-25 03:35:25
=ended         2016-03-25 03:35:25
=result        ok
=elapsed       0.160443
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.876926.3.html
=started       2016-03-25 03:35:26
=ended         2016-03-25 03:35:26
=result        ok
=elapsed       0.208013
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.876926.237.html
=started       2016-03-25 03:35:26
=ended         2016-03-25 03:35:26
=result        ok
=elapsed       0.469902
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.876926.740.html
=started       2016-03-25 03:35:26
=ended         2016-03-25 03:35:28
=result        ok
=elapsed       1.419668
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.876928.192.html
=started       2016-03-25 03:35:28
=ended         2016-03-25 03:35:28
=result        ok
=elapsed       0.629811
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.876928.855.html
=started       2016-03-25 03:35:28
=ended         2016-03-25 03:35:29
=result        ok
=elapsed       0.426002
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.876929.309.html
=started       2016-03-25 03:35:29
=ended         2016-03-25 03:35:29
=result        ok
=elapsed       0.419359
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.876929.758.html
=started       2016-03-25 03:35:29
=ended         2016-03-25 03:35:30
=result        ok
=elapsed       0.423967
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.876930.219.html
=started       2016-03-25 03:35:30
=ended         2016-03-25 03:35:30
=result        ok
=elapsed       0.426453
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.876930.675.html
=started       2016-03-25 03:35:30
=ended         2016-03-25 03:35:31
=result        ok
=elapsed       0.423828
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.876931.129.html
=started       2016-03-25 03:35:31
=ended         2016-03-25 03:35:31
=result        ok
=elapsed       0.431589
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.876931.591.html
=started       2016-03-25 03:35:31
=ended         2016-03-25 03:35:31
=result        ok
=elapsed       0.221102
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.876931.875.html
=started       2016-03-25 03:35:31
=ended         2016-03-25 03:35:32
=result        ok
=elapsed       0.422392
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876932.382.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-25 03:35:32
=ended         2016-03-25 03:35:32
=result        ok
=elapsed       0.033999
=group_time    6.566s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876932.443.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-25 03:35:32
=ended         2016-03-25 03:35:32
=result        ok
=elapsed       0.192196
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.876932.668.html
=started       2016-03-25 03:35:32
=ended         2016-03-25 03:35:32
=result        ok
=elapsed       0.207653
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.876932.902.html
=started       2016-03-25 03:35:32
=ended         2016-03-25 03:35:33
=result        ok
=elapsed       0.461167
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.876933.402.html
=started       2016-03-25 03:35:33
=ended         2016-03-25 03:35:34
=result        ok
=elapsed       1.423941
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.876934.863.html
=started       2016-03-25 03:35:34
=ended         2016-03-25 03:35:35
=result        ok
=elapsed       0.642448
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.876935.547.html
=started       2016-03-25 03:35:35
=ended         2016-03-25 03:35:35
=result        ok
=elapsed       0.4237
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.876936.4.html
=started       2016-03-25 03:35:36
=ended         2016-03-25 03:35:36
=result        ok
=elapsed       0.418584
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.876936.451.html
=started       2016-03-25 03:35:36
=ended         2016-03-25 03:35:36
=result        ok
=elapsed       0.421893
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.876936.902.html
=started       2016-03-25 03:35:36
=ended         2016-03-25 03:35:37
=result        ok
=elapsed       0.432207
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.876937.375.html
=started       2016-03-25 03:35:37
=ended         2016-03-25 03:35:37
=result        ok
=elapsed       0.433276
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.876937.841.html
=started       2016-03-25 03:35:37
=ended         2016-03-25 03:35:38
=result        ok
=elapsed       0.421154
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.876938.294.html
=started       2016-03-25 03:35:38
=ended         2016-03-25 03:35:38
=result        ok
=elapsed       0.227488
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.876938.583.html
=started       2016-03-25 03:35:38
=ended         2016-03-25 03:35:39
=result        ok
=elapsed       0.422972
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876939.75.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-25 03:35:39
=ended         2016-03-25 03:35:39
=result        ok
=elapsed       0.049989
=group_time    6.632s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876939.155.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-25 03:35:39
=ended         2016-03-25 03:35:39
=result        ok
=elapsed       0.187663
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.876939.369.html
=started       2016-03-25 03:35:39
=ended         2016-03-25 03:35:39
=result        ok
=elapsed       0.208158
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.876939.615.html
=started       2016-03-25 03:35:39
=ended         2016-03-25 03:35:40
=result        ok
=elapsed       0.46416
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.876940.114.html
=started       2016-03-25 03:35:40
=ended         2016-03-25 03:35:41
=result        ok
=elapsed       1.433184
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.876941.577.html
=started       2016-03-25 03:35:41
=ended         2016-03-25 03:35:42
=result        ok
=elapsed       0.640299
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.876942.248.html
=started       2016-03-25 03:35:42
=ended         2016-03-25 03:35:42
=result        ok
=elapsed       0.417932
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.876942.694.html
=started       2016-03-25 03:35:42
=ended         2016-03-25 03:35:43
=result        ok
=elapsed       0.416062
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.876943.138.html
=started       2016-03-25 03:35:43
=ended         2016-03-25 03:35:43
=result        ok
=elapsed       0.421443
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.876943.587.html
=started       2016-03-25 03:35:43
=ended         2016-03-25 03:35:44
=result        ok
=elapsed       0.424354
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.876944.39.html
=started       2016-03-25 03:35:44
=ended         2016-03-25 03:35:44
=result        ok
=elapsed       0.424777
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.876944.495.html
=started       2016-03-25 03:35:44
=ended         2016-03-25 03:35:44
=result        ok
=elapsed       0.430113
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.876944.954.html
=started       2016-03-25 03:35:44
=ended         2016-03-25 03:35:45
=result        ok
=elapsed       0.228386
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.876945.238.html
=started       2016-03-25 03:35:45
=ended         2016-03-25 03:35:45
=result        ok
=elapsed       0.423073
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876945.719.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-25 03:35:45
=ended         2016-03-25 03:35:45
=result        ok
=elapsed       0.039869
=group_time    6.564s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876945.788.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-25 03:35:45
=ended         2016-03-25 03:35:46
=result        ok
=elapsed       0.319508
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.876946.136.html
=started       2016-03-25 03:35:46
=ended         2016-03-25 03:35:46
=result        ok
=elapsed       0.210654
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.876946.372.html
=started       2016-03-25 03:35:46
=ended         2016-03-25 03:35:46
=result        ok
=elapsed       0.465085
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.876946.865.html
