=== Suite started at 2016-03-16 14:39:54
=== Starting test, 1624 test cases
=cases         1624
=started       2016-03-16 14:45:41
=ended         2016-03-16 14:45:41
=result        ok
=elapsed       0.211743
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139541.837.html
=started       2016-03-16 14:45:41
=ended         2016-03-16 14:45:42
=result        ok
=elapsed       0.21273
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139542.79.html
=started       2016-03-16 14:45:42
=ended         2016-03-16 14:45:42
=result        ok
=elapsed       0.211069
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139542.318.html
=started       2016-03-16 14:45:42
=ended         2016-03-16 14:45:42
=result        ok
=elapsed       0.216817
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139542.562.html
=started       2016-03-16 14:45:42
=ended         2016-03-16 14:45:42
=result        ok
=elapsed       0.213079
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139542.803.html
=started       2016-03-16 14:45:42
=ended         2016-03-16 14:45:43
=result        ok
=elapsed       0.218635
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139543.49.html
=started       2016-03-16 14:45:43
=ended         2016-03-16 14:45:43
=result        ok
=elapsed       0.214558
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139543.291.html
=started       2016-03-16 14:45:43
=ended         2016-03-16 14:45:43
=result        ok
=elapsed       0.221785
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139543.541.html
=started       2016-03-16 14:45:43
=ended         2016-03-16 14:45:43
=result        ok
=elapsed       0.225227
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139543.794.html
=group_props   [{name,odbc_async_cache_rsm04}]
=started       2016-03-16 14:45:43
=ended         2016-03-16 14:45:43
=result        ok
=elapsed       0.043811
=group_time    4.135s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139543.867.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-03-16 14:45:43
=ended         2016-03-16 14:45:44
=result        ok
=elapsed       0.70451
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139544.597.html
=started       2016-03-16 14:45:44
=ended         2016-03-16 14:45:44
=result        ok
=elapsed       0.21175
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139544.843.html
=started       2016-03-16 14:45:44
=ended         2016-03-16 14:45:45
=result        ok
=elapsed       0.211953
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139545.82.html
=started       2016-03-16 14:45:45
=ended         2016-03-16 14:45:45
=result        ok
=elapsed       0.211767
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139545.322.html
=started       2016-03-16 14:45:45
=ended         2016-03-16 14:45:45
=result        ok
=elapsed       0.215707
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139545.565.html
=started       2016-03-16 14:45:45
=ended         2016-03-16 14:45:45
=result        ok
=elapsed       0.20997
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139545.801.html
=started       2016-03-16 14:45:45
=ended         2016-03-16 14:45:46
=result        ok
=elapsed       0.212315
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139546.47.html
=started       2016-03-16 14:45:46
=ended         2016-03-16 14:45:46
=result        ok
=elapsed       0.219359
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139546.293.html
=started       2016-03-16 14:45:46
=ended         2016-03-16 14:45:46
=result        ok
=elapsed       0.211394
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139546.533.html
=started       2016-03-16 14:45:46
=ended         2016-03-16 14:45:46
=result        ok
=elapsed       0.212029
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139546.780.html
=started       2016-03-16 14:45:46
=ended         2016-03-16 14:45:47
=result        ok
=elapsed       0.211622
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139547.20.html
=started       2016-03-16 14:45:47
=ended         2016-03-16 14:45:47
=result        ok
=elapsed       0.214624
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139547.261.html
=started       2016-03-16 14:45:47
=ended         2016-03-16 14:45:47
=result        ok
=elapsed       0.213241
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139547.502.html
=started       2016-03-16 14:45:47
=ended         2016-03-16 14:45:47
=result        ok
=elapsed       0.226031
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139547.754.html
=started       2016-03-16 14:45:47
=ended         2016-03-16 14:45:47
=result        ok
=elapsed       0.212721
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139547.993.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-03-16 14:45:47
=ended         2016-03-16 14:45:48
=result        ok
=elapsed       0.051949
=group_time    4.126s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139548.73.html
=group_props   [{name,odbc_async_cache_with_rsm03}]
=started       2016-03-16 14:45:48
=ended         2016-03-16 14:45:48
=result        ok
=elapsed       0.729348
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139548.829.html
=started       2016-03-16 14:45:48
=ended         2016-03-16 14:45:49
=result        ok
=elapsed       0.213157
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139549.70.html
=started       2016-03-16 14:45:49
=ended         2016-03-16 14:45:49
=result        ok
=elapsed       0.212842
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139549.310.html
=started       2016-03-16 14:45:49
=ended         2016-03-16 14:45:49
=result        ok
=elapsed       0.220204
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139549.558.html
=started       2016-03-16 14:45:49
=ended         2016-03-16 14:45:49
=result        ok
=elapsed       0.212482
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139549.798.html
=started       2016-03-16 14:45:49
=ended         2016-03-16 14:45:50
=result        ok
=elapsed       0.207997
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139550.33.html
=started       2016-03-16 14:45:50
=ended         2016-03-16 14:45:50
=result        ok
=elapsed       0.21143
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139550.274.html
=started       2016-03-16 14:45:50
=ended         2016-03-16 14:45:50
=result        ok
=elapsed       0.212621
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139550.514.html
=started       2016-03-16 14:45:50
=ended         2016-03-16 14:45:50
=result        ok
=elapsed       0.221699
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139550.764.html
=started       2016-03-16 14:45:50
=ended         2016-03-16 14:45:51
=result        ok
=elapsed       0.217862
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139551.9.html
=started       2016-03-16 14:45:51
=ended         2016-03-16 14:45:51
=result        ok
=elapsed       0.212297
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139551.249.html
=started       2016-03-16 14:45:51
=ended         2016-03-16 14:45:51
=result        ok
=elapsed       0.211125
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139551.494.html
=started       2016-03-16 14:45:51
=ended         2016-03-16 14:45:51
=result        ok
=elapsed       0.216897
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139551.739.html
=started       2016-03-16 14:45:51
=ended         2016-03-16 14:45:51
=result        ok
=elapsed       0.214421
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139551.981.html
=started       2016-03-16 14:45:51
=ended         2016-03-16 14:45:52
=result        ok
=elapsed       0.213794
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139552.226.html
=group_props   [{name,odbc_async_cache_with_rsm03}]
=started       2016-03-16 14:45:52
=ended         2016-03-16 14:45:52
=result        ok
=elapsed       0.042093
=group_time    4.153s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139552.299.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-03-16 14:45:52
=ended         2016-03-16 14:45:53
=result        ok
=elapsed       0.701791
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139553.28.html
=started       2016-03-16 14:45:53
=ended         2016-03-16 14:45:53
=result        ok
=elapsed       0.21182
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139553.271.html
=started       2016-03-16 14:45:53
=ended         2016-03-16 14:45:53
=result        ok
=elapsed       0.209823
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139553.508.html
=started       2016-03-16 14:45:53
=ended         2016-03-16 14:45:53
=result        ok
=elapsed       0.216585
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139553.756.html
=started       2016-03-16 14:45:53
=ended         2016-03-16 14:45:53
=result        ok
=elapsed       0.21067
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139553.993.html
=started       2016-03-16 14:45:53
=ended         2016-03-16 14:45:54
=result        ok
=elapsed       0.206795
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139554.227.html
=started       2016-03-16 14:45:54
=ended         2016-03-16 14:45:54
=result        ok
=elapsed       0.215409
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139554.468.html
=started       2016-03-16 14:45:54
=ended         2016-03-16 14:45:54
=result        ok
=elapsed       0.210878
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139554.706.html
=started       2016-03-16 14:45:54
=ended         2016-03-16 14:45:54
=result        ok
=elapsed       0.219686
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139554.952.html
=started       2016-03-16 14:45:54
=ended         2016-03-16 14:45:55
=result        ok
=elapsed       0.211092
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139555.190.html
=started       2016-03-16 14:45:55
=ended         2016-03-16 14:45:55
=result        ok
=elapsed       0.210923
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139555.428.html
=started       2016-03-16 14:45:55
=ended         2016-03-16 14:45:55
=result        ok
=elapsed       0.217947
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139555.672.html
=started       2016-03-16 14:45:55
=ended         2016-03-16 14:45:55
=result        ok
=elapsed       0.212458
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139555.911.html
=started       2016-03-16 14:45:55
=ended         2016-03-16 14:45:56
=result        ok
=elapsed       0.21267
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139556.151.html
=started       2016-03-16 14:45:56
=ended         2016-03-16 14:45:56
=result        ok
=elapsed       0.211707
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139556.389.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-03-16 14:45:56
=ended         2016-03-16 14:45:56
=result        ok
=elapsed       0.031404
=group_time    4.090s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139556.447.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-03-16 14:45:56
