=== Suite started at 2016-02-17 12:35:48
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.pagination_first5_opt_count.712927.113.html
=started       2016-02-17 12:42:07
=ended         2016-02-17 12:42:07
=result        ok
=elapsed       0.217753
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712927.357.html
=started       2016-02-17 12:42:07
=ended         2016-02-17 12:42:07
=result        ok
=elapsed       0.218539
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712927.602.html
=started       2016-02-17 12:42:07
=ended         2016-02-17 12:42:07
=result        ok
=elapsed       0.216226
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712927.844.html
=started       2016-02-17 12:42:07
=ended         2016-02-17 12:42:08
=result        ok
=elapsed       0.228188
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712928.99.html
=started       2016-02-17 12:42:08
=ended         2016-02-17 12:42:08
=result        ok
=elapsed       0.222384
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712928.348.html
=started       2016-02-17 12:42:08
=ended         2016-02-17 12:42:08
=result        ok
=elapsed       0.227251
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712928.602.html
=group_props   [{name,odbc_async_cache_with_rsm03}]
=started       2016-02-17 12:42:08
=ended         2016-02-17 12:42:08
=result        ok
=elapsed       0.062254
=group_time    4.333s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712928.690.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-02-17 12:42:08
=ended         2016-02-17 12:42:09
=result        ok
=elapsed       0.84974
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712929.565.html
=started       2016-02-17 12:42:09
=ended         2016-02-17 12:42:09
=result        ok
=elapsed       0.217428
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712929.809.html
=started       2016-02-17 12:42:09
=ended         2016-02-17 12:42:10
=result        ok
=elapsed       0.221336
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712930.58.html
=started       2016-02-17 12:42:10
=ended         2016-02-17 12:42:10
=result        ok
=elapsed       0.224835
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712930.309.html
=started       2016-02-17 12:42:10
=ended         2016-02-17 12:42:10
=result        ok
=elapsed       0.217786
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712930.554.html
=started       2016-02-17 12:42:10
=ended         2016-02-17 12:42:10
=result        ok
=elapsed       0.220665
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712930.801.html
=started       2016-02-17 12:42:10
=ended         2016-02-17 12:42:11
=result        ok
=elapsed       0.217961
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712931.46.html
=started       2016-02-17 12:42:11
=ended         2016-02-17 12:42:11
=result        ok
=elapsed       0.227466
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712931.300.html
=started       2016-02-17 12:42:11
=ended         2016-02-17 12:42:11
=result        ok
=elapsed       0.214942
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712931.541.html
=started       2016-02-17 12:42:11
=ended         2016-02-17 12:42:11
=result        ok
=elapsed       0.217818
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712931.788.html
=started       2016-02-17 12:42:11
=ended         2016-02-17 12:42:12
=result        ok
=elapsed       0.223243
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712932.40.html
=started       2016-02-17 12:42:12
=ended         2016-02-17 12:42:12
=result        ok
=elapsed       0.227006
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712932.298.html
=started       2016-02-17 12:42:12
=ended         2016-02-17 12:42:12
=result        ok
=elapsed       0.221829
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712932.546.html
=started       2016-02-17 12:42:12
=ended         2016-02-17 12:42:12
=result        ok
=elapsed       0.217866
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712932.790.html
=started       2016-02-17 12:42:12
=ended         2016-02-17 12:42:13
=result        ok
=elapsed       0.224708
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712933.43.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-02-17 12:42:13
=ended         2016-02-17 12:42:13
=result        ok
=elapsed       0.069869
=group_time    4.353s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712933.142.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-02-17 12:42:13
=ended         2016-02-17 12:42:13
=result        ok
=elapsed       0.705156
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712933.872.html
=started       2016-02-17 12:42:13
=ended         2016-02-17 12:42:14
=result        ok
=elapsed       0.218633
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712934.117.html
=started       2016-02-17 12:42:14
=ended         2016-02-17 12:42:14
=result        ok
=elapsed       0.221748
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712934.365.html
=started       2016-02-17 12:42:14
=ended         2016-02-17 12:42:14
=result        ok
=elapsed       0.226068
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712934.618.html
=started       2016-02-17 12:42:14
=ended         2016-02-17 12:42:14
=result        ok
=elapsed       0.219236
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712934.865.html
=started       2016-02-17 12:42:14
=ended         2016-02-17 12:42:15
=result        ok
=elapsed       0.213487
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712935.105.html
=started       2016-02-17 12:42:15
=ended         2016-02-17 12:42:15
=result        ok
=elapsed       0.225341
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712935.356.html
=started       2016-02-17 12:42:15
=ended         2016-02-17 12:42:15
=result        ok
=elapsed       0.223272
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712935.609.html
=started       2016-02-17 12:42:15
=ended         2016-02-17 12:42:15
=result        ok
=elapsed       0.21479
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712935.851.html
=started       2016-02-17 12:42:15
=ended         2016-02-17 12:42:16
=result        ok
=elapsed       0.224651
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712936.103.html
=started       2016-02-17 12:42:16
=ended         2016-02-17 12:42:16
=result        ok
=elapsed       0.217378
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712936.349.html
=started       2016-02-17 12:42:16
=ended         2016-02-17 12:42:16
=result        ok
=elapsed       0.223815
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712936.599.html
=started       2016-02-17 12:42:16
=ended         2016-02-17 12:42:16
=result        ok
=elapsed       0.223227
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712936.848.html
=started       2016-02-17 12:42:16
=ended         2016-02-17 12:42:17
=result        ok
=elapsed       0.224291
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712937.99.html
=started       2016-02-17 12:42:17
=ended         2016-02-17 12:42:17
=result        ok
=elapsed       0.223032
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712937.349.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-02-17 12:42:17
=ended         2016-02-17 12:42:17
=result        ok
=elapsed       0.057766
=group_time    4.207s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712937.438.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-02-17 12:42:17
=ended         2016-02-17 12:42:18
=result        ok
=elapsed       0.709504
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712938.173.html
=started       2016-02-17 12:42:18
=ended         2016-02-17 12:42:18
=result        ok
=elapsed       0.225883
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712938.425.html
=started       2016-02-17 12:42:18
=ended         2016-02-17 12:42:18
=result        ok
=elapsed       0.219246
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712938.672.html
=started       2016-02-17 12:42:18
=ended         2016-02-17 12:42:18
=result        ok
=elapsed       0.223889
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712938.924.html
=started       2016-02-17 12:42:18
=ended         2016-02-17 12:42:19
=result        ok
=elapsed       0.220104
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712939.176.html
=started       2016-02-17 12:42:19
=ended         2016-02-17 12:42:19
=result        ok
=elapsed       0.218069
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712939.421.html
=started       2016-02-17 12:42:19
=ended         2016-02-17 12:42:19
=result        ok
=elapsed       0.22321
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712939.671.html
=started       2016-02-17 12:42:19
=ended         2016-02-17 12:42:19
=result        ok
=elapsed       0.223121
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712939.921.html
=started       2016-02-17 12:42:19
=ended         2016-02-17 12:42:20
=result        ok
=elapsed       0.216506
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712940.168.html
=started       2016-02-17 12:42:20
=ended         2016-02-17 12:42:20
=result        ok
=elapsed       0.227429
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712940.423.html
=started       2016-02-17 12:42:20
=ended         2016-02-17 12:42:20
=result        ok
=elapsed       0.221827
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712940.672.html
=started       2016-02-17 12:42:20
=ended         2016-02-17 12:42:20
=result        ok
=elapsed       0.218544
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712940.918.html
=started       2016-02-17 12:42:20
=ended         2016-02-17 12:42:21
=result        ok
=elapsed       0.226236
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712941.172.html
=started       2016-02-17 12:42:21
=ended         2016-02-17 12:42:21
=result        ok
=elapsed       0.229543
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712941.432.html
=started       2016-02-17 12:42:21
=ended         2016-02-17 12:42:21
=result        ok
=elapsed       0.220376
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712941.684.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-02-17 12:42:21
=ended         2016-02-17 12:42:21
=result        ok
=elapsed       0.077009
=group_time    4.247s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712941.789.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-02-17 12:42:21
=ended         2016-02-17 12:42:22
=result        ok
=elapsed       0.657327
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712942.472.html
=started       2016-02-17 12:42:22
=ended         2016-02-17 12:42:22
=result        ok
=elapsed       0.223752
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712942.723.html
=started       2016-02-17 12:42:22
=ended         2016-02-17 12:42:22
=result        ok
=elapsed       0.220222
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712942.970.html
=started       2016-02-17 12:42:22
