=== Suite started at 2016-03-25 00:27:16
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.866031.447.html
=started       2016-03-25 00:33:51
=ended         2016-03-25 00:33:51
=result        ok
=elapsed       0.424722
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.866031.904.html
=started       2016-03-25 00:33:51
=ended         2016-03-25 00:33:52
=result        ok
=elapsed       0.218147
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.866032.188.html
=started       2016-03-25 00:33:52
=ended         2016-03-25 00:33:52
=result        ok
=elapsed       0.418961
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866032.668.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-03-25 00:33:52
=ended         2016-03-25 00:33:52
=result        ok
=elapsed       0.016038
=group_time    6.407s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866032.709.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-03-25 00:33:52
=ended         2016-03-25 00:33:52
=result        ok
=elapsed       0.057953
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.866032.792.html
=started       2016-03-25 00:33:52
=ended         2016-03-25 00:33:53
=result        ok
=elapsed       0.206836
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.866033.25.html
=started       2016-03-25 00:33:53
=ended         2016-03-25 00:33:53
=result        ok
=elapsed       0.467812
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.866033.521.html
=started       2016-03-25 00:33:53
=ended         2016-03-25 00:33:54
=result        ok
=elapsed       1.426845
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.866034.988.html
=started       2016-03-25 00:33:54
=ended         2016-03-25 00:33:55
=result        ok
=elapsed       0.637323
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.866035.656.html
=started       2016-03-25 00:33:55
=ended         2016-03-25 00:33:56
=result        ok
=elapsed       0.421519
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.866036.104.html
=started       2016-03-25 00:33:56
=ended         2016-03-25 00:33:56
=result        ok
=elapsed       0.415154
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.866036.552.html
=started       2016-03-25 00:33:56
=ended         2016-03-25 00:33:56
=result        ok
=elapsed       0.416356
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.866037.0.html
=started       2016-03-25 00:33:56
=ended         2016-03-25 00:33:57
=result        ok
=elapsed       0.421974
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.866037.457.html
=started       2016-03-25 00:33:57
=ended         2016-03-25 00:33:57
=result        ok
=elapsed       0.424307
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.866037.921.html
=started       2016-03-25 00:33:57
=ended         2016-03-25 00:33:58
=result        ok
=elapsed       0.430531
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.866038.380.html
=started       2016-03-25 00:33:58
=ended         2016-03-25 00:33:58
=result        ok
=elapsed       0.221879
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.866038.676.html
=started       2016-03-25 00:33:58
=ended         2016-03-25 00:33:59
=result        ok
=elapsed       0.420289
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866039.180.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-03-25 00:33:59
=ended         2016-03-25 00:33:59
=result        ok
=elapsed       0.025485
=group_time    6.472s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866039.237.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-03-25 00:33:59
=ended         2016-03-25 00:33:59
=result        ok
=elapsed       0.062917
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.866039.329.html
=started       2016-03-25 00:33:59
=ended         2016-03-25 00:33:59
=result        ok
=elapsed       0.207233
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.866039.562.html
=started       2016-03-25 00:33:59
=ended         2016-03-25 00:34:00
=result        ok
=elapsed       0.457399
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.866040.59.html
=started       2016-03-25 00:34:00
=ended         2016-03-25 00:34:01
=result        ok
=elapsed       1.420879
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.866041.511.html
=started       2016-03-25 00:34:01
=ended         2016-03-25 00:34:02
=result        ok
=elapsed       0.64364
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.866042.187.html
=started       2016-03-25 00:34:02
=ended         2016-03-25 00:34:02
=result        ok
=elapsed       0.424119
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.866042.640.html
=started       2016-03-25 00:34:02
=ended         2016-03-25 00:34:03
=result        ok
=elapsed       0.42227
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.866043.94.html
=started       2016-03-25 00:34:03
=ended         2016-03-25 00:34:03
=result        ok
=elapsed       0.423101
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.866043.549.html
=started       2016-03-25 00:34:03
=ended         2016-03-25 00:34:03
=result        ok
=elapsed       0.417897
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.866043.997.html
=started       2016-03-25 00:34:03
=ended         2016-03-25 00:34:04
=result        ok
=elapsed       0.42704
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.866044.451.html
=started       2016-03-25 00:34:04
=ended         2016-03-25 00:34:04
=result        ok
=elapsed       0.419298
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.866044.905.html
=started       2016-03-25 00:34:04
=ended         2016-03-25 00:34:05
=result        ok
=elapsed       0.219219
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.866045.203.html
=started       2016-03-25 00:34:05
=ended         2016-03-25 00:34:05
=result        ok
=elapsed       0.42839
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866045.701.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-03-25 00:34:05
=ended         2016-03-25 00:34:05
=result        ok
=elapsed       0.026262
=group_time    6.464s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866045.753.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-03-25 00:34:05
=ended         2016-03-25 00:34:05
=result        ok
=elapsed       0.119875
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.866045.900.html
=started       2016-03-25 00:34:05
=ended         2016-03-25 00:34:06
=result        ok
=elapsed       0.208272
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.866046.137.html
=started       2016-03-25 00:34:06
=ended         2016-03-25 00:34:06
=result        ok
=elapsed       0.425147
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.866046.601.html
=started       2016-03-25 00:34:06
=ended         2016-03-25 00:34:08
=result        ok
=elapsed       1.421601
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.866048.57.html
=started       2016-03-25 00:34:08
=ended         2016-03-25 00:34:08
=result        ok
=elapsed       0.641385
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.866048.728.html
=started       2016-03-25 00:34:08
=ended         2016-03-25 00:34:09
=result        ok
=elapsed       0.426464
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.866049.182.html
=started       2016-03-25 00:34:09
=ended         2016-03-25 00:34:09
=result        ok
=elapsed       0.4212
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.866049.633.html
=started       2016-03-25 00:34:09
=ended         2016-03-25 00:34:10
=result        ok
=elapsed       0.416985
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.866050.78.html
=started       2016-03-25 00:34:10
=ended         2016-03-25 00:34:10
=result        ok
=elapsed       0.430648
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.866050.536.html
=started       2016-03-25 00:34:10
=ended         2016-03-25 00:34:10
=result        ok
=elapsed       0.425893
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.866050.991.html
=started       2016-03-25 00:34:10
=ended         2016-03-25 00:34:11
=result        ok
=elapsed       0.431551
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.866051.452.html
=started       2016-03-25 00:34:11
=ended         2016-03-25 00:34:11
=result        ok
=elapsed       0.228387
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.866051.761.html
=started       2016-03-25 00:34:11
=ended         2016-03-25 00:34:12
=result        ok
=elapsed       0.418853
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866052.251.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-03-25 00:34:12
=ended         2016-03-25 00:34:12
=result        ok
=elapsed       0.030147
=group_time    6.498s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866052.306.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-03-25 00:34:12
=ended         2016-03-25 00:34:12
=result        ok
=elapsed       0.594304
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.866052.925.html
=started       2016-03-25 00:34:12
=ended         2016-03-25 00:34:13
=result        ok
=elapsed       0.209635
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.866053.161.html
=started       2016-03-25 00:34:13
=ended         2016-03-25 00:34:13
=result        ok
=elapsed       0.217996
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.866053.405.html
=started       2016-03-25 00:34:13
=ended         2016-03-25 00:34:13
=result        ok
=elapsed       0.209642
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.866053.642.html
=started       2016-03-25 00:34:13
=ended         2016-03-25 00:34:13
=result        ok
=elapsed       0.211196
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.866053.879.html
=started       2016-03-25 00:34:13
=ended         2016-03-25 00:34:14
=result        ok
=elapsed       0.210014
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.866054.116.html
=started       2016-03-25 00:34:14
=ended         2016-03-25 00:34:14
=result        ok
=elapsed       0.210017
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.866054.354.html
=started       2016-03-25 00:34:14
=ended         2016-03-25 00:34:14
=result        ok
=elapsed       0.214396
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.866054.596.html
=started       2016-03-25 00:34:14
=ended         2016-03-25 00:34:14
=result        ok
=elapsed       0.212776
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.866054.837.html
=started       2016-03-25 00:34:14
=ended         2016-03-25 00:34:15
=result        ok
=elapsed       0.215442
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.866055.80.html
=started       2016-03-25 00:34:15
=ended         2016-03-25 00:34:15
