=== Suite started at 2016-03-12 14:50:12
=== Starting test, 1624 test cases
=cases         1624
=started       2016-03-12 14:56:55
=ended         2016-03-12 14:56:55
=result        ok
=elapsed       0.428912
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.794615.817.html
=started       2016-03-12 14:56:55
=ended         2016-03-12 14:56:56
=result        ok
=elapsed       0.222715
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.794616.157.html
=started       2016-03-12 14:56:56
=ended         2016-03-12 14:56:56
=result        ok
=elapsed       0.418893
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794616.709.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-03-12 14:56:56
=ended         2016-03-12 14:56:56
=result        ok
=elapsed       0.032464
=group_time    6.552s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794616.767.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-03-12 14:56:56
=ended         2016-03-12 14:56:56
=result        ok
=elapsed       0.081404
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.794616.874.html
=started       2016-03-12 14:56:56
=ended         2016-03-12 14:56:57
=result        ok
=elapsed       0.214341
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.794617.116.html
=started       2016-03-12 14:56:57
=ended         2016-03-12 14:56:57
=result        ok
=elapsed       0.461708
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.794617.611.html
=started       2016-03-12 14:56:57
=ended         2016-03-12 14:56:59
=result        ok
=elapsed       1.425625
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.794619.70.html
=started       2016-03-12 14:56:59
=ended         2016-03-12 14:56:59
=result        ok
=elapsed       0.631773
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.794619.734.html
=started       2016-03-12 14:56:59
=ended         2016-03-12 14:57:00
=result        ok
=elapsed       0.421963
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.794620.183.html
=started       2016-03-12 14:57:00
=ended         2016-03-12 14:57:00
=result        ok
=elapsed       0.420956
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.794620.635.html
=started       2016-03-12 14:57:00
=ended         2016-03-12 14:57:01
=result        ok
=elapsed       0.419705
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.794621.87.html
=started       2016-03-12 14:57:01
=ended         2016-03-12 14:57:01
=result        ok
=elapsed       0.420723
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.794621.538.html
=started       2016-03-12 14:57:01
=ended         2016-03-12 14:57:01
=result        ok
=elapsed       0.423146
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.794621.992.html
=started       2016-03-12 14:57:01
=ended         2016-03-12 14:57:02
=result        ok
=elapsed       0.426415
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.794622.453.html
=started       2016-03-12 14:57:02
=ended         2016-03-12 14:57:02
=result        ok
=elapsed       0.214802
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.794622.789.html
=started       2016-03-12 14:57:02
=ended         2016-03-12 14:57:03
=result        ok
=elapsed       0.420277
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794623.332.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-03-12 14:57:03
=ended         2016-03-12 14:57:03
=result        ok
=elapsed       0.032381
=group_time    6.565s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794623.390.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-03-12 14:57:03
=ended         2016-03-12 14:57:03
=result        ok
=elapsed       0.145414
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.794623.561.html
=started       2016-03-12 14:57:03
=ended         2016-03-12 14:57:03
=result        ok
=elapsed       0.208303
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.794623.797.html
=started       2016-03-12 14:57:03
=ended         2016-03-12 14:57:04
=result        ok
=elapsed       0.480726
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.794624.312.html
=started       2016-03-12 14:57:04
=ended         2016-03-12 14:57:05
=result        ok
=elapsed       1.438278
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.794625.784.html
=started       2016-03-12 14:57:05
=ended         2016-03-12 14:57:06
=result        ok
=elapsed       0.654217
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.794626.473.html
=started       2016-03-12 14:57:06
=ended         2016-03-12 14:57:06
=result        ok
=elapsed       0.444756
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.794626.946.html
=started       2016-03-12 14:57:06
=ended         2016-03-12 14:57:07
=result        ok
=elapsed       0.41986
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.794627.400.html
=started       2016-03-12 14:57:07
=ended         2016-03-12 14:57:07
=result        ok
=elapsed       0.413227
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.794627.846.html
=started       2016-03-12 14:57:07
=ended         2016-03-12 14:57:08
=result        ok
=elapsed       0.439918
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.794628.320.html
=started       2016-03-12 14:57:08
=ended         2016-03-12 14:57:08
=result        ok
=elapsed       0.44793
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.794628.800.html
=started       2016-03-12 14:57:08
=ended         2016-03-12 14:57:09
=result        ok
=elapsed       0.433395
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.794629.265.html
=started       2016-03-12 14:57:09
=ended         2016-03-12 14:57:09
=result        ok
=elapsed       0.21632
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.794629.610.html
=started       2016-03-12 14:57:09
=ended         2016-03-12 14:57:10
=result        ok
=elapsed       0.418923
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794630.149.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-03-12 14:57:10
=ended         2016-03-12 14:57:10
=result        ok
=elapsed       0.0397
=group_time    6.760s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794630.215.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-03-12 14:57:10
=ended         2016-03-12 14:57:10
=result        ok
=elapsed       0.647508
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794630.889.html
=started       2016-03-12 14:57:10
=ended         2016-03-12 14:57:11
=result        ok
=elapsed       0.210394
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794631.132.html
=started       2016-03-12 14:57:11
=ended         2016-03-12 14:57:11
=result        ok
=elapsed       0.216486
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794631.376.html
=started       2016-03-12 14:57:11
=ended         2016-03-12 14:57:11
=result        ok
=elapsed       0.216261
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794631.619.html
=started       2016-03-12 14:57:11
=ended         2016-03-12 14:57:11
=result        ok
=elapsed       0.216332
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794631.868.html
=started       2016-03-12 14:57:11
=ended         2016-03-12 14:57:12
=result        ok
=elapsed       0.2095
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794632.104.html
=started       2016-03-12 14:57:12
=ended         2016-03-12 14:57:12
=result        ok
=elapsed       0.216482
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794632.348.html
=started       2016-03-12 14:57:12
=ended         2016-03-12 14:57:12
=result        ok
=elapsed       0.208428
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794632.584.html
=started       2016-03-12 14:57:12
=ended         2016-03-12 14:57:12
=result        ok
=elapsed       0.218427
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794632.832.html
=started       2016-03-12 14:57:12
=ended         2016-03-12 14:57:13
=result        ok
=elapsed       0.2118
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794633.70.html
=started       2016-03-12 14:57:13
=ended         2016-03-12 14:57:13
=result        ok
=elapsed       0.217564
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794633.315.html
=started       2016-03-12 14:57:13
=ended         2016-03-12 14:57:13
=result        ok
=elapsed       0.209711
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794633.552.html
=started       2016-03-12 14:57:13
=ended         2016-03-12 14:57:13
=result        ok
=elapsed       0.211809
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794633.796.html
=started       2016-03-12 14:57:13
=ended         2016-03-12 14:57:14
=result        ok
=elapsed       0.22225
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794634.44.html
=started       2016-03-12 14:57:14
=ended         2016-03-12 14:57:14
=result        ok
=elapsed       0.216702
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794634.288.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-03-12 14:57:14
=ended         2016-03-12 14:57:14
=result        ok
=elapsed       0.036953
=group_time    4.072s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794634.352.html
=group_props   [{name,odbc_cache_rsm03}]
=started       2016-03-12 14:57:14
=ended         2016-03-12 14:57:15
=result        ok
=elapsed       0.646839
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794635.25.html
=started       2016-03-12 14:57:15
=ended         2016-03-12 14:57:15
=result        ok
=elapsed       0.21742
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794635.268.html
=started       2016-03-12 14:57:15
=ended         2016-03-12 14:57:15
=result        ok
=elapsed       0.209245
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794635.505.html
=started       2016-03-12 14:57:15
=ended         2016-03-12 14:57:15
=result        ok
=elapsed       0.222791
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794635.755.html
=started       2016-03-12 14:57:15
=ended         2016-03-12 14:57:15
=result        ok
=elapsed       0.211997
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794635.993.html
=started       2016-03-12 14:57:15
=ended         2016-03-12 14:57:16
=result        ok
=elapsed       0.215037
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794636.240.html
=started       2016-03-12 14:57:16
=ended         2016-03-12 14:57:16
=result        ok
=elapsed       0.20947
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794636.480.html
=started       2016-03-12 14:57:16
=ended         2016-03-12 14:57:16
=result        ok
=elapsed       0.21104
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794636.719.html
=started       2016-03-12 14:57:16
=ended         2016-03-12 14:57:16
=result        ok
=elapsed       0.211211
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794636.957.html
=started       2016-03-12 14:57:16
=ended         2016-03-12 14:57:17
=result        ok
