=== Suite started at 2016-03-17 13:36:39
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.pagination_last_after_id5_before_id11.222180.58.html
=started       2016-03-17 13:43:00
=ended         2016-03-17 13:43:00
=result        ok
=elapsed       0.225081
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.222180.316.html
=started       2016-03-17 13:43:00
=ended         2016-03-17 13:43:00
=result        ok
=elapsed       0.215898
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.222180.558.html
=started       2016-03-17 13:43:00
=ended         2016-03-17 13:43:00
=result        ok
=elapsed       0.216347
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.222180.801.html
=started       2016-03-17 13:43:00
=ended         2016-03-17 13:43:01
=result        ok
=elapsed       0.222427
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.222181.50.html
=started       2016-03-17 13:43:01
=ended         2016-03-17 13:43:01
=result        ok
=elapsed       0.216158
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.222181.296.html
=started       2016-03-17 13:43:01
=ended         2016-03-17 13:43:01
=result        ok
=elapsed       0.224735
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.222181.548.html
=started       2016-03-17 13:43:01
=ended         2016-03-17 13:43:01
=result        ok
=elapsed       0.220442
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.222181.794.html
=started       2016-03-17 13:43:01
=ended         2016-03-17 13:43:02
=result        ok
=elapsed       0.220972
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222182.45.html
=group_props   [{name,odbc_async_cache_with_rsm03}]
=started       2016-03-17 13:43:02
=ended         2016-03-17 13:43:02
=result        ok
=elapsed       0.068656
=group_time    4.316s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222182.141.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-03-17 13:43:02
=ended         2016-03-17 13:43:03
=result        ok
=elapsed       0.849619
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.222183.16.html
=started       2016-03-17 13:43:03
=ended         2016-03-17 13:43:03
=result        ok
=elapsed       0.219154
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.222183.263.html
=started       2016-03-17 13:43:03
=ended         2016-03-17 13:43:03
=result        ok
=elapsed       0.225109
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.222183.515.html
=started       2016-03-17 13:43:03
=ended         2016-03-17 13:43:03
=result        ok
=elapsed       0.220444
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.222183.761.html
=started       2016-03-17 13:43:03
=ended         2016-03-17 13:43:03
=result        ok
=elapsed       0.215039
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.222184.9.html
=started       2016-03-17 13:43:04
=ended         2016-03-17 13:43:04
=result        ok
=elapsed       0.217106
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.222184.252.html
=started       2016-03-17 13:43:04
=ended         2016-03-17 13:43:04
=result        ok
=elapsed       0.217161
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.222184.495.html
=started       2016-03-17 13:43:04
=ended         2016-03-17 13:43:04
=result        ok
=elapsed       0.218942
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.222184.740.html
=started       2016-03-17 13:43:04
=ended         2016-03-17 13:43:04
=result        ok
=elapsed       0.215304
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.222184.984.html
=started       2016-03-17 13:43:04
=ended         2016-03-17 13:43:05
=result        ok
=elapsed       0.214886
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.222185.225.html
=started       2016-03-17 13:43:05
=ended         2016-03-17 13:43:05
=result        ok
=elapsed       0.223177
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.222185.475.html
=started       2016-03-17 13:43:05
=ended         2016-03-17 13:43:05
=result        ok
=elapsed       0.219935
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.222185.721.html
=started       2016-03-17 13:43:05
=ended         2016-03-17 13:43:05
=result        ok
=elapsed       0.221337
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.222185.969.html
=started       2016-03-17 13:43:05
=ended         2016-03-17 13:43:06
=result        ok
=elapsed       0.224713
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.222186.220.html
=started       2016-03-17 13:43:06
=ended         2016-03-17 13:43:06
=result        ok
=elapsed       0.217774
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222186.465.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-03-17 13:43:06
=ended         2016-03-17 13:43:06
=result        ok
=elapsed       0.074101
=group_time    4.324s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222186.566.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-03-17 13:43:06
=ended         2016-03-17 13:43:07
=result        ok
=elapsed       0.67311
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.222187.264.html
=started       2016-03-17 13:43:07
=ended         2016-03-17 13:43:07
=result        ok
=elapsed       0.222334
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.222187.513.html
=started       2016-03-17 13:43:07
=ended         2016-03-17 13:43:07
=result        ok
=elapsed       0.219725
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.222187.759.html
=started       2016-03-17 13:43:07
=ended         2016-03-17 13:43:07
=result        ok
=elapsed       0.217287
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.222188.7.html
=started       2016-03-17 13:43:08
=ended         2016-03-17 13:43:08
=result        ok
=elapsed       0.225705
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.222188.259.html
=started       2016-03-17 13:43:08
=ended         2016-03-17 13:43:08
=result        ok
=elapsed       0.218712
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.222188.504.html
=started       2016-03-17 13:43:08
=ended         2016-03-17 13:43:08
=result        ok
=elapsed       0.225212
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.222188.757.html
=started       2016-03-17 13:43:08
=ended         2016-03-17 13:43:08
=result        ok
=elapsed       0.219239
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.222189.2.html
=started       2016-03-17 13:43:09
=ended         2016-03-17 13:43:09
=result        ok
=elapsed       0.224264
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.222189.253.html
=started       2016-03-17 13:43:09
=ended         2016-03-17 13:43:09
=result        ok
=elapsed       0.222011
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.222189.502.html
=started       2016-03-17 13:43:09
=ended         2016-03-17 13:43:09
=result        ok
=elapsed       0.222117
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.222189.750.html
=started       2016-03-17 13:43:09
=ended         2016-03-17 13:43:09
=result        ok
=elapsed       0.215931
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.222190.0.html
=started       2016-03-17 13:43:10
=ended         2016-03-17 13:43:10
=result        ok
=elapsed       0.223393
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.222190.251.html
=started       2016-03-17 13:43:10
=ended         2016-03-17 13:43:10
=result        ok
=elapsed       0.22213
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.222190.500.html
=started       2016-03-17 13:43:10
=ended         2016-03-17 13:43:10
=result        ok
=elapsed       0.232305
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222190.758.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-03-17 13:43:10
=ended         2016-03-17 13:43:10
=result        ok
=elapsed       0.065393
=group_time    4.193s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222190.852.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-03-17 13:43:10
=ended         2016-03-17 13:43:11
=result        ok
=elapsed       0.615634
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.222191.493.html
=started       2016-03-17 13:43:11
=ended         2016-03-17 13:43:11
=result        ok
=elapsed       0.221171
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.222191.744.html
=started       2016-03-17 13:43:11
=ended         2016-03-17 13:43:11
=result        ok
=elapsed       0.214883
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.222191.985.html
=started       2016-03-17 13:43:11
=ended         2016-03-17 13:43:12
=result        ok
=elapsed       0.222741
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.222192.239.html
=started       2016-03-17 13:43:12
=ended         2016-03-17 13:43:12
=result        ok
=elapsed       0.216254
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.222192.482.html
=started       2016-03-17 13:43:12
=ended         2016-03-17 13:43:12
=result        ok
=elapsed       0.212607
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.222192.724.html
=started       2016-03-17 13:43:12
=ended         2016-03-17 13:43:12
=result        ok
=elapsed       0.224461
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.222192.975.html
=started       2016-03-17 13:43:12
=ended         2016-03-17 13:43:13
=result        ok
=elapsed       0.218494
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.222193.220.html
=started       2016-03-17 13:43:13
=ended         2016-03-17 13:43:13
=result        ok
=elapsed       0.222158
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.222193.470.html
=started       2016-03-17 13:43:13
=ended         2016-03-17 13:43:13
=result        ok
=elapsed       0.21565
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.222193.711.html
=started       2016-03-17 13:43:13
=ended         2016-03-17 13:43:13
=result        ok
=elapsed       0.222949
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.222193.960.html
=started       2016-03-17 13:43:13
=ended         2016-03-17 13:43:14
=result        ok
=elapsed       0.219113
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.222194.206.html
=started       2016-03-17 13:43:14
=ended         2016-03-17 13:43:14
=result        ok
=elapsed       0.227548
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.222194.461.html
=started       2016-03-17 13:43:14
=ended         2016-03-17 13:43:14
=result        ok
=elapsed       0.226895
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.222194.716.html
=started       2016-03-17 13:43:14
=ended         2016-03-17 13:43:14
=result        ok
=elapsed       0.225521
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222194.972.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-03-17 13:43:14
=ended         2016-03-17 13:43:15
=result        ok
=elapsed       0.062875
=group_time    4.120s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222195.65.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-03-17 13:43:15
=ended         2016-03-17 13:43:15
=result        ok
=elapsed       0.624216
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.222195.716.html
