=== Suite started at 2016-03-18 19:37:06
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.214065
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330252.468.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-03-18 19:44:12
=ended         2016-03-18 19:44:12
=result        ok
=elapsed       0.024425
=group_time    4.060s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330252.521.html
=group_props   [{name,odbc_cache_rsm03}]
=started       2016-03-18 19:44:12
=ended         2016-03-18 19:44:13
=result        ok
=elapsed       0.614294
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.330253.162.html
=started       2016-03-18 19:44:13
=ended         2016-03-18 19:44:13
=result        ok
=elapsed       0.216242
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.330253.406.html
=started       2016-03-18 19:44:13
=ended         2016-03-18 19:44:13
=result        ok
=elapsed       0.218977
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.330253.654.html
=started       2016-03-18 19:44:13
=ended         2016-03-18 19:44:13
=result        ok
=elapsed       0.213919
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.330253.896.html
=started       2016-03-18 19:44:13
=ended         2016-03-18 19:44:14
=result        ok
=elapsed       0.212787
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.330254.137.html
=started       2016-03-18 19:44:14
=ended         2016-03-18 19:44:14
=result        ok
=elapsed       0.210658
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.330254.378.html
=started       2016-03-18 19:44:14
=ended         2016-03-18 19:44:14
=result        ok
=elapsed       0.218761
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.330254.625.html
=started       2016-03-18 19:44:14
=ended         2016-03-18 19:44:14
=result        ok
=elapsed       0.211831
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.330254.866.html
=started       2016-03-18 19:44:14
=ended         2016-03-18 19:44:15
=result        ok
=elapsed       0.212922
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.330255.107.html
=started       2016-03-18 19:44:15
=ended         2016-03-18 19:44:15
=result        ok
=elapsed       0.21509
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.330255.350.html
=started       2016-03-18 19:44:15
=ended         2016-03-18 19:44:15
=result        ok
=elapsed       0.217343
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.330255.596.html
=started       2016-03-18 19:44:15
=ended         2016-03-18 19:44:15
=result        ok
=elapsed       0.213801
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.330255.842.html
=started       2016-03-18 19:44:15
=ended         2016-03-18 19:44:16
=result        ok
=elapsed       0.225114
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.330256.95.html
=started       2016-03-18 19:44:16
=ended         2016-03-18 19:44:16
=result        ok
=elapsed       0.222314
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.330256.347.html
=started       2016-03-18 19:44:16
=ended         2016-03-18 19:44:16
=result        ok
=elapsed       0.219241
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330256.594.html
=group_props   [{name,odbc_cache_rsm03}]
=started       2016-03-18 19:44:16
=ended         2016-03-18 19:44:16
=result        ok
=elapsed       0.023539
=group_time    4.073s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330256.652.html
=group_props   [{name,odbc_cache_rsm04}]
=started       2016-03-18 19:44:16
=ended         2016-03-18 19:44:17
=result        ok
=elapsed       0.631521
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.330257.310.html
=started       2016-03-18 19:44:17
=ended         2016-03-18 19:44:17
=result        ok
=elapsed       0.213029
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.330257.554.html
=started       2016-03-18 19:44:17
=ended         2016-03-18 19:44:17
=result        ok
=elapsed       0.219738
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.330257.801.html
=started       2016-03-18 19:44:17
=ended         2016-03-18 19:44:18
=result        ok
=elapsed       0.217788
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.330258.46.html
=started       2016-03-18 19:44:18
=ended         2016-03-18 19:44:18
=result        ok
=elapsed       0.216192
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.330258.294.html
=started       2016-03-18 19:44:18
=ended         2016-03-18 19:44:18
=result        ok
=elapsed       0.210607
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.330258.533.html
=started       2016-03-18 19:44:18
=ended         2016-03-18 19:44:18
=result        ok
=elapsed       0.212144
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.330258.773.html
=started       2016-03-18 19:44:18
=ended         2016-03-18 19:44:19
=result        ok
=elapsed       0.212962
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.330259.18.html
=started       2016-03-18 19:44:19
=ended         2016-03-18 19:44:19
=result        ok
=elapsed       0.218456
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.330259.265.html
=started       2016-03-18 19:44:19
=ended         2016-03-18 19:44:19
=result        ok
=elapsed       0.21289
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.330259.506.html
=started       2016-03-18 19:44:19
=ended         2016-03-18 19:44:19
=result        ok
=elapsed       0.21335
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.330259.754.html
=started       2016-03-18 19:44:19
=ended         2016-03-18 19:44:19
=result        ok
=elapsed       0.213061
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.330259.997.html
=started       2016-03-18 19:44:19
=ended         2016-03-18 19:44:20
=result        ok
=elapsed       0.222597
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.330260.248.html
=started       2016-03-18 19:44:20
=ended         2016-03-18 19:44:20
=result        ok
=elapsed       0.220968
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.330260.497.html
=started       2016-03-18 19:44:20
=ended         2016-03-18 19:44:20
=result        ok
=elapsed       0.213817
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330260.737.html
=group_props   [{name,odbc_cache_rsm04}]
=started       2016-03-18 19:44:20
=ended         2016-03-18 19:44:20
=result        ok
=elapsed       0.03894
=group_time    4.086s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330260.804.html
=group_props   [{name,odbc_cache_with_rsm}]
=started       2016-03-18 19:44:20
=ended         2016-03-18 19:44:21
=result        ok
=elapsed       0.661945
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.330261.498.html
=started       2016-03-18 19:44:21
=ended         2016-03-18 19:44:21
=result        ok
=elapsed       0.2215
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.330261.748.html
=started       2016-03-18 19:44:21
=ended         2016-03-18 19:44:21
=result        ok
=elapsed       0.21312
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.330261.989.html
=started       2016-03-18 19:44:21
=ended         2016-03-18 19:44:22
=result        ok
=elapsed       0.213785
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.330262.234.html
=started       2016-03-18 19:44:22
=ended         2016-03-18 19:44:22
=result        ok
=elapsed       0.217923
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.330262.480.html
=started       2016-03-18 19:44:22
=ended         2016-03-18 19:44:22
=result        ok
=elapsed       0.214898
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.330262.726.html
=started       2016-03-18 19:44:22
=ended         2016-03-18 19:44:22
=result        ok
=elapsed       0.212279
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.330262.970.html
=started       2016-03-18 19:44:22
=ended         2016-03-18 19:44:23
=result        ok
=elapsed       0.213296
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.330263.212.html
=started       2016-03-18 19:44:23
=ended         2016-03-18 19:44:23
=result        ok
=elapsed       0.212726
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.330263.453.html
=started       2016-03-18 19:44:23
=ended         2016-03-18 19:44:23
=result        ok
=elapsed       0.219371
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.330263.701.html
=started       2016-03-18 19:44:23
=ended         2016-03-18 19:44:23
=result        ok
=elapsed       0.221802
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.330263.950.html
=started       2016-03-18 19:44:23
=ended         2016-03-18 19:44:24
=result        ok
=elapsed       0.217648
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.330264.196.html
=started       2016-03-18 19:44:24
=ended         2016-03-18 19:44:24
=result        ok
=elapsed       0.226015
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.330264.449.html
=started       2016-03-18 19:44:24
=ended         2016-03-18 19:44:24
=result        ok
=elapsed       0.222702
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.330264.699.html
=started       2016-03-18 19:44:24
=ended         2016-03-18 19:44:24
=result        ok
=elapsed       0.214942
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330264.942.html
=group_props   [{name,odbc_cache_with_rsm}]
=started       2016-03-18 19:44:24
=ended         2016-03-18 19:44:24
=result        ok
=elapsed       0.032998
=group_time    4.138s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330265.6.html
=group_props   [{name,odbc_cache_with_rsm03}]
=started       2016-03-18 19:44:25
=ended         2016-03-18 19:44:25
=result        ok
=elapsed       0.642124
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.330265.680.html
=started       2016-03-18 19:44:25
=ended         2016-03-18 19:44:25
=result        ok
=elapsed       0.22298
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.330265.930.html
=started       2016-03-18 19:44:25
=ended         2016-03-18 19:44:26
=result        ok
=elapsed       0.214672
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.330266.173.html
=started       2016-03-18 19:44:26
=ended         2016-03-18 19:44:26
=result        ok
=elapsed       0.213218
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.330266.418.html
=started       2016-03-18 19:44:26
=ended         2016-03-18 19:44:26
=result        ok
=elapsed       0.212739
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.330266.670.html
=started       2016-03-18 19:44:26
=ended         2016-03-18 19:44:26
=result        ok
=elapsed       0.21033
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.330266.910.html
=started       2016-03-18 19:44:26
=ended         2016-03-18 19:44:27
=result        ok
=elapsed       0.2183
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.330267.158.html
=started       2016-03-18 19:44:27
=ended         2016-03-18 19:44:27
=result        ok
=elapsed       0.221117
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.330267.407.html
=started       2016-03-18 19:44:27
=ended         2016-03-18 19:44:27
=result        ok
=elapsed       0.211849
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.330267.650.html
=started       2016-03-18 19:44:27
=ended         2016-03-18 19:44:27
