=== Suite started at 2016-03-29 20:12:29
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282721.805.html
=started       2016-03-29 20:18:41
=ended         2016-03-29 20:18:42
=result        ok
=elapsed       0.219452
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282722.54.html
=started       2016-03-29 20:18:42
=ended         2016-03-29 20:18:42
=result        ok
=elapsed       0.22366
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282722.313.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-03-29 20:18:42
=ended         2016-03-29 20:18:42
=result        ok
=elapsed       0.047367
=group_time    4.107s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282722.390.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-03-29 20:18:42
=ended         2016-03-29 20:18:42
=result        ok
=elapsed       0.573753
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282722.994.html
=started       2016-03-29 20:18:42
=ended         2016-03-29 20:18:43
=result        ok
=elapsed       0.216475
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282723.242.html
=started       2016-03-29 20:18:43
=ended         2016-03-29 20:18:43
=result        ok
=elapsed       0.218291
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282723.490.html
=started       2016-03-29 20:18:43
=ended         2016-03-29 20:18:43
=result        ok
=elapsed       0.216476
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282723.734.html
=started       2016-03-29 20:18:43
=ended         2016-03-29 20:18:43
=result        ok
=elapsed       0.220425
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282723.983.html
=started       2016-03-29 20:18:43
=ended         2016-03-29 20:18:44
=result        ok
=elapsed       0.214197
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282724.226.html
=started       2016-03-29 20:18:44
=ended         2016-03-29 20:18:44
=result        ok
=elapsed       0.222157
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282724.476.html
=started       2016-03-29 20:18:44
=ended         2016-03-29 20:18:44
=result        ok
=elapsed       0.216165
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282724.726.html
=started       2016-03-29 20:18:44
=ended         2016-03-29 20:18:44
=result        ok
=elapsed       0.211939
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282724.967.html
=started       2016-03-29 20:18:44
=ended         2016-03-29 20:18:45
=result        ok
=elapsed       0.219768
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282725.218.html
=started       2016-03-29 20:18:45
=ended         2016-03-29 20:18:45
=result        ok
=elapsed       0.220029
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282725.466.html
=started       2016-03-29 20:18:45
=ended         2016-03-29 20:18:45
=result        ok
=elapsed       0.214636
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282725.714.html
=started       2016-03-29 20:18:45
=ended         2016-03-29 20:18:45
=result        ok
=elapsed       0.221673
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282725.964.html
=started       2016-03-29 20:18:45
=ended         2016-03-29 20:18:46
=result        ok
=elapsed       0.216032
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282726.210.html
=started       2016-03-29 20:18:46
=ended         2016-03-29 20:18:46
=result        ok
=elapsed       0.220128
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282726.466.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-03-29 20:18:46
=ended         2016-03-29 20:18:46
=result        ok
=elapsed       0.044693
=group_time    4.076s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282726.540.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-03-29 20:18:46
=ended         2016-03-29 20:18:47
=result        ok
=elapsed       0.572724
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282727.139.html
=started       2016-03-29 20:18:47
=ended         2016-03-29 20:18:47
=result        ok
=elapsed       0.215815
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282727.386.html
=started       2016-03-29 20:18:47
=ended         2016-03-29 20:18:47
=result        ok
=elapsed       0.211936
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282727.626.html
=started       2016-03-29 20:18:47
=ended         2016-03-29 20:18:47
=result        ok
=elapsed       0.213586
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282727.868.html
=started       2016-03-29 20:18:47
=ended         2016-03-29 20:18:48
=result        ok
=elapsed       0.213951
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282728.114.html
=started       2016-03-29 20:18:48
=ended         2016-03-29 20:18:48
=result        ok
=elapsed       0.214684
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282728.362.html
=started       2016-03-29 20:18:48
=ended         2016-03-29 20:18:48
=result        ok
=elapsed       0.218412
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282728.614.html
=started       2016-03-29 20:18:48
=ended         2016-03-29 20:18:48
=result        ok
=elapsed       0.216849
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282728.859.html
=started       2016-03-29 20:18:48
=ended         2016-03-29 20:18:49
=result        ok
=elapsed       0.216726
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282729.105.html
=started       2016-03-29 20:18:49
=ended         2016-03-29 20:18:49
=result        ok
=elapsed       0.219525
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282729.353.html
=started       2016-03-29 20:18:49
=ended         2016-03-29 20:18:49
=result        ok
=elapsed       0.212639
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282729.598.html
=started       2016-03-29 20:18:49
=ended         2016-03-29 20:18:49
=result        ok
=elapsed       0.213731
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282729.842.html
=started       2016-03-29 20:18:49
=ended         2016-03-29 20:18:50
=result        ok
=elapsed       0.215352
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282730.86.html
=started       2016-03-29 20:18:50
=ended         2016-03-29 20:18:50
=result        ok
=elapsed       0.216267
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282730.331.html
=started       2016-03-29 20:18:50
=ended         2016-03-29 20:18:50
=result        ok
=elapsed       0.220433
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282730.582.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-03-29 20:18:50
=ended         2016-03-29 20:18:50
=result        ok
=elapsed       0.045002
=group_time    4.042s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282730.658.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-03-29 20:18:50
=ended         2016-03-29 20:18:51
=result        ok
=elapsed       0.568097
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282731.254.html
=started       2016-03-29 20:18:51
=ended         2016-03-29 20:18:51
=result        ok
=elapsed       0.212845
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282731.495.html
=started       2016-03-29 20:18:51
=ended         2016-03-29 20:18:51
=result        ok
=elapsed       0.216655
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282731.740.html
=started       2016-03-29 20:18:51
=ended         2016-03-29 20:18:51
=result        ok
=elapsed       0.215669
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282731.985.html
=started       2016-03-29 20:18:51
=ended         2016-03-29 20:18:52
=result        ok
=elapsed       0.215497
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282732.234.html
=started       2016-03-29 20:18:52
=ended         2016-03-29 20:18:52
=result        ok
=elapsed       0.21471
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282732.482.html
=started       2016-03-29 20:18:52
=ended         2016-03-29 20:18:52
=result        ok
=elapsed       0.215328
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282732.727.html
=started       2016-03-29 20:18:52
=ended         2016-03-29 20:18:52
=result        ok
=elapsed       0.213769
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282732.969.html
=started       2016-03-29 20:18:52
=ended         2016-03-29 20:18:53
=result        ok
=elapsed       0.212266
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282733.214.html
=started       2016-03-29 20:18:53
=ended         2016-03-29 20:18:53
=result        ok
=elapsed       0.210855
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282733.453.html
=started       2016-03-29 20:18:53
=ended         2016-03-29 20:18:53
=result        ok
=elapsed       0.217261
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282733.702.html
=started       2016-03-29 20:18:53
=ended         2016-03-29 20:18:53
=result        ok
=elapsed       0.213458
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282733.946.html
=started       2016-03-29 20:18:53
=ended         2016-03-29 20:18:54
=result        ok
=elapsed       0.220139
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282734.198.html
=started       2016-03-29 20:18:54
=ended         2016-03-29 20:18:54
=result        ok
=elapsed       0.22188
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282734.450.html
=started       2016-03-29 20:18:54
=ended         2016-03-29 20:18:54
=result        ok
=elapsed       0.213794
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282734.692.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-03-29 20:18:54
=ended         2016-03-29 20:18:54
=result        ok
=elapsed       0.047276
=group_time    4.034s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282734.767.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-03-29 20:18:54
=ended         2016-03-29 20:18:54
=result        ok
=elapsed       0.147856
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.282734.946.html
=started       2016-03-29 20:18:54
=ended         2016-03-29 20:18:55
=result        ok
=elapsed       0.23982
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.282735.322.html
=started       2016-03-29 20:18:55
=ended         2016-03-29 20:18:55
=result        ok
=elapsed       0.216617
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282735.685.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-03-29 20:18:55
=ended         2016-03-29 20:18:55
=result        ok
=elapsed       0.047255
=group_time    0.917s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282735.762.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-03-29 20:18:55
=ended         2016-03-29 20:18:55
=result        ok
=elapsed       0.143919
=case          mam_SUITE:archived
=logfile       mam_suite.archived.282735.934.html
=started       2016-03-29 20:18:55
=ended         2016-03-29 20:18:56
=result        ok
=elapsed       0.447561
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.282736.446.html
=started       2016-03-29 20:18:56
=ended         2016-03-29 20:18:56
