=== Suite started at 2016-03-14 14:02:36
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.964488.524.html
=started       2016-03-14 14:08:08
=ended         2016-03-14 14:08:08
=result        ok
=elapsed       0.431118
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.964488.984.html
=started       2016-03-14 14:08:08
=ended         2016-03-14 14:08:09
=result        ok
=elapsed       0.426719
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.964489.443.html
=started       2016-03-14 14:08:09
=ended         2016-03-14 14:08:09
=result        ok
=elapsed       0.222918
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.964489.731.html
=started       2016-03-14 14:08:09
=ended         2016-03-14 14:08:10
=result        ok
=elapsed       0.423648
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964490.211.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-14 14:08:10
=ended         2016-03-14 14:08:10
=result        ok
=elapsed       0.046129
=group_time    6.585s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964490.285.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-14 14:08:10
=ended         2016-03-14 14:08:10
=result        ok
=elapsed       0.355106
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.964490.667.html
=started       2016-03-14 14:08:10
=ended         2016-03-14 14:08:10
=result        ok
=elapsed       0.207768
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.964490.909.html
=started       2016-03-14 14:08:10
=ended         2016-03-14 14:08:11
=result        ok
=elapsed       0.433378
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.964491.375.html
=started       2016-03-14 14:08:11
=ended         2016-03-14 14:08:12
=result        ok
=elapsed       1.43429
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.964492.849.html
=started       2016-03-14 14:08:12
=ended         2016-03-14 14:08:13
=result        ok
=elapsed       0.64728
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.964493.527.html
=started       2016-03-14 14:08:13
=ended         2016-03-14 14:08:13
=result        ok
=elapsed       0.425635
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.964493.982.html
=started       2016-03-14 14:08:13
=ended         2016-03-14 14:08:14
=result        ok
=elapsed       0.420594
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.964494.431.html
=started       2016-03-14 14:08:14
=ended         2016-03-14 14:08:14
=result        ok
=elapsed       0.426634
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.964494.886.html
=started       2016-03-14 14:08:14
=ended         2016-03-14 14:08:15
=result        ok
=elapsed       0.428514
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.964495.349.html
=started       2016-03-14 14:08:15
=ended         2016-03-14 14:08:15
=result        ok
=elapsed       0.428879
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.964495.807.html
=started       2016-03-14 14:08:15
=ended         2016-03-14 14:08:16
=result        ok
=elapsed       0.425846
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.964496.264.html
=started       2016-03-14 14:08:16
=ended         2016-03-14 14:08:16
=result        ok
=elapsed       0.223488
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.964496.549.html
=started       2016-03-14 14:08:16
=ended         2016-03-14 14:08:17
=result        ok
=elapsed       0.426542
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964497.34.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-14 14:08:17
=ended         2016-03-14 14:08:17
=result        ok
=elapsed       0.065649
=group_time    6.750s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964497.127.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-03-14 14:08:17
=ended         2016-03-14 14:08:17
=result        ok
=elapsed       0.724578
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964497.879.html
=started       2016-03-14 14:08:17
=ended         2016-03-14 14:08:18
=result        ok
=elapsed       0.217234
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964498.123.html
=started       2016-03-14 14:08:18
=ended         2016-03-14 14:08:18
=result        ok
=elapsed       0.209209
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964498.360.html
=started       2016-03-14 14:08:18
=ended         2016-03-14 14:08:18
=result        ok
=elapsed       0.216248
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964498.604.html
=started       2016-03-14 14:08:18
=ended         2016-03-14 14:08:18
=result        ok
=elapsed       0.215618
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964498.847.html
=started       2016-03-14 14:08:18
=ended         2016-03-14 14:08:19
=result        ok
=elapsed       0.211769
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964499.85.html
=started       2016-03-14 14:08:19
=ended         2016-03-14 14:08:19
=result        ok
=elapsed       0.210031
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964499.323.html
=started       2016-03-14 14:08:19
=ended         2016-03-14 14:08:19
=result        ok
=elapsed       0.210188
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964499.561.html
=started       2016-03-14 14:08:19
=ended         2016-03-14 14:08:19
=result        ok
=elapsed       0.220433
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964499.811.html
=started       2016-03-14 14:08:19
=ended         2016-03-14 14:08:20
=result        ok
=elapsed       0.210787
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964500.50.html
=started       2016-03-14 14:08:20
=ended         2016-03-14 14:08:20
=result        ok
=elapsed       0.221415
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964500.301.html
=started       2016-03-14 14:08:20
=ended         2016-03-14 14:08:20
=result        ok
=elapsed       0.213996
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964500.542.html
=started       2016-03-14 14:08:20
=ended         2016-03-14 14:08:20
=result        ok
=elapsed       0.220483
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964500.792.html
=started       2016-03-14 14:08:20
=ended         2016-03-14 14:08:21
=result        ok
=elapsed       0.221113
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964501.41.html
=started       2016-03-14 14:08:21
=ended         2016-03-14 14:08:21
=result        ok
=elapsed       0.212386
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964501.285.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-03-14 14:08:21
=ended         2016-03-14 14:08:21
=result        ok
=elapsed       0.040139
=group_time    4.158s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964501.357.html
=group_props   [{name,odbc_async_cache_rsm03}]
=started       2016-03-14 14:08:21
=ended         2016-03-14 14:08:22
=result        ok
=elapsed       0.721847
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964502.107.html
=started       2016-03-14 14:08:22
=ended         2016-03-14 14:08:22
=result        ok
=elapsed       0.217261
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964502.353.html
=started       2016-03-14 14:08:22
=ended         2016-03-14 14:08:22
=result        ok
=elapsed       0.217612
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964502.599.html
=started       2016-03-14 14:08:22
=ended         2016-03-14 14:08:22
=result        ok
=elapsed       0.218702
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964502.846.html
=started       2016-03-14 14:08:22
=ended         2016-03-14 14:08:23
=result        ok
=elapsed       0.216416
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964503.93.html
=started       2016-03-14 14:08:23
=ended         2016-03-14 14:08:23
=result        ok
=elapsed       0.210508
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964503.332.html
=started       2016-03-14 14:08:23
=ended         2016-03-14 14:08:23
=result        ok
=elapsed       0.224475
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964503.584.html
=started       2016-03-14 14:08:23
=ended         2016-03-14 14:08:23
=result        ok
=elapsed       0.216146
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964503.828.html
=started       2016-03-14 14:08:23
=ended         2016-03-14 14:08:24
=result        ok
=elapsed       0.213513
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964504.80.html
=started       2016-03-14 14:08:24
=ended         2016-03-14 14:08:24
=result        ok
=elapsed       0.211585
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964504.318.html
=started       2016-03-14 14:08:24
=ended         2016-03-14 14:08:24
=result        ok
=elapsed       0.21069
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964504.557.html
=started       2016-03-14 14:08:24
=ended         2016-03-14 14:08:24
=result        ok
=elapsed       0.214331
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964504.799.html
=started       2016-03-14 14:08:24
=ended         2016-03-14 14:08:25
=result        ok
=elapsed       0.219551
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964505.45.html
=started       2016-03-14 14:08:25
=ended         2016-03-14 14:08:25
=result        ok
=elapsed       0.213165
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964505.285.html
=started       2016-03-14 14:08:25
=ended         2016-03-14 14:08:25
=result        ok
=elapsed       0.21908
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964505.534.html
=group_props   [{name,odbc_async_cache_rsm03}]
=started       2016-03-14 14:08:25
=ended         2016-03-14 14:08:25
=result        ok
=elapsed       0.049058
=group_time    4.177s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964505.613.html
=group_props   [{name,odbc_async_cache_rsm04}]
=started       2016-03-14 14:08:25
=ended         2016-03-14 14:08:26
=result        ok
=elapsed       0.718881
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964506.359.html
=started       2016-03-14 14:08:26
=ended         2016-03-14 14:08:26
=result        ok
=elapsed       0.218235
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964506.605.html
=started       2016-03-14 14:08:26
=ended         2016-03-14 14:08:26
=result        ok
=elapsed       0.210708
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964506.845.html
=started       2016-03-14 14:08:26
=ended         2016-03-14 14:08:27
=result        ok
=elapsed       0.210618
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964507.82.html
=started       2016-03-14 14:08:27
=ended         2016-03-14 14:08:27
=result        ok
=elapsed       0.213926
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964507.322.html
=started       2016-03-14 14:08:27
=ended         2016-03-14 14:08:27
=result        ok
=elapsed       0.207197
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964507.556.html
=started       2016-03-14 14:08:27
=ended         2016-03-14 14:08:27
=result        ok
