=== Suite started at 2016-03-29 17:03:25
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.simple_archive_request.271311.805.html
=started       2016-03-29 17:08:31
=ended         2016-03-29 17:08:32
=result        ok
=elapsed       0.459681
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.271312.290.html
=started       2016-03-29 17:08:32
=ended         2016-03-29 17:08:32
=result        ok
=elapsed       0.209385
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.271312.525.html
=started       2016-03-29 17:08:32
=ended         2016-03-29 17:08:32
=result        ok
=elapsed       0.216552
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.271312.854.html
=started       2016-03-29 17:08:32
=ended         2016-03-29 17:08:33
=result        ok
=elapsed       0.214179
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271313.96.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-03-29 17:08:33
=ended         2016-03-29 17:08:33
=result        ok
=elapsed       0.051448
=group_time    1.771s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271313.174.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-03-29 17:08:33
=ended         2016-03-29 17:08:33
=result        ok
=elapsed       0.195394
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.271313.395.html
=started       2016-03-29 17:08:33
=ended         2016-03-29 17:08:33
=result        ok
=elapsed       0.208826
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.271313.632.html
=started       2016-03-29 17:08:33
=ended         2016-03-29 17:08:34
=result        ok
=elapsed       0.456411
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.271314.116.html
=started       2016-03-29 17:08:34
=ended         2016-03-29 17:08:34
=result        ok
=elapsed       0.215146
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.271314.360.html
=started       2016-03-29 17:08:34
=ended         2016-03-29 17:08:34
=result        ok
=elapsed       0.21889
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.271314.704.html
=started       2016-03-29 17:08:34
=ended         2016-03-29 17:08:34
=result        ok
=elapsed       0.218
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271314.952.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-03-29 17:08:34
=ended         2016-03-29 17:08:35
=result        ok
=elapsed       0.040833
=group_time    1.778s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271315.19.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-03-29 17:08:35
=ended         2016-03-29 17:08:35
=result        ok
=elapsed       0.204838
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.271315.251.html
=started       2016-03-29 17:08:35
=ended         2016-03-29 17:08:35
=result        ok
=elapsed       0.207483
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.271315.488.html
=started       2016-03-29 17:08:35
=ended         2016-03-29 17:08:35
=result        ok
=elapsed       0.460907
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.271315.976.html
=started       2016-03-29 17:08:35
=ended         2016-03-29 17:08:36
=result        ok
=elapsed       0.209341
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.271316.212.html
=started       2016-03-29 17:08:36
=ended         2016-03-29 17:08:36
=result        ok
=elapsed       0.209926
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.271316.536.html
=started       2016-03-29 17:08:36
=ended         2016-03-29 17:08:36
=result        ok
=elapsed       0.213349
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271316.776.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-03-29 17:08:36
=ended         2016-03-29 17:08:36
=result        ok
=elapsed       0.048007
=group_time    1.757s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271316.852.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-29 17:08:36
=ended         2016-03-29 17:08:37
=result        ok
=elapsed       0.227264
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.271317.105.html
=started       2016-03-29 17:08:37
=ended         2016-03-29 17:08:37
=result        ok
=elapsed       0.461027
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.271317.628.html
=started       2016-03-29 17:08:37
=ended         2016-03-29 17:08:38
=result        ok
=elapsed       0.481449
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271318.176.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-29 17:08:38
=ended         2016-03-29 17:08:38
=result        ok
=elapsed       0.047046
=group_time    1.324s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271318.249.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-29 17:08:38
=ended         2016-03-29 17:08:38
=result        ok
=elapsed       0.171376
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.271318.448.html
=started       2016-03-29 17:08:38
=ended         2016-03-29 17:08:38
=result        ok
=elapsed       0.207561
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.271318.684.html
=started       2016-03-29 17:08:38
=ended         2016-03-29 17:08:39
=result        ok
=elapsed       0.424307
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.271319.144.html
=started       2016-03-29 17:08:39
=ended         2016-03-29 17:08:40
=result        ok
=elapsed       1.425661
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.271320.604.html
=started       2016-03-29 17:08:40
=ended         2016-03-29 17:08:41
=result        ok
=elapsed       0.638517
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.271321.272.html
=started       2016-03-29 17:08:41
=ended         2016-03-29 17:08:41
=result        ok
=elapsed       0.41954
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.271321.720.html
=started       2016-03-29 17:08:41
=ended         2016-03-29 17:08:42
=result        ok
=elapsed       0.420689
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.271322.172.html
=started       2016-03-29 17:08:42
=ended         2016-03-29 17:08:42
=result        ok
=elapsed       0.41748
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.271322.618.html
=started       2016-03-29 17:08:42
=ended         2016-03-29 17:08:43
=result        ok
=elapsed       0.429176
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.271323.80.html
=started       2016-03-29 17:08:43
=ended         2016-03-29 17:08:43
=result        ok
=elapsed       0.421529
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.271323.532.html
=started       2016-03-29 17:08:43
=ended         2016-03-29 17:08:43
=result        ok
=elapsed       0.427195
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.271323.992.html
=started       2016-03-29 17:08:43
=ended         2016-03-29 17:08:44
=result        ok
=elapsed       0.217412
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.271324.278.html
=started       2016-03-29 17:08:44
=ended         2016-03-29 17:08:44
=result        ok
=elapsed       0.422449
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271324.762.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-29 17:08:44
=ended         2016-03-29 17:08:44
=result        ok
=elapsed       0.044059
=group_time    6.514s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271324.833.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-29 17:08:44
=ended         2016-03-29 17:08:45
=result        ok
=elapsed       0.195915
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.271325.54.html
=started       2016-03-29 17:08:45
=ended         2016-03-29 17:08:45
=result        ok
=elapsed       0.208896
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.271325.292.html
=started       2016-03-29 17:08:45
=ended         2016-03-29 17:08:45
=result        ok
=elapsed       0.426798
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.271325.752.html
=started       2016-03-29 17:08:45
=ended         2016-03-29 17:08:47
=result        ok
=elapsed       1.429723
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.271327.216.html
=started       2016-03-29 17:08:47
=ended         2016-03-29 17:08:47
=result        ok
=elapsed       0.638095
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.271327.888.html
=started       2016-03-29 17:08:47
=ended         2016-03-29 17:08:48
=result        ok
=elapsed       0.423753
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.271328.344.html
=started       2016-03-29 17:08:48
=ended         2016-03-29 17:08:48
=result        ok
=elapsed       0.415718
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.271328.789.html
=started       2016-03-29 17:08:48
=ended         2016-03-29 17:08:49
=result        ok
=elapsed       0.42123
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.271329.240.html
=started       2016-03-29 17:08:49
=ended         2016-03-29 17:08:49
=result        ok
=elapsed       0.41953
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.271329.692.html
=started       2016-03-29 17:08:49
=ended         2016-03-29 17:08:50
=result        ok
=elapsed       0.423031
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.271330.145.html
=started       2016-03-29 17:08:50
=ended         2016-03-29 17:08:50
=result        ok
=elapsed       0.426875
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.271330.600.html
=started       2016-03-29 17:08:50
=ended         2016-03-29 17:08:50
=result        ok
=elapsed       0.22228
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.271330.887.html
=started       2016-03-29 17:08:50
=ended         2016-03-29 17:08:51
=result        ok
=elapsed       0.427403
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271331.375.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-29 17:08:51
=ended         2016-03-29 17:08:51
=result        ok
=elapsed       0.051778
=group_time    6.542s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271331.456.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-29 17:08:51
=ended         2016-03-29 17:08:51
=result        ok
=elapsed       0.177881
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.271331.660.html
=started       2016-03-29 17:08:51
=ended         2016-03-29 17:08:51
=result        ok
=elapsed       0.21177
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.271331.898.html
=started       2016-03-29 17:08:51
=ended         2016-03-29 17:08:52
=result        ok
=elapsed       0.473655
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.271332.404.html
=started       2016-03-29 17:08:52
=ended         2016-03-29 17:08:53
=result        ok
=elapsed       1.426769
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.271333.864.html
=started       2016-03-29 17:08:53
=ended         2016-03-29 17:08:54
=result        ok
=elapsed       0.626761
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.271334.528.html
=started       2016-03-29 17:08:54
=ended         2016-03-29 17:08:54
=result        ok
=elapsed       0.427746
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.271334.992.html
