=== Suite started at 2016-04-12 16:55:34
=== Starting test, 1624 test cases
=cases         1624
=started       2016-04-12 17:02:42
=ended         2016-04-12 17:02:42
=result        ok
=elapsed       0.212729
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.480562.262.html
=started       2016-04-12 17:02:42
=ended         2016-04-12 17:02:42
=result        ok
=elapsed       0.21305
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.480562.503.html
=started       2016-04-12 17:02:42
=ended         2016-04-12 17:02:42
=result        ok
=elapsed       0.212465
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.480562.743.html
=started       2016-04-12 17:02:42
=ended         2016-04-12 17:02:42
=result        ok
=elapsed       0.210754
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.480562.981.html
=started       2016-04-12 17:02:42
=ended         2016-04-12 17:02:43
=result        ok
=elapsed       0.22011
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480563.229.html
=started       2016-04-12 17:02:43
=ended         2016-04-12 17:02:43
=result        ok
=elapsed       0.216545
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480563.478.html
=started       2016-04-12 17:02:43
=ended         2016-04-12 17:02:43
=result        ok
=elapsed       0.213909
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480563.720.html
=started       2016-04-12 17:02:43
=ended         2016-04-12 17:02:43
=result        ok
=elapsed       0.210269
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480563.957.html
=started       2016-04-12 17:02:43
=ended         2016-04-12 17:02:44
=result        ok
=elapsed       0.21262
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480564.198.html
=started       2016-04-12 17:02:44
=ended         2016-04-12 17:02:44
=result        ok
=elapsed       0.216205
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480564.442.html
=started       2016-04-12 17:02:44
=ended         2016-04-12 17:02:44
=result        ok
=elapsed       0.214962
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480564.684.html
=started       2016-04-12 17:02:44
=ended         2016-04-12 17:02:44
=result        ok
=elapsed       0.219381
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.480564.931.html
=started       2016-04-12 17:02:44
=ended         2016-04-12 17:02:45
=result        ok
=elapsed       0.211912
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480565.172.html
=group_props   [{name,odbc_cache_rsm03}]
=started       2016-04-12 17:02:45
=ended         2016-04-12 17:02:45
=result        ok
=elapsed       0.022579
=group_time    4.070s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480565.222.html
=group_props   [{name,odbc_cache_rsm04}]
=started       2016-04-12 17:02:45
=ended         2016-04-12 17:02:45
=result        ok
=elapsed       0.611862
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.480565.862.html
=started       2016-04-12 17:02:45
=ended         2016-04-12 17:02:46
=result        ok
=elapsed       0.212468
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.480566.103.html
=started       2016-04-12 17:02:46
=ended         2016-04-12 17:02:46
=result        ok
=elapsed       0.219457
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.480566.350.html
=started       2016-04-12 17:02:46
=ended         2016-04-12 17:02:46
=result        ok
=elapsed       0.216373
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.480566.593.html
=started       2016-04-12 17:02:46
=ended         2016-04-12 17:02:46
=result        ok
=elapsed       0.219816
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.480566.839.html
=started       2016-04-12 17:02:46
=ended         2016-04-12 17:02:47
=result        ok
=elapsed       0.209502
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.480567.75.html
=started       2016-04-12 17:02:47
=ended         2016-04-12 17:02:47
=result        ok
=elapsed       0.210936
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480567.318.html
=started       2016-04-12 17:02:47
=ended         2016-04-12 17:02:47
=result        ok
=elapsed       0.21518
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480567.562.html
=started       2016-04-12 17:02:47
=ended         2016-04-12 17:02:47
=result        ok
=elapsed       0.216215
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480567.805.html
=started       2016-04-12 17:02:47
=ended         2016-04-12 17:02:48
=result        ok
=elapsed       0.212626
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480568.46.html
=started       2016-04-12 17:02:48
=ended         2016-04-12 17:02:48
=result        ok
=elapsed       0.213024
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480568.286.html
=started       2016-04-12 17:02:48
=ended         2016-04-12 17:02:48
=result        ok
=elapsed       0.212939
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480568.527.html
=started       2016-04-12 17:02:48
=ended         2016-04-12 17:02:48
=result        ok
=elapsed       0.216746
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480568.774.html
=started       2016-04-12 17:02:48
=ended         2016-04-12 17:02:49
=result        ok
=elapsed       0.213138
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.480569.15.html
=started       2016-04-12 17:02:49
=ended         2016-04-12 17:02:49
=result        ok
=elapsed       0.212614
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480569.258.html
=group_props   [{name,odbc_cache_rsm04}]
=started       2016-04-12 17:02:49
=ended         2016-04-12 17:02:49
=result        ok
=elapsed       0.021808
=group_time    4.037s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480569.308.html
=group_props   [{name,odbc_cache_with_rsm}]
=started       2016-04-12 17:02:49
=ended         2016-04-12 17:02:49
=result        ok
=elapsed       0.627722
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.480569.966.html
=started       2016-04-12 17:02:49
=ended         2016-04-12 17:02:50
=result        ok
=elapsed       0.212513
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.480570.210.html
=started       2016-04-12 17:02:50
=ended         2016-04-12 17:02:50
=result        ok
=elapsed       0.212993
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.480570.451.html
=started       2016-04-12 17:02:50
=ended         2016-04-12 17:02:50
=result        ok
=elapsed       0.211656
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.480570.691.html
=started       2016-04-12 17:02:50
=ended         2016-04-12 17:02:50
=result        ok
=elapsed       0.213152
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.480570.934.html
=started       2016-04-12 17:02:50
=ended         2016-04-12 17:02:51
=result        ok
=elapsed       0.215477
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.480571.177.html
=started       2016-04-12 17:02:51
=ended         2016-04-12 17:02:51
=result        ok
=elapsed       0.21308
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480571.422.html
=started       2016-04-12 17:02:51
=ended         2016-04-12 17:02:51
=result        ok
=elapsed       0.212896
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480571.666.html
=started       2016-04-12 17:02:51
=ended         2016-04-12 17:02:51
=result        ok
=elapsed       0.212496
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480571.907.html
=started       2016-04-12 17:02:51
=ended         2016-04-12 17:02:52
=result        ok
=elapsed       0.211606
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480572.146.html
=started       2016-04-12 17:02:52
=ended         2016-04-12 17:02:52
=result        ok
=elapsed       0.21601
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480572.390.html
=started       2016-04-12 17:02:52
=ended         2016-04-12 17:02:52
=result        ok
=elapsed       0.211841
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480572.630.html
=started       2016-04-12 17:02:52
=ended         2016-04-12 17:02:52
=result        ok
=elapsed       0.220524
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480572.882.html
=started       2016-04-12 17:02:52
=ended         2016-04-12 17:02:53
=result        ok
=elapsed       0.215683
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.480573.126.html
=started       2016-04-12 17:02:53
=ended         2016-04-12 17:02:53
=result        ok
=elapsed       0.215795
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480573.370.html
=group_props   [{name,odbc_cache_with_rsm}]
=started       2016-04-12 17:02:53
=ended         2016-04-12 17:02:53
=result        ok
=elapsed       0.024273
=group_time    4.062s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480573.421.html
=group_props   [{name,odbc_cache_with_rsm03}]
=started       2016-04-12 17:02:53
=ended         2016-04-12 17:02:54
=result        ok
=elapsed       0.633963
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.480574.86.html
=started       2016-04-12 17:02:54
=ended         2016-04-12 17:02:54
=result        ok
=elapsed       0.212583
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.480574.330.html
=started       2016-04-12 17:02:54
=ended         2016-04-12 17:02:54
=result        ok
=elapsed       0.213447
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.480574.572.html
=started       2016-04-12 17:02:54
=ended         2016-04-12 17:02:54
=result        ok
=elapsed       0.214336
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.480574.815.html
=started       2016-04-12 17:02:54
=ended         2016-04-12 17:02:55
=result        ok
=elapsed       0.21329
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.480575.58.html
=started       2016-04-12 17:02:55
=ended         2016-04-12 17:02:55
=result        ok
=elapsed       0.211114
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.480575.297.html
=started       2016-04-12 17:02:55
=ended         2016-04-12 17:02:55
=result        ok
=elapsed       0.213291
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480575.542.html
=started       2016-04-12 17:02:55
=ended         2016-04-12 17:02:55
=result        ok
=elapsed       0.219769
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480575.790.html
=started       2016-04-12 17:02:55
=ended         2016-04-12 17:02:56
=result        ok
=elapsed       0.212378
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480576.34.html
=started       2016-04-12 17:02:56
=ended         2016-04-12 17:02:56
=result        ok
=elapsed       0.219967
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480576.282.html
=started       2016-04-12 17:02:56
=ended         2016-04-12 17:02:56
=result        ok
=elapsed       0.213536
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480576.524.html
=started       2016-04-12 17:02:56
=ended         2016-04-12 17:02:56
=result        ok
=elapsed       0.21295
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480576.765.html
=started       2016-04-12 17:02:56
=ended         2016-04-12 17:02:57
=result        ok
=elapsed       0.216088
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480577.10.html
