=== Suite started at 2016-03-25 01:59:15
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.pagination_last25_opt_count_all.871524.765.html
=started       2016-03-25 02:05:24
=ended         2016-03-25 02:05:25
=result        ok
=elapsed       0.21968
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871525.11.html
=started       2016-03-25 02:05:25
=ended         2016-03-25 02:05:25
=result        ok
=elapsed       0.225475
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871525.263.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-03-25 02:05:25
=ended         2016-03-25 02:05:25
=result        ok
=elapsed       0.036478
=group_time    4.085s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871525.330.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-03-25 02:05:25
=ended         2016-03-25 02:05:25
=result        ok
=elapsed       0.62324
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871525.979.html
=started       2016-03-25 02:05:25
=ended         2016-03-25 02:05:26
=result        ok
=elapsed       0.21512
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871526.225.html
=started       2016-03-25 02:05:26
=ended         2016-03-25 02:05:26
=result        ok
=elapsed       0.211853
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871526.464.html
=started       2016-03-25 02:05:26
=ended         2016-03-25 02:05:26
=result        ok
=elapsed       0.212507
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871526.704.html
=started       2016-03-25 02:05:26
=ended         2016-03-25 02:05:26
=result        ok
=elapsed       0.214349
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871526.949.html
=started       2016-03-25 02:05:26
=ended         2016-03-25 02:05:27
=result        ok
=elapsed       0.208578
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871527.189.html
=started       2016-03-25 02:05:27
=ended         2016-03-25 02:05:27
=result        ok
=elapsed       0.210364
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871527.430.html
=started       2016-03-25 02:05:27
=ended         2016-03-25 02:05:27
=result        ok
=elapsed       0.217715
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871527.675.html
=started       2016-03-25 02:05:27
=ended         2016-03-25 02:05:27
=result        ok
=elapsed       0.213037
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871527.915.html
=started       2016-03-25 02:05:27
=ended         2016-03-25 02:05:28
=result        ok
=elapsed       0.217776
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871528.163.html
=started       2016-03-25 02:05:28
=ended         2016-03-25 02:05:28
=result        ok
=elapsed       0.215793
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871528.407.html
=started       2016-03-25 02:05:28
=ended         2016-03-25 02:05:28
=result        ok
=elapsed       0.211798
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871528.646.html
=started       2016-03-25 02:05:28
=ended         2016-03-25 02:05:28
=result        ok
=elapsed       0.21557
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871528.888.html
=started       2016-03-25 02:05:28
=ended         2016-03-25 02:05:29
=result        ok
=elapsed       0.217301
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871529.133.html
=started       2016-03-25 02:05:29
=ended         2016-03-25 02:05:29
=result        ok
=elapsed       0.215181
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871529.378.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-03-25 02:05:29
=ended         2016-03-25 02:05:29
=result        ok
=elapsed       0.036407
=group_time    4.048s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871529.446.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-03-25 02:05:29
=ended         2016-03-25 02:05:30
=result        ok
=elapsed       0.644801
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871530.117.html
=started       2016-03-25 02:05:30
=ended         2016-03-25 02:05:30
=result        ok
=elapsed       0.216731
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871530.362.html
=started       2016-03-25 02:05:30
=ended         2016-03-25 02:05:30
=result        ok
=elapsed       0.217805
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871530.606.html
=started       2016-03-25 02:05:30
=ended         2016-03-25 02:05:30
=result        ok
=elapsed       0.209363
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871530.843.html
=started       2016-03-25 02:05:30
=ended         2016-03-25 02:05:31
=result        ok
=elapsed       0.21105
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871531.85.html
=started       2016-03-25 02:05:31
=ended         2016-03-25 02:05:31
=result        ok
=elapsed       0.210679
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871531.325.html
=started       2016-03-25 02:05:31
=ended         2016-03-25 02:05:31
=result        ok
=elapsed       0.217208
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871531.569.html
=started       2016-03-25 02:05:31
=ended         2016-03-25 02:05:31
=result        ok
=elapsed       0.212578
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871531.809.html
=started       2016-03-25 02:05:31
=ended         2016-03-25 02:05:32
=result        ok
=elapsed       0.211236
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871532.49.html
=started       2016-03-25 02:05:32
=ended         2016-03-25 02:05:32
=result        ok
=elapsed       0.212631
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871532.288.html
=started       2016-03-25 02:05:32
=ended         2016-03-25 02:05:32
=result        ok
=elapsed       0.211916
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871532.526.html
=started       2016-03-25 02:05:32
=ended         2016-03-25 02:05:32
=result        ok
=elapsed       0.211011
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871532.769.html
=started       2016-03-25 02:05:32
=ended         2016-03-25 02:05:33
=result        ok
=elapsed       0.213268
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871533.13.html
=started       2016-03-25 02:05:33
=ended         2016-03-25 02:05:33
=result        ok
=elapsed       0.218642
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871533.261.html
=started       2016-03-25 02:05:33
=ended         2016-03-25 02:05:33
=result        ok
=elapsed       0.219359
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871533.506.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-03-25 02:05:33
=ended         2016-03-25 02:05:33
=result        ok
=elapsed       0.043349
=group_time    4.060s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871533.579.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-03-25 02:05:33
=ended         2016-03-25 02:05:33
=result        ok
=elapsed       0.214928
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.871533.820.html
=started       2016-03-25 02:05:33
=ended         2016-03-25 02:05:34
=result        ok
=elapsed       0.234263
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.871534.176.html
=started       2016-03-25 02:05:34
=ended         2016-03-25 02:05:34
=result        ok
=elapsed       0.219716
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871534.529.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-03-25 02:05:34
=ended         2016-03-25 02:05:34
=result        ok
=elapsed       0.050774
=group_time    0.950s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871534.606.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-03-25 02:05:34
=ended         2016-03-25 02:05:34
=result        ok
=elapsed       0.222671
=case          mam_SUITE:archived
=logfile       mam_suite.archived.871534.855.html
=started       2016-03-25 02:05:34
=ended         2016-03-25 02:05:35
=result        ok
=elapsed       0.420089
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.871535.337.html
=started       2016-03-25 02:05:35
=ended         2016-03-25 02:05:35
=result        ok
=elapsed       0.424512
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.871535.822.html
=started       2016-03-25 02:05:35
=ended         2016-03-25 02:05:36
=result        ok
=elapsed       0.438181
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871536.325.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-03-25 02:05:36
=ended         2016-03-25 02:05:36
=result        ok
=elapsed       0.048831
=group_time    1.718s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871536.399.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-03-25 02:05:36
=ended         2016-03-25 02:05:36
=result        ok
=elapsed       0.218761
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.871536.643.html
=started       2016-03-25 02:05:36
=ended         2016-03-25 02:05:37
=result        ok
=elapsed       0.565512
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871537.234.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-03-25 02:05:37
=ended         2016-03-25 02:05:37
=result        ok
=elapsed       0.054776
=group_time    0.835s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871537.315.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-03-25 02:05:37
=ended         2016-03-25 02:05:37
=result        ok
=elapsed       0.197459
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.871537.546.html
=started       2016-03-25 02:05:37
=ended         2016-03-25 02:05:38
=result        ok
=elapsed       0.423163
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.871538.113.html
=started       2016-03-25 02:05:38
=ended         2016-03-25 02:05:38
=result        ok
=elapsed       0.433767
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871538.572.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-03-25 02:05:38
=ended         2016-03-25 02:05:38
=result        ok
=elapsed       0.05488
=group_time    1.257s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871538.652.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-03-25 02:05:38
=ended         2016-03-25 02:05:38
=result        ok
=elapsed       0.208711
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.871538.893.html
=started       2016-03-25 02:05:38
=ended         2016-03-25 02:05:39
=result        ok
=elapsed       0.209763
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.871539.128.html
=started       2016-03-25 02:05:39
=ended         2016-03-25 02:05:39
=result        ok
=elapsed       0.216941
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.871539.373.html
=started       2016-03-25 02:05:39
=ended         2016-03-25 02:05:40
=result        ok
=elapsed       0.895352
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.871540.297.html
=started       2016-03-25 02:05:40
=ended         2016-03-25 02:05:40
=result        ok
=elapsed       0.413866
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871540.740.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-03-25 02:05:40
=ended         2016-03-25 02:05:40
=result        ok
=elapsed       0.069958
=group_time    2.088s
=case          mam_SUITE:init_per_group
