=== Suite started at 2016-03-02 19:11:48
=== Starting test, 600 test cases
=cases         600
=logfile       mam_suite.pagination_simple_before10.946564.469.html
=started       2016-03-02 19:22:44
=ended         2016-03-02 19:22:44
=result        ok
=elapsed       0.467403
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946564.962.html
=started       2016-03-02 19:22:44
=ended         2016-03-02 19:22:45
=result        ok
=elapsed       0.464868
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946565.453.html
=started       2016-03-02 19:22:45
=ended         2016-03-02 19:22:45
=result        ok
=elapsed       0.465485
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946565.944.html
=started       2016-03-02 19:22:45
=ended         2016-03-02 19:22:46
=result        ok
=elapsed       0.469083
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946566.439.html
=started       2016-03-02 19:22:46
=ended         2016-03-02 19:22:46
=result        ok
=elapsed       0.473912
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946566.939.html
=started       2016-03-02 19:22:46
=ended         2016-03-02 19:22:47
=result        ok
=elapsed       0.472104
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946567.437.html
=started       2016-03-02 19:22:47
=ended         2016-03-02 19:22:47
=result        ok
=elapsed       0.469497
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946567.932.html
=group_props   [{name,odbc_cache_with_rsm}]
=started       2016-03-02 19:22:47
=ended         2016-03-02 19:22:47
=result        ok
=elapsed       0.033762
=group_time    10.372s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946567.991.html
=group_props   [{name,odbc_cache_muc_rsm}]
=started       2016-03-02 19:22:47
=ended         2016-03-02 19:22:50
=result        ok
=elapsed       2.77449
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946570.793.html
=started       2016-03-02 19:22:50
=ended         2016-03-02 19:22:51
=result        ok
=elapsed       0.466025
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946571.285.html
=started       2016-03-02 19:22:51
=ended         2016-03-02 19:22:51
=result        ok
=elapsed       0.466105
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946571.777.html
=started       2016-03-02 19:22:51
=ended         2016-03-02 19:22:52
=result        ok
=elapsed       0.471095
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946572.274.html
=started       2016-03-02 19:22:52
=ended         2016-03-02 19:22:52
=result        ok
=elapsed       0.465465
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946572.765.html
=started       2016-03-02 19:22:52
=ended         2016-03-02 19:22:53
=result        ok
=elapsed       0.462279
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946573.253.html
=started       2016-03-02 19:22:53
=ended         2016-03-02 19:22:53
=result        ok
=elapsed       0.465717
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946573.747.html
=started       2016-03-02 19:22:53
=ended         2016-03-02 19:22:54
=result        ok
=elapsed       0.465099
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946574.238.html
=started       2016-03-02 19:22:54
=ended         2016-03-02 19:22:54
=result        ok
=elapsed       0.465122
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946574.729.html
=started       2016-03-02 19:22:54
=ended         2016-03-02 19:22:55
=result        ok
=elapsed       0.473537
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946575.229.html
=started       2016-03-02 19:22:55
=ended         2016-03-02 19:22:55
=result        ok
=elapsed       0.469867
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946575.725.html
=started       2016-03-02 19:22:55
=ended         2016-03-02 19:22:56
=result        ok
=elapsed       0.467673
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946576.225.html
=started       2016-03-02 19:22:56
=ended         2016-03-02 19:22:56
=result        ok
=elapsed       0.46846
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946576.720.html
=started       2016-03-02 19:22:56
=ended         2016-03-02 19:22:57
=result        ok
=elapsed       0.473497
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946577.224.html
=started       2016-03-02 19:22:57
=ended         2016-03-02 19:22:57
=result        ok
=elapsed       0.465902
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946577.716.html
=group_props   [{name,odbc_cache_muc_rsm}]
=started       2016-03-02 19:22:57
=ended         2016-03-02 19:22:57
=result        ok
=elapsed       0.03579
=group_time    9.725s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946577.777.html
=group_props   [{name,odbc_cache_bootstrapped}]
=started       2016-03-02 19:22:57
=ended         2016-03-02 19:22:59
=result        ok
=elapsed       1.607998
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.946579.413.html
=started       2016-03-02 19:22:59
=ended         2016-03-02 19:23:03
=result        ok
=elapsed       0.637831
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.946583.222.html
=started       2016-03-02 19:23:03
=ended         2016-03-02 19:23:06
=result        ok
=elapsed       0.473925
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946586.860.html
=group_props   [{name,odbc_cache_bootstrapped}]
=started       2016-03-02 19:23:06
=ended         2016-03-02 19:23:06
=result        ok
=elapsed       0.054948
=group_time    9.083s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946586.949.html
=group_props   [{name,odbc_cache_archived}]
=started       2016-03-02 19:23:06
=ended         2016-03-02 19:23:08
=result        ok
=elapsed       1.606313
=case          mam_SUITE:archived
=logfile       mam_suite.archived.946588.589.html
=started       2016-03-02 19:23:08
=ended         2016-03-02 19:23:11
=result        ok
=elapsed       0.935472
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.946591.119.html
=started       2016-03-02 19:23:11
=ended         2016-03-02 19:23:13
=result        ok
=elapsed       0.935673
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.946593.654.html
=started       2016-03-02 19:23:13
=ended         2016-03-02 19:23:16
=result        ok
=elapsed       0.982163
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946596.211.html
=group_props   [{name,odbc_cache_archived}]
=started       2016-03-02 19:23:16
=ended         2016-03-02 19:23:16
=result        ok
=elapsed       0.055886
=group_time    9.262s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946596.301.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-03-02 19:23:16
=ended         2016-03-02 19:23:17
=result        ok
=elapsed       1.6037
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.946597.929.html
=started       2016-03-02 19:23:17
=ended         2016-03-02 19:23:22
=result        ok
=elapsed       4.618793
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946602.577.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-03-02 19:23:22
=ended         2016-03-02 19:23:22
=result        ok
=elapsed       0.049312
=group_time    6.276s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946602.661.html
=group_props   [{name,odbc_cache_offline_message}]
=started       2016-03-02 19:23:22
=ended         2016-03-02 19:23:24
=result        ok
=elapsed       1.598669
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.946604.289.html
=started       2016-03-02 19:23:24
=ended         2016-03-02 19:23:28
=result        ok
=elapsed       0.929456
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946608.398.html
=group_props   [{name,odbc_cache_offline_message}]
=started       2016-03-02 19:23:28
=ended         2016-03-02 19:23:28
=result        ok
=elapsed       0.048441
=group_time    5.737s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946608.471.html
=group_props   [{name,odbc_cache_prefs_cases}]
=started       2016-03-02 19:23:28
=ended         2016-03-02 19:23:30
=result        ok
=elapsed       1.600512
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.946610.103.html
=started       2016-03-02 19:23:30
=ended         2016-03-02 19:23:43
=result        ok
=elapsed       13.082808
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.946623.211.html
=started       2016-03-02 19:23:43
=ended         2016-03-02 19:23:48
=result        ok
=elapsed       5.711012
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946628.947.html
=group_props   [{name,odbc_cache_prefs_cases}]
=started       2016-03-02 19:23:48
=ended         2016-03-02 19:23:49
=result        ok
=elapsed       0.060919
=group_time    20.476s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946629.33.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-03-02 19:23:49
=ended         2016-03-02 19:23:50
=result        ok
=elapsed       1.603974
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.946630.673.html
=started       2016-03-02 19:23:50
=ended         2016-03-02 19:23:51
=result        ok
=elapsed       0.46316
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.946631.161.html
=started       2016-03-02 19:23:51
=ended         2016-03-02 19:23:52
=result        ok
=elapsed       0.930246
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.946632.116.html
=started       2016-03-02 19:23:52
=ended         2016-03-02 19:23:52
=result        ok
=elapsed       0.467168
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.946632.612.html
=started       2016-03-02 19:23:52
=ended         2016-03-02 19:23:56
=result        ok
=elapsed       0.469872
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.946636.249.html
=started       2016-03-02 19:23:56
=ended         2016-03-02 19:23:56
=result        ok
=elapsed       0.466242
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.946636.741.html
=started       2016-03-02 19:23:56
=ended         2016-03-02 19:23:57
=result        ok
=elapsed       0.565798
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.946637.332.html
=started       2016-03-02 19:23:57
=ended         2016-03-02 19:23:57
=result        ok
=elapsed       0.562202
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.946637.919.html
=started       2016-03-02 19:23:57
=ended         2016-03-02 19:23:58
=result        ok
=elapsed       0.920027
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946638.864.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-03-02 19:23:58
=ended         2016-03-02 19:23:58
=result        ok
=elapsed       0.046084
=group_time    9.831s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946638.942.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-03-02 19:23:58
=ended         2016-03-02 19:24:00
=result        ok
=elapsed       1.598759
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.946640.565.html
=started       2016-03-02 19:24:00
=ended         2016-03-02 19:24:03
=result        ok
=elapsed       0.991547
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.946643.134.html
=started       2016-03-02 19:24:03
=ended         2016-03-02 19:24:07
=result        ok
=elapsed       2.442891
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946647.156.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-03-02 19:24:07
=ended         2016-03-02 19:24:07
=result        ok
=elapsed       0.046564
