=== Suite started at 2016-03-14 12:20:07
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.end_per_group.958342.489.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-14 12:25:42
=ended         2016-03-14 12:25:42
=result        ok
=elapsed       0.07154
=group_time    1.505s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958342.585.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-14 12:25:42
=ended         2016-03-14 12:25:42
=result        ok
=elapsed       0.10373
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.958342.723.html
=started       2016-03-14 12:25:42
=ended         2016-03-14 12:25:42
=result        ok
=elapsed       0.249569
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.958343.5.html
=started       2016-03-14 12:25:43
=ended         2016-03-14 12:25:43
=result        ok
=elapsed       0.47815
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.958343.516.html
=started       2016-03-14 12:25:43
=ended         2016-03-14 12:25:44
=result        ok
=elapsed       1.433596
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.958344.980.html
=started       2016-03-14 12:25:44
=ended         2016-03-14 12:25:45
=result        ok
=elapsed       0.657558
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.958345.672.html
=started       2016-03-14 12:25:45
=ended         2016-03-14 12:25:46
=result        ok
=elapsed       0.433203
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.958346.133.html
=started       2016-03-14 12:25:46
=ended         2016-03-14 12:25:46
=result        ok
=elapsed       0.429119
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.958346.592.html
=started       2016-03-14 12:25:46
=ended         2016-03-14 12:25:47
=result        ok
=elapsed       0.425004
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.958347.46.html
=started       2016-03-14 12:25:47
=ended         2016-03-14 12:25:47
=result        ok
=elapsed       0.435679
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.958347.510.html
=started       2016-03-14 12:25:47
=ended         2016-03-14 12:25:47
=result        ok
=elapsed       0.434043
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.958347.976.html
=started       2016-03-14 12:25:47
=ended         2016-03-14 12:25:48
=result        ok
=elapsed       0.438416
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.958348.442.html
=started       2016-03-14 12:25:48
=ended         2016-03-14 12:25:48
=result        ok
=elapsed       0.237005
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.958348.738.html
=started       2016-03-14 12:25:48
=ended         2016-03-14 12:25:49
=result        ok
=elapsed       0.443684
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958349.247.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-14 12:25:49
=ended         2016-03-14 12:25:49
=result        ok
=elapsed       0.070558
=group_time    6.662s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958349.344.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-14 12:25:49
=ended         2016-03-14 12:25:49
=result        ok
=elapsed       0.121146
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.958349.490.html
=started       2016-03-14 12:25:49
=ended         2016-03-14 12:25:49
=result        ok
=elapsed       0.236065
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.958349.752.html
=started       2016-03-14 12:25:49
=ended         2016-03-14 12:25:50
=result        ok
=elapsed       0.469907
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.958350.260.html
=started       2016-03-14 12:25:50
=ended         2016-03-14 12:25:51
=result        ok
=elapsed       1.433815
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.958351.729.html
=started       2016-03-14 12:25:51
=ended         2016-03-14 12:25:52
=result        ok
=elapsed       0.649589
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.958352.410.html
=started       2016-03-14 12:25:52
=ended         2016-03-14 12:25:52
=result        ok
=elapsed       0.433418
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.958352.880.html
=started       2016-03-14 12:25:52
=ended         2016-03-14 12:25:53
=result        ok
=elapsed       0.430708
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.958353.340.html
=started       2016-03-14 12:25:53
=ended         2016-03-14 12:25:53
=result        ok
=elapsed       0.42649
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.958353.795.html
=started       2016-03-14 12:25:53
=ended         2016-03-14 12:25:54
=result        ok
=elapsed       0.44143
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.958354.264.html
=started       2016-03-14 12:25:54
=ended         2016-03-14 12:25:54
=result        ok
=elapsed       0.438867
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.958354.732.html
=started       2016-03-14 12:25:54
=ended         2016-03-14 12:25:55
=result        ok
=elapsed       0.439496
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.958355.200.html
=started       2016-03-14 12:25:55
=ended         2016-03-14 12:25:55
=result        ok
=elapsed       0.237427
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.958355.496.html
=started       2016-03-14 12:25:55
=ended         2016-03-14 12:25:55
=result        ok
=elapsed       0.437589
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958355.995.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-14 12:25:55
=ended         2016-03-14 12:25:56
=result        ok
=elapsed       0.068314
=group_time    6.651s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958356.92.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-14 12:25:56
=ended         2016-03-14 12:25:56
=result        ok
=elapsed       0.102936
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.958356.220.html
=started       2016-03-14 12:25:56
=ended         2016-03-14 12:25:56
=result        ok
=elapsed       0.225781
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.958356.475.html
=started       2016-03-14 12:25:56
=ended         2016-03-14 12:25:56
=result        ok
=elapsed       0.471859
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.958356.983.html
=started       2016-03-14 12:25:56
=ended         2016-03-14 12:25:58
=result        ok
=elapsed       1.435996
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.958358.455.html
=started       2016-03-14 12:25:58
=ended         2016-03-14 12:25:59
=result        ok
=elapsed       0.64397
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.958359.130.html
=started       2016-03-14 12:25:59
=ended         2016-03-14 12:25:59
=result        ok
=elapsed       0.432166
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.958359.590.html
=started       2016-03-14 12:25:59
=ended         2016-03-14 12:26:00
=result        ok
=elapsed       0.423816
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.958360.44.html
=started       2016-03-14 12:26:00
=ended         2016-03-14 12:26:00
=result        ok
=elapsed       0.4331
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.958360.505.html
=started       2016-03-14 12:26:00
=ended         2016-03-14 12:26:00
=result        ok
=elapsed       0.436664
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.958360.979.html
=started       2016-03-14 12:26:00
=ended         2016-03-14 12:26:01
=result        ok
=elapsed       0.438184
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.958361.447.html
=started       2016-03-14 12:26:01
=ended         2016-03-14 12:26:01
=result        ok
=elapsed       0.440046
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.958361.916.html
=started       2016-03-14 12:26:01
=ended         2016-03-14 12:26:02
=result        ok
=elapsed       0.237632
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.958362.222.html
=started       2016-03-14 12:26:02
=ended         2016-03-14 12:26:02
=result        ok
=elapsed       0.43739
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958362.723.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-14 12:26:02
=ended         2016-03-14 12:26:02
=result        ok
=elapsed       0.064541
=group_time    6.631s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958362.816.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-14 12:26:02
=ended         2016-03-14 12:26:03
=result        ok
=elapsed       0.182361
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.958363.28.html
=started       2016-03-14 12:26:03
=ended         2016-03-14 12:26:03
=result        ok
=elapsed       0.254095
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.958363.311.html
=started       2016-03-14 12:26:03
=ended         2016-03-14 12:26:03
=result        ok
=elapsed       0.497794
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.958363.863.html
=started       2016-03-14 12:26:03
=ended         2016-03-14 12:26:05
=result        ok
=elapsed       1.438687
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.958365.335.html
=started       2016-03-14 12:26:05
=ended         2016-03-14 12:26:06
=result        ok
=elapsed       0.668851
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.958366.44.html
=started       2016-03-14 12:26:06
=ended         2016-03-14 12:26:06
=result        ok
=elapsed       0.447446
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.958366.521.html
=started       2016-03-14 12:26:06
=ended         2016-03-14 12:26:06
=result        ok
=elapsed       0.438475
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.958366.992.html
=started       2016-03-14 12:26:06
=ended         2016-03-14 12:26:07
=result        ok
=elapsed       0.442281
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.958367.463.html
=started       2016-03-14 12:26:07
=ended         2016-03-14 12:26:07
=result        ok
=elapsed       0.448678
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.958367.946.html
=started       2016-03-14 12:26:07
=ended         2016-03-14 12:26:08
=result        ok
=elapsed       0.457896
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.958368.434.html
=started       2016-03-14 12:26:08
=ended         2016-03-14 12:26:08
=result        ok
=elapsed       0.455535
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.958368.921.html
=started       2016-03-14 12:26:08
=ended         2016-03-14 12:26:09
=result        ok
=elapsed       0.241579
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.958369.243.html
=started       2016-03-14 12:26:09
=ended         2016-03-14 12:26:09
=result        ok
=elapsed       0.443455
=case          mam_SUITE:end_per_group
