=== Suite started at 2016-01-28 12:02:56
=== Starting test, 511 test cases
=cases         511
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.15614.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983302.410.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping test case #439 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-28 12:15:02
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.15614.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983302.410.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping test case #440 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-28 12:15:02
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.15614.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983302.410.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping test case #441 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-28 12:15:02
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.15614.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983302.410.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping test case #442 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-28 12:15:02
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.15614.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983302.410.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping test case #443 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:prefs_set_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-28 12:15:02
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.15614.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983302.410.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping test case #444 {mam_SUITE,prefs_set_request} ***
=== 
=case          mam_SUITE:prefs_set_cdata_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-28 12:15:02
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.15614.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983302.410.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping test case #445 {mam_SUITE,prefs_set_cdata_request} ***
=== 
=case          mam_SUITE:iq_spoofing
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-28 12:15:02
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.15614.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983302.410.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping test case #446 {mam_SUITE,iq_spoofing} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-28 12:15:02
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.15614.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983302.410.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983302.442.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-01-28 12:15:02
=ended         2016-01-28 12:15:02
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
                            [{watchdog,<0.15621.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"odbc_pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983302.442.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_mam_purge}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-01-28 12:15:02
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
              [{watchdog,<0.15621.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983302.442.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam_purge}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** Skipping test case #447 {mam_SUITE,purge_single_message} ***
=== 
=case          mam_SUITE:purge_multiple_messages
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-01-28 12:15:02
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam_purge,
              [{watchdog,<0.15621.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983302.442.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam_purge}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
