=== Suite started at 2016-04-11 14:18:02
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.220681
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384735.96.html
=started       2016-04-11 14:25:35
=ended         2016-04-11 14:25:35
=result        ok
=elapsed       0.222314
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384735.346.html
=started       2016-04-11 14:25:35
=ended         2016-04-11 14:25:35
=result        ok
=elapsed       0.219393
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384735.594.html
=started       2016-04-11 14:25:35
=ended         2016-04-11 14:25:35
=result        ok
=elapsed       0.22101
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384735.843.html
=started       2016-04-11 14:25:35
=ended         2016-04-11 14:25:36
=result        ok
=elapsed       0.217976
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384736.89.html
=started       2016-04-11 14:25:36
=ended         2016-04-11 14:25:36
=result        ok
=elapsed       0.224298
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384736.341.html
=started       2016-04-11 14:25:36
=ended         2016-04-11 14:25:36
=result        ok
=elapsed       0.228883
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384736.598.html
=started       2016-04-11 14:25:36
=ended         2016-04-11 14:25:36
=result        ok
=elapsed       0.22436
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384736.850.html
=started       2016-04-11 14:25:36
=ended         2016-04-11 14:25:37
=result        ok
=elapsed       0.220512
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384737.99.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-04-11 14:25:37
=ended         2016-04-11 14:25:37
=result        ok
=elapsed       0.042243
=group_time    4.231s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384737.168.html
=group_props   [{name,odbc_cache_rsm03}]
=started       2016-04-11 14:25:37
=ended         2016-04-11 14:25:37
=result        ok
=elapsed       0.704504
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384737.902.html
=started       2016-04-11 14:25:37
=ended         2016-04-11 14:25:38
=result        ok
=elapsed       0.224319
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384738.154.html
=started       2016-04-11 14:25:38
=ended         2016-04-11 14:25:38
=result        ok
=elapsed       0.218487
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384738.401.html
=started       2016-04-11 14:25:38
=ended         2016-04-11 14:25:38
=result        ok
=elapsed       0.223704
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384738.652.html
=started       2016-04-11 14:25:38
=ended         2016-04-11 14:25:38
=result        ok
=elapsed       0.222593
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384738.901.html
=started       2016-04-11 14:25:38
=ended         2016-04-11 14:25:39
=result        ok
=elapsed       0.224475
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384739.154.html
=started       2016-04-11 14:25:39
=ended         2016-04-11 14:25:39
=result        ok
=elapsed       0.221168
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384739.404.html
=started       2016-04-11 14:25:39
=ended         2016-04-11 14:25:39
=result        ok
=elapsed       0.222228
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384739.656.html
=started       2016-04-11 14:25:39
=ended         2016-04-11 14:25:39
=result        ok
=elapsed       0.225117
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384739.912.html
=started       2016-04-11 14:25:39
=ended         2016-04-11 14:25:40
=result        ok
=elapsed       0.224537
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384740.165.html
=started       2016-04-11 14:25:40
=ended         2016-04-11 14:25:40
=result        ok
=elapsed       0.221307
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384740.415.html
=started       2016-04-11 14:25:40
=ended         2016-04-11 14:25:40
=result        ok
=elapsed       0.221206
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384740.664.html
=started       2016-04-11 14:25:40
=ended         2016-04-11 14:25:40
=result        ok
=elapsed       0.221515
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384740.913.html
=started       2016-04-11 14:25:40
=ended         2016-04-11 14:25:41
=result        ok
=elapsed       0.228735
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384741.170.html
=started       2016-04-11 14:25:41
=ended         2016-04-11 14:25:41
=result        ok
=elapsed       0.218918
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384741.420.html
=group_props   [{name,odbc_cache_rsm03}]
=started       2016-04-11 14:25:41
=ended         2016-04-11 14:25:41
=result        ok
=elapsed       0.049865
=group_time    4.252s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384741.499.html
=group_props   [{name,odbc_cache_rsm04}]
=started       2016-04-11 14:25:41
=ended         2016-04-11 14:25:42
=result        ok
=elapsed       0.70145
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384742.232.html
=started       2016-04-11 14:25:42
=ended         2016-04-11 14:25:42
=result        ok
=elapsed       0.220985
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384742.481.html
=started       2016-04-11 14:25:42
=ended         2016-04-11 14:25:42
=result        ok
=elapsed       0.22417
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384742.736.html
=started       2016-04-11 14:25:42
=ended         2016-04-11 14:25:42
=result        ok
=elapsed       0.218071
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384742.982.html
=started       2016-04-11 14:25:42
=ended         2016-04-11 14:25:43
=result        ok
=elapsed       0.224202
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384743.236.html
=started       2016-04-11 14:25:43
=ended         2016-04-11 14:25:43
=result        ok
=elapsed       0.221989
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384743.489.html
=started       2016-04-11 14:25:43
=ended         2016-04-11 14:25:43
=result        ok
=elapsed       0.225117
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384743.742.html
=started       2016-04-11 14:25:43
=ended         2016-04-11 14:25:43
=result        ok
=elapsed       0.21795
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384743.989.html
=started       2016-04-11 14:25:43
=ended         2016-04-11 14:25:44
=result        ok
=elapsed       0.222276
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384744.240.html
=started       2016-04-11 14:25:44
=ended         2016-04-11 14:25:44
=result        ok
=elapsed       0.223443
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384744.491.html
=started       2016-04-11 14:25:44
=ended         2016-04-11 14:25:44
=result        ok
=elapsed       0.223415
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384744.743.html
=started       2016-04-11 14:25:44
=ended         2016-04-11 14:25:44
=result        ok
=elapsed       0.224135
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384744.995.html
=started       2016-04-11 14:25:44
=ended         2016-04-11 14:25:45
=result        ok
=elapsed       0.226059
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384745.250.html
=started       2016-04-11 14:25:45
=ended         2016-04-11 14:25:45
=result        ok
=elapsed       0.230145
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384745.509.html
=started       2016-04-11 14:25:45
=ended         2016-04-11 14:25:45
=result        ok
=elapsed       0.220631
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384745.759.html
=group_props   [{name,odbc_cache_rsm04}]
=started       2016-04-11 14:25:45
=ended         2016-04-11 14:25:45
=result        ok
=elapsed       0.051356
=group_time    4.260s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384745.840.html
=group_props   [{name,odbc_cache_with_rsm}]
=started       2016-04-11 14:25:45
=ended         2016-04-11 14:25:46
=result        ok
=elapsed       0.703888
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384746.572.html
=started       2016-04-11 14:25:46
=ended         2016-04-11 14:25:46
=result        ok
=elapsed       0.217739
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384746.817.html
=started       2016-04-11 14:25:46
=ended         2016-04-11 14:25:47
=result        ok
=elapsed       0.224468
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384747.70.html
=started       2016-04-11 14:25:47
=ended         2016-04-11 14:25:47
=result        ok
=elapsed       0.218862
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384747.318.html
=started       2016-04-11 14:25:47
=ended         2016-04-11 14:25:47
=result        ok
=elapsed       0.223743
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384747.572.html
=started       2016-04-11 14:25:47
=ended         2016-04-11 14:25:47
=result        ok
=elapsed       0.218725
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384747.819.html
=started       2016-04-11 14:25:47
=ended         2016-04-11 14:25:48
=result        ok
=elapsed       0.21965
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384748.68.html
=started       2016-04-11 14:25:48
=ended         2016-04-11 14:25:48
=result        ok
=elapsed       0.225703
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384748.324.html
=started       2016-04-11 14:25:48
=ended         2016-04-11 14:25:48
=result        ok
=elapsed       0.223388
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384748.577.html
=started       2016-04-11 14:25:48
=ended         2016-04-11 14:25:48
=result        ok
=elapsed       0.218854
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384748.825.html
=started       2016-04-11 14:25:48
=ended         2016-04-11 14:25:49
=result        ok
=elapsed       0.22104
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384749.76.html
=started       2016-04-11 14:25:49
=ended         2016-04-11 14:25:49
=result        ok
=elapsed       0.224557
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384749.329.html
=started       2016-04-11 14:25:49
=ended         2016-04-11 14:25:49
=result        ok
=elapsed       0.229671
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384749.588.html
=started       2016-04-11 14:25:49
=ended         2016-04-11 14:25:49
=result        ok
=elapsed       0.228543
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384749.845.html
=started       2016-04-11 14:25:49
=ended         2016-04-11 14:25:50
=result        ok
=elapsed       0.225189
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384750.98.html
=group_props   [{name,odbc_cache_with_rsm}]
=started       2016-04-11 14:25:50
=ended         2016-04-11 14:25:50
=result        ok
=elapsed       0.053754
=group_time    4.257s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384750.179.html
=group_props   [{name,odbc_cache_with_rsm03}]
=started       2016-04-11 14:25:50
=ended         2016-04-11 14:25:50
=result        ok
=elapsed       0.696075
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384750.903.html
