=== Suite started at 2016-03-14 14:34:42
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-14 14:41:18
=result        ok
=elapsed       0.208036
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.966478.979.html
=started       2016-03-14 14:41:18
=ended         2016-03-14 14:41:19
=result        ok
=elapsed       0.461788
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.966479.485.html
=started       2016-03-14 14:41:19
=ended         2016-03-14 14:41:20
=result        ok
=elapsed       1.439901
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.966480.963.html
=started       2016-03-14 14:41:20
=ended         2016-03-14 14:41:21
=result        ok
=elapsed       0.633366
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.966481.638.html
=started       2016-03-14 14:41:21
=ended         2016-03-14 14:41:22
=result        ok
=elapsed       0.418542
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.966482.86.html
=started       2016-03-14 14:41:22
=ended         2016-03-14 14:41:22
=result        ok
=elapsed       0.415334
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966482.531.html
=started       2016-03-14 14:41:22
=ended         2016-03-14 14:41:22
=result        ok
=elapsed       0.423667
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966482.986.html
=started       2016-03-14 14:41:22
=ended         2016-03-14 14:41:23
=result        ok
=elapsed       0.425452
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966483.443.html
=started       2016-03-14 14:41:23
=ended         2016-03-14 14:41:23
=result        ok
=elapsed       0.444225
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966483.921.html
=started       2016-03-14 14:41:23
=ended         2016-03-14 14:41:24
=result        ok
=elapsed       0.421631
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966484.378.html
=started       2016-03-14 14:41:24
=ended         2016-03-14 14:41:24
=result        ok
=elapsed       0.22012
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966484.731.html
=started       2016-03-14 14:41:24
=ended         2016-03-14 14:41:25
=result        ok
=elapsed       0.42001
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966485.278.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-03-14 14:41:25
=ended         2016-03-14 14:41:25
=result        ok
=elapsed       0.032459
=group_time    6.652s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966485.337.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-03-14 14:41:25
=ended         2016-03-14 14:41:25
=result        ok
=elapsed       0.06919
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.966485.432.html
=started       2016-03-14 14:41:25
=ended         2016-03-14 14:41:25
=result        ok
=elapsed       0.210633
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.966485.669.html
=started       2016-03-14 14:41:25
=ended         2016-03-14 14:41:26
=result        ok
=elapsed       0.430834
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.966486.132.html
=started       2016-03-14 14:41:26
=ended         2016-03-14 14:41:27
=result        ok
=elapsed       1.426708
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.966487.593.html
=started       2016-03-14 14:41:27
=ended         2016-03-14 14:41:28
=result        ok
=elapsed       0.640506
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.966488.266.html
=started       2016-03-14 14:41:28
=ended         2016-03-14 14:41:28
=result        ok
=elapsed       0.423264
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.966488.718.html
=started       2016-03-14 14:41:28
=ended         2016-03-14 14:41:29
=result        ok
=elapsed       0.414356
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966489.168.html
=started       2016-03-14 14:41:29
=ended         2016-03-14 14:41:29
=result        ok
=elapsed       0.420604
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966489.621.html
=started       2016-03-14 14:41:29
=ended         2016-03-14 14:41:30
=result        ok
=elapsed       0.419839
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966490.78.html
=started       2016-03-14 14:41:30
=ended         2016-03-14 14:41:30
=result        ok
=elapsed       0.432579
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966490.546.html
=started       2016-03-14 14:41:30
=ended         2016-03-14 14:41:31
=result        ok
=elapsed       0.425108
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966491.5.html
=started       2016-03-14 14:41:31
=ended         2016-03-14 14:41:31
=result        ok
=elapsed       0.219176
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966491.350.html
=started       2016-03-14 14:41:31
=ended         2016-03-14 14:41:31
=result        ok
=elapsed       0.422643
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966491.889.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-03-14 14:41:31
=ended         2016-03-14 14:41:31
=result        ok
=elapsed       0.028585
=group_time    6.553s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966491.951.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-03-14 14:41:31
=ended         2016-03-14 14:41:32
=result        ok
=elapsed       0.079533
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.966492.57.html
=started       2016-03-14 14:41:32
=ended         2016-03-14 14:41:32
=result        ok
=elapsed       0.21267
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.966492.302.html
=started       2016-03-14 14:41:32
=ended         2016-03-14 14:41:32
=result        ok
=elapsed       0.457109
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.966492.793.html
=started       2016-03-14 14:41:32
=ended         2016-03-14 14:41:34
=result        ok
=elapsed       1.426509
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.966494.250.html
=started       2016-03-14 14:41:34
=ended         2016-03-14 14:41:34
=result        ok
=elapsed       0.634086
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.966494.917.html
=started       2016-03-14 14:41:34
=ended         2016-03-14 14:41:35
=result        ok
=elapsed       0.421359
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.966495.366.html
=started       2016-03-14 14:41:35
=ended         2016-03-14 14:41:35
=result        ok
=elapsed       0.413734
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966495.809.html
=started       2016-03-14 14:41:35
=ended         2016-03-14 14:41:36
=result        ok
=elapsed       0.421656
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966496.259.html
=started       2016-03-14 14:41:36
=ended         2016-03-14 14:41:36
=result        ok
=elapsed       0.424814
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966496.717.html
=started       2016-03-14 14:41:36
=ended         2016-03-14 14:41:37
=result        ok
=elapsed       0.426797
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966497.175.html
=started       2016-03-14 14:41:37
=ended         2016-03-14 14:41:37
=result        ok
=elapsed       0.427319
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966497.640.html
=started       2016-03-14 14:41:37
=ended         2016-03-14 14:41:37
=result        ok
=elapsed       0.215282
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966497.986.html
=started       2016-03-14 14:41:37
=ended         2016-03-14 14:41:38
=result        ok
=elapsed       0.429623
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966498.541.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-03-14 14:41:38
=ended         2016-03-14 14:41:38
=result        ok
=elapsed       0.027214
=group_time    6.591s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966498.596.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-03-14 14:41:38
=ended         2016-03-14 14:41:38
=result        ok
=elapsed       0.129575
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.966498.754.html
=started       2016-03-14 14:41:38
=ended         2016-03-14 14:41:38
=result        ok
=elapsed       0.214303
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.966498.998.html
=started       2016-03-14 14:41:38
=ended         2016-03-14 14:41:39
=result        ok
=elapsed       0.482709
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.966499.519.html
=started       2016-03-14 14:41:39
=ended         2016-03-14 14:41:40
=result        ok
=elapsed       1.443127
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.966500.992.html
=started       2016-03-14 14:41:40
=ended         2016-03-14 14:41:41
=result        ok
=elapsed       0.656766
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.966501.682.html
=started       2016-03-14 14:41:41
=ended         2016-03-14 14:41:42
=result        ok
=elapsed       0.440515
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.966502.151.html
=started       2016-03-14 14:41:42
=ended         2016-03-14 14:41:42
=result        ok
=elapsed       0.418988
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966502.599.html
=started       2016-03-14 14:41:42
=ended         2016-03-14 14:41:43
=result        ok
=elapsed       0.420729
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966503.48.html
=started       2016-03-14 14:41:43
=ended         2016-03-14 14:41:43
=result        ok
=elapsed       0.442567
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966503.522.html
=started       2016-03-14 14:41:43
=ended         2016-03-14 14:41:43
=result        ok
=elapsed       0.438222
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966503.992.html
=started       2016-03-14 14:41:43
=ended         2016-03-14 14:41:44
=result        ok
=elapsed       0.442108
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966504.470.html
=started       2016-03-14 14:41:44
=ended         2016-03-14 14:41:44
=result        ok
=elapsed       0.222626
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966504.805.html
=started       2016-03-14 14:41:44
=ended         2016-03-14 14:41:45
=result        ok
=elapsed       0.42567
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966505.345.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-03-14 14:41:45
=ended         2016-03-14 14:41:45
=result        ok
=elapsed       0.032786
=group_time    6.749s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966505.404.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-03-14 14:41:45
=ended         2016-03-14 14:41:46
=result        ok
=elapsed       0.627682
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966506.63.html
=started       2016-03-14 14:41:46
