=== Suite started at 2016-03-15 11:48:18
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-15 11:55:16
=result        ok
=elapsed       0.219078
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42916.263.html
=started       2016-03-15 11:55:16
=ended         2016-03-15 11:55:16
=result        ok
=elapsed       0.416063
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42916.798.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-03-15 11:55:16
=ended         2016-03-15 11:55:16
=result        ok
=elapsed       0.037333
=group_time    6.693s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42916.859.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-03-15 11:55:16
=ended         2016-03-15 11:55:17
=result        ok
=elapsed       0.632633
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42917.517.html
=started       2016-03-15 11:55:17
=ended         2016-03-15 11:55:17
=result        ok
=elapsed       0.209055
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42917.752.html
=started       2016-03-15 11:55:17
=ended         2016-03-15 11:55:18
=result        ok
=elapsed       0.227362
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42918.6.html
=started       2016-03-15 11:55:18
=ended         2016-03-15 11:55:18
=result        ok
=elapsed       0.214602
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42918.247.html
=started       2016-03-15 11:55:18
=ended         2016-03-15 11:55:18
=result        ok
=elapsed       0.208839
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42918.482.html
=started       2016-03-15 11:55:18
=ended         2016-03-15 11:55:18
=result        ok
=elapsed       0.206981
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42918.715.html
=started       2016-03-15 11:55:18
=ended         2016-03-15 11:55:18
=result        ok
=elapsed       0.210323
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42918.953.html
=started       2016-03-15 11:55:18
=ended         2016-03-15 11:55:19
=result        ok
=elapsed       0.219576
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42919.199.html
=started       2016-03-15 11:55:19
=ended         2016-03-15 11:55:19
=result        ok
=elapsed       0.213569
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42919.439.html
=started       2016-03-15 11:55:19
=ended         2016-03-15 11:55:19
=result        ok
=elapsed       0.209788
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42919.679.html
=started       2016-03-15 11:55:19
=ended         2016-03-15 11:55:19
=result        ok
=elapsed       0.209877
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42919.915.html
=started       2016-03-15 11:55:19
=ended         2016-03-15 11:55:20
=result        ok
=elapsed       0.213006
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42920.155.html
=started       2016-03-15 11:55:20
=ended         2016-03-15 11:55:20
=result        ok
=elapsed       0.211377
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42920.393.html
=started       2016-03-15 11:55:20
=ended         2016-03-15 11:55:20
=result        ok
=elapsed       0.213761
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42920.634.html
=started       2016-03-15 11:55:20
=ended         2016-03-15 11:55:20
=result        ok
=elapsed       0.216785
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42920.877.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-03-15 11:55:20
=ended         2016-03-15 11:55:20
=result        ok
=elapsed       0.031988
=group_time    4.018s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42920.936.html
=group_props   [{name,odbc_cache_rsm03}]
=started       2016-03-15 11:55:20
=ended         2016-03-15 11:55:21
=result        ok
=elapsed       0.644701
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42921.606.html
=started       2016-03-15 11:55:21
=ended         2016-03-15 11:55:21
=result        ok
=elapsed       0.213536
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42921.846.html
=started       2016-03-15 11:55:21
=ended         2016-03-15 11:55:22
=result        ok
=elapsed       0.208382
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42922.86.html
=started       2016-03-15 11:55:22
=ended         2016-03-15 11:55:22
=result        ok
=elapsed       0.209219
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42922.321.html
=started       2016-03-15 11:55:22
=ended         2016-03-15 11:55:22
=result        ok
=elapsed       0.216227
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42922.564.html
=started       2016-03-15 11:55:22
=ended         2016-03-15 11:55:22
=result        ok
=elapsed       0.219255
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42922.810.html
=started       2016-03-15 11:55:22
=ended         2016-03-15 11:55:23
=result        ok
=elapsed       0.213299
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42923.51.html
=started       2016-03-15 11:55:23
=ended         2016-03-15 11:55:23
=result        ok
=elapsed       0.211269
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42923.291.html
=started       2016-03-15 11:55:23
=ended         2016-03-15 11:55:23
=result        ok
=elapsed       0.208229
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42923.526.html
=started       2016-03-15 11:55:23
=ended         2016-03-15 11:55:23
=result        ok
=elapsed       0.214694
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42923.768.html
=started       2016-03-15 11:55:23
=ended         2016-03-15 11:55:23
=result        ok
=elapsed       0.209986
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42924.11.html
=started       2016-03-15 11:55:24
=ended         2016-03-15 11:55:24
=result        ok
=elapsed       0.213718
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42924.251.html
=started       2016-03-15 11:55:24
=ended         2016-03-15 11:55:24
=result        ok
=elapsed       0.215225
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42924.493.html
=started       2016-03-15 11:55:24
=ended         2016-03-15 11:55:24
=result        ok
=elapsed       0.213713
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42924.734.html
=started       2016-03-15 11:55:24
=ended         2016-03-15 11:55:24
=result        ok
=elapsed       0.216277
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42924.977.html
=group_props   [{name,odbc_cache_rsm03}]
=started       2016-03-15 11:55:24
=ended         2016-03-15 11:55:25
=result        ok
=elapsed       0.02893
=group_time    4.041s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42925.32.html
=group_props   [{name,odbc_cache_rsm04}]
=started       2016-03-15 11:55:25
=ended         2016-03-15 11:55:25
=result        ok
=elapsed       0.6208
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42925.679.html
=started       2016-03-15 11:55:25
=ended         2016-03-15 11:55:25
=result        ok
=elapsed       0.213949
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42925.919.html
=started       2016-03-15 11:55:25
=ended         2016-03-15 11:55:26
=result        ok
=elapsed       0.215228
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42926.161.html
=started       2016-03-15 11:55:26
=ended         2016-03-15 11:55:26
=result        ok
=elapsed       0.209474
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42926.397.html
=started       2016-03-15 11:55:26
=ended         2016-03-15 11:55:26
=result        ok
=elapsed       0.214112
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42926.643.html
=started       2016-03-15 11:55:26
=ended         2016-03-15 11:55:26
=result        ok
=elapsed       0.208106
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42926.877.html
=started       2016-03-15 11:55:26
=ended         2016-03-15 11:55:27
=result        ok
=elapsed       0.215838
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42927.121.html
=started       2016-03-15 11:55:27
=ended         2016-03-15 11:55:27
=result        ok
=elapsed       0.209116
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42927.357.html
=started       2016-03-15 11:55:27
=ended         2016-03-15 11:55:27
=result        ok
=elapsed       0.219718
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42927.604.html
=started       2016-03-15 11:55:27
=ended         2016-03-15 11:55:27
=result        ok
=elapsed       0.210175
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42927.840.html
=started       2016-03-15 11:55:27
=ended         2016-03-15 11:55:28
=result        ok
=elapsed       0.210782
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42928.78.html
=started       2016-03-15 11:55:28
=ended         2016-03-15 11:55:28
=result        ok
=elapsed       0.21214
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42928.317.html
=started       2016-03-15 11:55:28
=ended         2016-03-15 11:55:28
=result        ok
=elapsed       0.213512
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42928.557.html
=started       2016-03-15 11:55:28
=ended         2016-03-15 11:55:28
=result        ok
=elapsed       0.213573
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42928.798.html
=started       2016-03-15 11:55:28
=ended         2016-03-15 11:55:29
=result        ok
=elapsed       0.215402
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42929.39.html
=group_props   [{name,odbc_cache_rsm04}]
=started       2016-03-15 11:55:29
=ended         2016-03-15 11:55:29
=result        ok
=elapsed       0.031571
=group_time    4.007s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42929.97.html
=group_props   [{name,odbc_cache_with_rsm}]
=started       2016-03-15 11:55:29
=ended         2016-03-15 11:55:29
=result        ok
=elapsed       0.635853
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42929.758.html
=started       2016-03-15 11:55:29
=ended         2016-03-15 11:55:29
=result        ok
=elapsed       0.210509
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42929.995.html
=started       2016-03-15 11:55:29
=ended         2016-03-15 11:55:30
=result        ok
=elapsed       0.208119
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42930.229.html
=started       2016-03-15 11:55:30
=ended         2016-03-15 11:55:30
=result        ok
=elapsed       0.20946
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42930.465.html
=started       2016-03-15 11:55:30
=ended         2016-03-15 11:55:30
=result        ok
=elapsed       0.21275
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42930.704.html
=started       2016-03-15 11:55:30
=ended         2016-03-15 11:55:30
=result        ok
=elapsed       0.208265
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42930.939.html
=started       2016-03-15 11:55:30
=ended         2016-03-15 11:55:31
=result        ok
=elapsed       0.214129
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42931.180.html
=started       2016-03-15 11:55:31
=ended         2016-03-15 11:55:31
=result        ok
=elapsed       0.215035
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42931.422.html
=started       2016-03-15 11:55:31
=ended         2016-03-15 11:55:31
=result        ok
=elapsed       0.209493
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42931.658.html
