=== Suite started at 2016-04-06 17:59:04
=== Starting test, 1624 test cases
=cases         1624
=started       2016-04-06 18:06:13
=ended         2016-04-06 18:06:14
=result        ok
=elapsed       0.650639
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.965974.522.html
=started       2016-04-06 18:06:14
=ended         2016-04-06 18:06:14
=result        ok
=elapsed       0.43623
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.965974.987.html
=started       2016-04-06 18:06:14
=ended         2016-04-06 18:06:15
=result        ok
=elapsed       0.428807
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.965975.450.html
=started       2016-04-06 18:06:15
=ended         2016-04-06 18:06:15
=result        ok
=elapsed       0.430405
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.965975.911.html
=started       2016-04-06 18:06:15
=ended         2016-04-06 18:06:16
=result        ok
=elapsed       0.438988
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.965976.383.html
=started       2016-04-06 18:06:16
=ended         2016-04-06 18:06:16
=result        ok
=elapsed       0.438444
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.965976.850.html
=started       2016-04-06 18:06:16
=ended         2016-04-06 18:06:17
=result        ok
=elapsed       0.434565
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.965977.314.html
=started       2016-04-06 18:06:17
=ended         2016-04-06 18:06:17
=result        ok
=elapsed       0.228207
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.965977.628.html
=started       2016-04-06 18:06:17
=ended         2016-04-06 18:06:18
=result        ok
=elapsed       0.441714
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965978.150.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-04-06 18:06:18
=ended         2016-04-06 18:06:18
=result        ok
=elapsed       0.04948
=group_time    6.626s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965978.225.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-04-06 18:06:18
=ended         2016-04-06 18:06:18
=result        ok
=elapsed       0.071277
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.965978.322.html
=started       2016-04-06 18:06:18
=ended         2016-04-06 18:06:18
=result        ok
=elapsed       0.211163
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.965978.559.html
=started       2016-04-06 18:06:18
=ended         2016-04-06 18:06:19
=result        ok
=elapsed       0.478177
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.965979.72.html
=started       2016-04-06 18:06:19
=ended         2016-04-06 18:06:20
=result        ok
=elapsed       1.428021
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.965980.536.html
=started       2016-04-06 18:06:20
=ended         2016-04-06 18:06:21
=result        ok
=elapsed       0.645318
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.965981.220.html
=started       2016-04-06 18:06:21
=ended         2016-04-06 18:06:21
=result        ok
=elapsed       0.442419
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.965981.692.html
=started       2016-04-06 18:06:21
=ended         2016-04-06 18:06:22
=result        ok
=elapsed       0.427644
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.965982.149.html
=started       2016-04-06 18:06:22
=ended         2016-04-06 18:06:22
=result        ok
=elapsed       0.42778
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.965982.608.html
=started       2016-04-06 18:06:22
=ended         2016-04-06 18:06:23
=result        ok
=elapsed       0.43799
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.965983.76.html
=started       2016-04-06 18:06:23
=ended         2016-04-06 18:06:23
=result        ok
=elapsed       0.429608
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.965983.534.html
=started       2016-04-06 18:06:23
=ended         2016-04-06 18:06:23
=result        ok
=elapsed       0.433838
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.965984.0.html
=started       2016-04-06 18:06:23
=ended         2016-04-06 18:06:24
=result        ok
=elapsed       0.230243
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.965984.321.html
=started       2016-04-06 18:06:24
=ended         2016-04-06 18:06:24
=result        ok
=elapsed       0.437197
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965984.852.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-04-06 18:06:24
=ended         2016-04-06 18:06:24
=result        ok
=elapsed       0.041572
=group_time    6.627s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965984.920.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-04-06 18:06:24
=ended         2016-04-06 18:06:25
=result        ok
=elapsed       0.114821
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.965985.64.html
=started       2016-04-06 18:06:25
=ended         2016-04-06 18:06:25
=result        ok
=elapsed       0.212936
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.965985.302.html
=started       2016-04-06 18:06:25
=ended         2016-04-06 18:06:25
=result        ok
=elapsed       0.494166
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.965985.834.html
=started       2016-04-06 18:06:25
=ended         2016-04-06 18:06:27
=result        ok
=elapsed       1.450628
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.965987.318.html
=started       2016-04-06 18:06:27
=ended         2016-04-06 18:06:28
=result        ok
=elapsed       0.658723
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.965988.12.html
=started       2016-04-06 18:06:28
=ended         2016-04-06 18:06:28
=result        ok
=elapsed       0.447311
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.965988.487.html
=started       2016-04-06 18:06:28
=ended         2016-04-06 18:06:28
=result        ok
=elapsed       0.427075
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.965988.944.html
=started       2016-04-06 18:06:28
=ended         2016-04-06 18:06:29
=result        ok
=elapsed       0.431256
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.965989.404.html
=started       2016-04-06 18:06:29
=ended         2016-04-06 18:06:29
=result        ok
=elapsed       0.441922
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.965989.875.html
=started       2016-04-06 18:06:29
=ended         2016-04-06 18:06:30
=result        ok
=elapsed       0.449576
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.965990.353.html
=started       2016-04-06 18:06:30
=ended         2016-04-06 18:06:30
=result        ok
=elapsed       0.438307
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.965990.820.html
=started       2016-04-06 18:06:30
=ended         2016-04-06 18:06:31
=result        ok
=elapsed       0.227129
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.965991.143.html
=started       2016-04-06 18:06:31
=ended         2016-04-06 18:06:31
=result        ok
=elapsed       0.444251
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965991.675.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-04-06 18:06:31
=ended         2016-04-06 18:06:31
=result        ok
=elapsed       0.043799
=group_time    6.756s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965991.745.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-04-06 18:06:31
=ended         2016-04-06 18:06:32
=result        ok
=elapsed       0.685045
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.965992.455.html
=started       2016-04-06 18:06:32
=ended         2016-04-06 18:06:32
=result        ok
=elapsed       0.220409
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.965992.703.html
=started       2016-04-06 18:06:32
=ended         2016-04-06 18:06:32
=result        ok
=elapsed       0.216023
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.965992.945.html
=started       2016-04-06 18:06:32
=ended         2016-04-06 18:06:33
=result        ok
=elapsed       0.228053
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.965993.200.html
=started       2016-04-06 18:06:33
=ended         2016-04-06 18:06:33
=result        ok
=elapsed       0.216898
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.965993.444.html
=started       2016-04-06 18:06:33
=ended         2016-04-06 18:06:33
=result        ok
=elapsed       0.219185
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.965993.691.html
=started       2016-04-06 18:06:33
=ended         2016-04-06 18:06:33
=result        ok
=elapsed       0.219056
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.965993.937.html
=started       2016-04-06 18:06:33
=ended         2016-04-06 18:06:34
=result        ok
=elapsed       0.221027
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.965994.185.html
=started       2016-04-06 18:06:34
=ended         2016-04-06 18:06:34
=result        ok
=elapsed       0.216127
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.965994.429.html
=started       2016-04-06 18:06:34
=ended         2016-04-06 18:06:34
=result        ok
=elapsed       0.216631
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.965994.676.html
=started       2016-04-06 18:06:34
=ended         2016-04-06 18:06:34
=result        ok
=elapsed       0.215244
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.965994.919.html
=started       2016-04-06 18:06:34
=ended         2016-04-06 18:06:35
=result        ok
=elapsed       0.220214
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.965995.166.html
=started       2016-04-06 18:06:35
=ended         2016-04-06 18:06:35
=result        ok
=elapsed       0.223905
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.965995.418.html
=started       2016-04-06 18:06:35
=ended         2016-04-06 18:06:35
=result        ok
=elapsed       0.225716
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.965995.670.html
=started       2016-04-06 18:06:35
=ended         2016-04-06 18:06:35
=result        ok
=elapsed       0.217622
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965995.920.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-04-06 18:06:35
=ended         2016-04-06 18:06:35
=result        ok
=elapsed       0.054181
=group_time    4.175s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965996.0.html
=group_props   [{name,odbc_cache_rsm03}]
=started       2016-04-06 18:06:35
=ended         2016-04-06 18:06:36
=result        ok
=elapsed       0.678922
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.965996.706.html
=started       2016-04-06 18:06:36
=ended         2016-04-06 18:06:36
=result        ok
=elapsed       0.217128
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.965996.949.html
=started       2016-04-06 18:06:36
=ended         2016-04-06 18:06:37
=result        ok
=elapsed       0.217944
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.965997.193.html
