=== Suite started at 2016-02-22 12:15:37
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143625.795.html
=started       2016-02-22 12:20:25
=ended         2016-02-22 12:20:26
=result        ok
=elapsed       0.212642
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143626.35.html
=started       2016-02-22 12:20:26
=ended         2016-02-22 12:20:26
=result        ok
=elapsed       0.21202
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143626.274.html
=started       2016-02-22 12:20:26
=ended         2016-02-22 12:20:26
=result        ok
=elapsed       0.217292
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143626.520.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-02-22 12:20:26
=ended         2016-02-22 12:20:26
=result        ok
=elapsed       0.026727
=group_time    3.930s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143626.573.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-02-22 12:20:26
=ended         2016-02-22 12:20:27
=result        ok
=elapsed       0.560215
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143627.160.html
=started       2016-02-22 12:20:27
=ended         2016-02-22 12:20:27
=result        ok
=elapsed       0.209505
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143627.396.html
=started       2016-02-22 12:20:27
=ended         2016-02-22 12:20:27
=result        ok
=elapsed       0.2094
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143627.632.html
=started       2016-02-22 12:20:27
=ended         2016-02-22 12:20:27
=result        ok
=elapsed       0.21014
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143627.871.html
=started       2016-02-22 12:20:27
=ended         2016-02-22 12:20:28
=result        ok
=elapsed       0.210378
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143628.108.html
=started       2016-02-22 12:20:28
=ended         2016-02-22 12:20:28
=result        ok
=elapsed       0.207442
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143628.342.html
=started       2016-02-22 12:20:28
=ended         2016-02-22 12:20:28
=result        ok
=elapsed       0.208822
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143628.576.html
=started       2016-02-22 12:20:28
=ended         2016-02-22 12:20:28
=result        ok
=elapsed       0.215108
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143628.818.html
=started       2016-02-22 12:20:28
=ended         2016-02-22 12:20:29
=result        ok
=elapsed       0.215271
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143629.60.html
=started       2016-02-22 12:20:29
=ended         2016-02-22 12:20:29
=result        ok
=elapsed       0.22136
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143629.308.html
=started       2016-02-22 12:20:29
=ended         2016-02-22 12:20:29
=result        ok
=elapsed       0.207779
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143629.544.html
=started       2016-02-22 12:20:29
=ended         2016-02-22 12:20:29
=result        ok
=elapsed       0.208644
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143629.786.html
=started       2016-02-22 12:20:29
=ended         2016-02-22 12:20:30
=result        ok
=elapsed       0.215088
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143630.35.html
=started       2016-02-22 12:20:30
=ended         2016-02-22 12:20:30
=result        ok
=elapsed       0.217457
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143630.278.html
=started       2016-02-22 12:20:30
=ended         2016-02-22 12:20:30
=result        ok
=elapsed       0.215586
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143630.520.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-02-22 12:20:30
=ended         2016-02-22 12:20:30
=result        ok
=elapsed       0.024476
=group_time    3.946s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143630.570.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-02-22 12:20:30
=ended         2016-02-22 12:20:31
=result        ok
=elapsed       0.55219
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143631.147.html
=started       2016-02-22 12:20:31
=ended         2016-02-22 12:20:31
=result        ok
=elapsed       0.214713
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143631.388.html
=started       2016-02-22 12:20:31
=ended         2016-02-22 12:20:31
=result        ok
=elapsed       0.207512
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143631.621.html
=started       2016-02-22 12:20:31
=ended         2016-02-22 12:20:31
=result        ok
=elapsed       0.208366
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143631.862.html
=started       2016-02-22 12:20:31
=ended         2016-02-22 12:20:32
=result        ok
=elapsed       0.209829
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143632.98.html
=started       2016-02-22 12:20:32
=ended         2016-02-22 12:20:32
=result        ok
=elapsed       0.206541
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143632.330.html
=started       2016-02-22 12:20:32
=ended         2016-02-22 12:20:32
=result        ok
=elapsed       0.210175
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143632.567.html
=started       2016-02-22 12:20:32
=ended         2016-02-22 12:20:32
=result        ok
=elapsed       0.207744
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143632.801.html
=started       2016-02-22 12:20:32
=ended         2016-02-22 12:20:33
=result        ok
=elapsed       0.210169
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143633.42.html
=started       2016-02-22 12:20:33
=ended         2016-02-22 12:20:33
=result        ok
=elapsed       0.209852
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143633.278.html
=started       2016-02-22 12:20:33
=ended         2016-02-22 12:20:33
=result        ok
=elapsed       0.208732
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143633.514.html
=started       2016-02-22 12:20:33
=ended         2016-02-22 12:20:33
=result        ok
=elapsed       0.207349
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143633.756.html
=started       2016-02-22 12:20:33
=ended         2016-02-22 12:20:33
=result        ok
=elapsed       0.215958
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143633.999.html
=started       2016-02-22 12:20:33
=ended         2016-02-22 12:20:34
=result        ok
=elapsed       0.212938
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143634.238.html
=started       2016-02-22 12:20:34
=ended         2016-02-22 12:20:34
=result        ok
=elapsed       0.216776
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143634.485.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-02-22 12:20:34
=ended         2016-02-22 12:20:34
=result        ok
=elapsed       0.024212
=group_time    3.915s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143634.535.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-02-22 12:20:34
=ended         2016-02-22 12:20:34
=result        ok
=elapsed       0.102853
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.143634.667.html
=started       2016-02-22 12:20:34
=ended         2016-02-22 12:20:35
=result        ok
=elapsed       0.235559
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.143635.104.html
=started       2016-02-22 12:20:35
=ended         2016-02-22 12:20:35
=result        ok
=elapsed       0.210258
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143635.519.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-02-22 12:20:35
=ended         2016-02-22 12:20:35
=result        ok
=elapsed       0.036865
=group_time    0.984s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143635.587.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-02-22 12:20:35
=ended         2016-02-22 12:20:35
=result        ok
=elapsed       0.105448
=case          mam_SUITE:archived
=logfile       mam_suite.archived.143635.719.html
=started       2016-02-22 12:20:35
=ended         2016-02-22 12:20:36
=result        ok
=elapsed       0.430073
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.143636.196.html
=started       2016-02-22 12:20:36
=ended         2016-02-22 12:20:36
=result        ok
=elapsed       0.41844
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.143636.669.html
=started       2016-02-22 12:20:36
=ended         2016-02-22 12:20:37
=result        ok
=elapsed       0.436836
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143637.168.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-02-22 12:20:37
=ended         2016-02-22 12:20:37
=result        ok
=elapsed       0.028448
=group_time    1.581s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143637.227.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-02-22 12:20:37
=ended         2016-02-22 12:20:37
=result        ok
=elapsed       0.102675
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.143637.354.html
=started       2016-02-22 12:20:37
=ended         2016-02-22 12:20:38
=result        ok
=elapsed       0.696881
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143638.76.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-02-22 12:20:38
=ended         2016-02-22 12:20:38
=result        ok
=elapsed       0.032434
=group_time    0.849s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143638.134.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-02-22 12:20:38
=ended         2016-02-22 12:20:38
=result        ok
=elapsed       0.098861
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.143638.257.html
=started       2016-02-22 12:20:38
=ended         2016-02-22 12:20:38
=result        ok
=elapsed       0.42239
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.143638.862.html
=started       2016-02-22 12:20:38
=ended         2016-02-22 12:20:39
=result        ok
=elapsed       0.425986
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143639.313.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-02-22 12:20:39
=ended         2016-02-22 12:20:39
=result        ok
=elapsed       0.032603
=group_time    1.179s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143639.376.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-02-22 12:20:39
=ended         2016-02-22 12:20:39
=result        ok
=elapsed       0.113834
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.143639.514.html
=started       2016-02-22 12:20:39
=ended         2016-02-22 12:20:39
=result        ok
=elapsed       0.208208
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.143639.747.html
=started       2016-02-22 12:20:39
=ended         2016-02-22 12:20:39
=result        ok
=elapsed       0.207515
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.143639.982.html
=started       2016-02-22 12:20:39
=ended         2016-02-22 12:20:40
=result        ok
=elapsed       0.974801
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.143640.991.html
=started       2016-02-22 12:20:40
=ended         2016-02-22 12:20:41
=result        ok
=elapsed       0.412265
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143641.429.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-02-22 12:20:41
