=== Suite started at 2016-03-11 08:56:08
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.686900.646.html
=started       2016-03-11 09:01:40
=ended         2016-03-11 09:01:41
=result        ok
=elapsed       0.427144
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.686901.106.html
=started       2016-03-11 09:01:41
=ended         2016-03-11 09:01:41
=result        ok
=elapsed       0.426386
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.686901.566.html
=started       2016-03-11 09:01:41
=ended         2016-03-11 09:01:41
=result        ok
=elapsed       0.23197
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.686901.865.html
=started       2016-03-11 09:01:41
=ended         2016-03-11 09:01:42
=result        ok
=elapsed       0.421896
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686902.348.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-11 09:01:42
=ended         2016-03-11 09:01:42
=result        ok
=elapsed       0.037726
=group_time    6.563s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686902.416.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-11 09:01:42
=ended         2016-03-11 09:01:42
=result        ok
=elapsed       0.347214
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.686902.791.html
=started       2016-03-11 09:01:42
=ended         2016-03-11 09:01:43
=result        ok
=elapsed       0.208943
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.686903.25.html
=started       2016-03-11 09:01:43
=ended         2016-03-11 09:01:43
=result        ok
=elapsed       0.473156
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.686903.529.html
=started       2016-03-11 09:01:43
=ended         2016-03-11 09:01:44
=result        ok
=elapsed       1.43352
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.686904.995.html
=started       2016-03-11 09:01:44
=ended         2016-03-11 09:01:45
=result        ok
=elapsed       0.64446
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.686905.670.html
=started       2016-03-11 09:01:45
=ended         2016-03-11 09:01:46
=result        ok
=elapsed       0.419721
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.686906.117.html
=started       2016-03-11 09:01:46
=ended         2016-03-11 09:01:46
=result        ok
=elapsed       0.427894
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.686906.573.html
=started       2016-03-11 09:01:46
=ended         2016-03-11 09:01:47
=result        ok
=elapsed       0.41994
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.686907.21.html
=started       2016-03-11 09:01:47
=ended         2016-03-11 09:01:47
=result        ok
=elapsed       0.441798
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.686907.493.html
=started       2016-03-11 09:01:47
=ended         2016-03-11 09:01:47
=result        ok
=elapsed       0.428401
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.686907.950.html
=started       2016-03-11 09:01:47
=ended         2016-03-11 09:01:48
=result        ok
=elapsed       0.437088
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.686908.415.html
=started       2016-03-11 09:01:48
=ended         2016-03-11 09:01:48
=result        ok
=elapsed       0.218872
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.686908.690.html
=started       2016-03-11 09:01:48
=ended         2016-03-11 09:01:49
=result        ok
=elapsed       0.418183
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686909.166.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-11 09:01:49
=ended         2016-03-11 09:01:49
=result        ok
=elapsed       0.05766
=group_time    6.750s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686909.249.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-03-11 09:01:49
=ended         2016-03-11 09:01:49
=result        ok
=elapsed       0.708637
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686909.983.html
=started       2016-03-11 09:01:49
=ended         2016-03-11 09:01:50
=result        ok
=elapsed       0.21967
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686910.232.html
=started       2016-03-11 09:01:50
=ended         2016-03-11 09:01:50
=result        ok
=elapsed       0.212049
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686910.472.html
=started       2016-03-11 09:01:50
=ended         2016-03-11 09:01:50
=result        ok
=elapsed       0.211521
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686910.710.html
=started       2016-03-11 09:01:50
=ended         2016-03-11 09:01:50
=result        ok
=elapsed       0.213382
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686910.950.html
=started       2016-03-11 09:01:50
=ended         2016-03-11 09:01:51
=result        ok
=elapsed       0.218646
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686911.195.html
=started       2016-03-11 09:01:51
=ended         2016-03-11 09:01:51
=result        ok
=elapsed       0.211032
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686911.434.html
=started       2016-03-11 09:01:51
=ended         2016-03-11 09:01:51
=result        ok
=elapsed       0.212349
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686911.674.html
=started       2016-03-11 09:01:51
=ended         2016-03-11 09:01:51
=result        ok
=elapsed       0.217492
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686911.918.html
=started       2016-03-11 09:01:51
=ended         2016-03-11 09:01:52
=result        ok
=elapsed       0.215697
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686912.160.html
=started       2016-03-11 09:01:52
=ended         2016-03-11 09:01:52
=result        ok
=elapsed       0.212254
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686912.399.html
=started       2016-03-11 09:01:52
=ended         2016-03-11 09:01:52
=result        ok
=elapsed       0.214996
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686912.643.html
=started       2016-03-11 09:01:52
=ended         2016-03-11 09:01:52
=result        ok
=elapsed       0.215709
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686912.893.html
=started       2016-03-11 09:01:52
=ended         2016-03-11 09:01:53
=result        ok
=elapsed       0.216763
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686913.137.html
=started       2016-03-11 09:01:53
=ended         2016-03-11 09:01:53
=result        ok
=elapsed       0.214178
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686913.378.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-03-11 09:01:53
=ended         2016-03-11 09:01:53
=result        ok
=elapsed       0.040369
=group_time    4.129s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686913.444.html
=group_props   [{name,odbc_async_cache_rsm03}]
=started       2016-03-11 09:01:53
=ended         2016-03-11 09:01:54
=result        ok
=elapsed       0.69085
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686914.160.html
=started       2016-03-11 09:01:54
=ended         2016-03-11 09:01:54
=result        ok
=elapsed       0.212804
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686914.408.html
=started       2016-03-11 09:01:54
=ended         2016-03-11 09:01:54
=result        ok
=elapsed       0.215461
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686914.650.html
=started       2016-03-11 09:01:54
=ended         2016-03-11 09:01:54
=result        ok
=elapsed       0.209277
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686914.888.html
=started       2016-03-11 09:01:54
=ended         2016-03-11 09:01:55
=result        ok
=elapsed       0.219459
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686915.134.html
=started       2016-03-11 09:01:55
=ended         2016-03-11 09:01:55
=result        ok
=elapsed       0.213928
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686915.378.html
=started       2016-03-11 09:01:55
=ended         2016-03-11 09:01:55
=result        ok
=elapsed       0.209029
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686915.613.html
=started       2016-03-11 09:01:55
=ended         2016-03-11 09:01:55
=result        ok
=elapsed       0.216787
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686915.857.html
=started       2016-03-11 09:01:55
=ended         2016-03-11 09:01:56
=result        ok
=elapsed       0.210765
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686916.96.html
=started       2016-03-11 09:01:56
=ended         2016-03-11 09:01:56
=result        ok
=elapsed       0.210876
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686916.333.html
=started       2016-03-11 09:01:56
=ended         2016-03-11 09:01:56
=result        ok
=elapsed       0.213222
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686916.573.html
=started       2016-03-11 09:01:56
=ended         2016-03-11 09:01:56
=result        ok
=elapsed       0.209568
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686916.809.html
=started       2016-03-11 09:01:56
=ended         2016-03-11 09:01:57
=result        ok
=elapsed       0.221301
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686917.60.html
=started       2016-03-11 09:01:57
=ended         2016-03-11 09:01:57
=result        ok
=elapsed       0.211423
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686917.298.html
=started       2016-03-11 09:01:57
=ended         2016-03-11 09:01:57
=result        ok
=elapsed       0.217121
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686917.542.html
=group_props   [{name,odbc_async_cache_rsm03}]
=started       2016-03-11 09:01:57
=ended         2016-03-11 09:01:57
=result        ok
=elapsed       0.045796
=group_time    4.097s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686917.620.html
=group_props   [{name,odbc_async_cache_rsm04}]
=started       2016-03-11 09:01:57
=ended         2016-03-11 09:01:58
=result        ok
=elapsed       0.690361
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686918.335.html
=started       2016-03-11 09:01:58
=ended         2016-03-11 09:01:58
=result        ok
=elapsed       0.21011
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686918.571.html
=started       2016-03-11 09:01:58
=ended         2016-03-11 09:01:58
=result        ok
=elapsed       0.214745
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686918.813.html
=started       2016-03-11 09:01:58
=ended         2016-03-11 09:01:59
=result        ok
=elapsed       0.213543
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686919.53.html
=started       2016-03-11 09:01:59
=ended         2016-03-11 09:01:59
=result        ok
=elapsed       0.210794
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686919.292.html
=started       2016-03-11 09:01:59
=ended         2016-03-11 09:01:59
=result        ok
=elapsed       0.21514
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686919.533.html
=started       2016-03-11 09:01:59
=ended         2016-03-11 09:01:59
