=== Suite started at 2016-04-20 13:16:25
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.muc_archive_purge.158509.904.html
=started       2016-04-20 13:21:49
=ended         2016-04-20 13:21:51
=result        ok
=elapsed       1.424132
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.158511.360.html
=started       2016-04-20 13:21:51
=ended         2016-04-20 13:21:52
=result        ok
=elapsed       0.643148
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.158512.33.html
=started       2016-04-20 13:21:52
=ended         2016-04-20 13:21:52
=result        ok
=elapsed       0.420125
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.158512.480.html
=started       2016-04-20 13:21:52
=ended         2016-04-20 13:21:52
=result        ok
=elapsed       0.4194
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.158512.928.html
=started       2016-04-20 13:21:52
=ended         2016-04-20 13:21:53
=result        ok
=elapsed       0.420377
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.158513.382.html
=started       2016-04-20 13:21:53
=ended         2016-04-20 13:21:53
=result        ok
=elapsed       0.425501
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.158513.837.html
=started       2016-04-20 13:21:53
=ended         2016-04-20 13:21:54
=result        ok
=elapsed       0.426457
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.158514.295.html
=started       2016-04-20 13:21:54
=ended         2016-04-20 13:21:54
=result        ok
=elapsed       0.42039
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.158514.748.html
=started       2016-04-20 13:21:54
=ended         2016-04-20 13:21:55
=result        ok
=elapsed       0.221535
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.158515.44.html
=started       2016-04-20 13:21:55
=ended         2016-04-20 13:21:55
=result        ok
=elapsed       0.420609
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158515.528.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-04-20 13:21:55
=ended         2016-04-20 13:21:55
=result        ok
=elapsed       0.041408
=group_time    6.547s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158515.595.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-04-20 13:21:55
=ended         2016-04-20 13:21:55
=result        ok
=elapsed       0.170311
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.158515.791.html
=started       2016-04-20 13:21:55
=ended         2016-04-20 13:21:56
=result        ok
=elapsed       0.208429
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.158516.28.html
=started       2016-04-20 13:21:56
=ended         2016-04-20 13:21:56
=result        ok
=elapsed       0.46945
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.158516.536.html
=started       2016-04-20 13:21:56
=ended         2016-04-20 13:21:57
=result        ok
=elapsed       1.423188
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.158517.990.html
=started       2016-04-20 13:21:57
=ended         2016-04-20 13:21:58
=result        ok
=elapsed       0.63659
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.158518.657.html
=started       2016-04-20 13:21:58
=ended         2016-04-20 13:21:59
=result        ok
=elapsed       0.424047
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.158519.112.html
=started       2016-04-20 13:21:59
=ended         2016-04-20 13:21:59
=result        ok
=elapsed       0.415448
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.158519.560.html
=started       2016-04-20 13:21:59
=ended         2016-04-20 13:22:00
=result        ok
=elapsed       0.417512
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.158520.6.html
=started       2016-04-20 13:22:00
=ended         2016-04-20 13:22:00
=result        ok
=elapsed       0.423588
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.158520.460.html
=started       2016-04-20 13:22:00
=ended         2016-04-20 13:22:00
=result        ok
=elapsed       0.429456
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.158520.924.html
=started       2016-04-20 13:22:00
=ended         2016-04-20 13:22:01
=result        ok
=elapsed       0.419844
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.158521.376.html
=started       2016-04-20 13:22:01
=ended         2016-04-20 13:22:01
=result        ok
=elapsed       0.225558
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.158521.684.html
=started       2016-04-20 13:22:01
=ended         2016-04-20 13:22:02
=result        ok
=elapsed       0.426655
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158522.176.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-04-20 13:22:02
=ended         2016-04-20 13:22:02
=result        ok
=elapsed       0.045356
=group_time    6.581s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158522.252.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-04-20 13:22:02
=ended         2016-04-20 13:22:02
=result        ok
=elapsed       0.366787
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.158522.645.html
=started       2016-04-20 13:22:02
=ended         2016-04-20 13:22:02
=result        ok
=elapsed       0.213788
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.158522.888.html
=started       2016-04-20 13:22:02
=ended         2016-04-20 13:22:03
=result        ok
=elapsed       0.442005
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.158523.372.html
=started       2016-04-20 13:22:03
=ended         2016-04-20 13:22:04
=result        ok
=elapsed       1.429938
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.158524.843.html
=started       2016-04-20 13:22:04
=ended         2016-04-20 13:22:05
=result        ok
=elapsed       0.637986
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.158525.513.html
=started       2016-04-20 13:22:05
=ended         2016-04-20 13:22:05
=result        ok
=elapsed       0.432263
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.158525.974.html
=started       2016-04-20 13:22:05
=ended         2016-04-20 13:22:06
=result        ok
=elapsed       0.418785
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.158526.429.html
=started       2016-04-20 13:22:06
=ended         2016-04-20 13:22:06
=result        ok
=elapsed       0.420452
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.158526.881.html
=started       2016-04-20 13:22:06
=ended         2016-04-20 13:22:07
=result        ok
=elapsed       0.425437
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.158527.336.html
=started       2016-04-20 13:22:07
=ended         2016-04-20 13:22:07
=result        ok
=elapsed       0.430471
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.158527.796.html
=started       2016-04-20 13:22:07
=ended         2016-04-20 13:22:08
=result        ok
=elapsed       0.441895
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.158528.272.html
=started       2016-04-20 13:22:08
=ended         2016-04-20 13:22:08
=result        ok
=elapsed       0.229922
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.158528.588.html
=started       2016-04-20 13:22:08
=ended         2016-04-20 13:22:09
=result        ok
=elapsed       0.429583
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158529.86.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-04-20 13:22:09
=ended         2016-04-20 13:22:09
=result        ok
=elapsed       0.081004
=group_time    6.834s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158529.196.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-04-20 13:22:09
=ended         2016-04-20 13:22:09
=result        ok
=elapsed       0.756173
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158529.988.html
=started       2016-04-20 13:22:09
=ended         2016-04-20 13:22:10
=result        ok
=elapsed       0.217557
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158530.234.html
=started       2016-04-20 13:22:10
=ended         2016-04-20 13:22:10
=result        ok
=elapsed       0.212532
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158530.474.html
=started       2016-04-20 13:22:10
=ended         2016-04-20 13:22:10
=result        ok
=elapsed       0.218396
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158530.720.html
=started       2016-04-20 13:22:10
=ended         2016-04-20 13:22:10
=result        ok
=elapsed       0.22681
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158530.980.html
=started       2016-04-20 13:22:10
=ended         2016-04-20 13:22:11
=result        ok
=elapsed       0.222181
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158531.230.html
=started       2016-04-20 13:22:11
=ended         2016-04-20 13:22:11
=result        ok
=elapsed       0.218241
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158531.480.html
=started       2016-04-20 13:22:11
=ended         2016-04-20 13:22:11
=result        ok
=elapsed       0.21355
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158531.722.html
=started       2016-04-20 13:22:11
=ended         2016-04-20 13:22:11
=result        ok
=elapsed       0.217561
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158531.967.html
=started       2016-04-20 13:22:11
=ended         2016-04-20 13:22:12
=result        ok
=elapsed       0.21824
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158532.216.html
=started       2016-04-20 13:22:12
=ended         2016-04-20 13:22:12
=result        ok
=elapsed       0.211995
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158532.456.html
=started       2016-04-20 13:22:12
=ended         2016-04-20 13:22:12
=result        ok
=elapsed       0.213759
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158532.698.html
=started       2016-04-20 13:22:12
=ended         2016-04-20 13:22:12
=result        ok
=elapsed       0.222908
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158532.952.html
=started       2016-04-20 13:22:12
=ended         2016-04-20 13:22:13
=result        ok
=elapsed       0.215858
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158533.196.html
=started       2016-04-20 13:22:13
=ended         2016-04-20 13:22:13
=result        ok
=elapsed       0.21845
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158533.442.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-04-20 13:22:13
=ended         2016-04-20 13:22:13
=result        ok
=elapsed       0.06126
=group_time    4.246s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158533.531.html
=group_props   [{name,odbc_async_cache_rsm03}]
=started       2016-04-20 13:22:13
=ended         2016-04-20 13:22:14
=result        ok
=elapsed       0.745136
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158534.303.html
=started       2016-04-20 13:22:14
=ended         2016-04-20 13:22:14
=result        ok
=elapsed       0.212001
