=== Suite started at 2016-03-15 11:49:36
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.muc_allow_access_to_owner.42918.351.html
=started       2016-03-15 11:55:18
=ended         2016-03-15 11:55:18
=result        ok
=elapsed       0.434443
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42918.813.html
=started       2016-03-15 11:55:18
=ended         2016-03-15 11:55:19
=result        ok
=elapsed       0.44029
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42919.283.html
=started       2016-03-15 11:55:19
=ended         2016-03-15 11:55:19
=result        ok
=elapsed       0.443181
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42919.755.html
=started       2016-03-15 11:55:19
=ended         2016-03-15 11:55:20
=result        ok
=elapsed       0.443345
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42920.227.html
=started       2016-03-15 11:55:20
=ended         2016-03-15 11:55:20
=result        ok
=elapsed       0.228641
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42920.522.html
=started       2016-03-15 11:55:20
=ended         2016-03-15 11:55:21
=result        ok
=elapsed       0.449535
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42921.27.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-15 11:55:21
=ended         2016-03-15 11:55:21
=result        ok
=elapsed       0.059579
=group_time    6.651s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42921.115.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-15 11:55:21
=ended         2016-03-15 11:55:21
=result        ok
=elapsed       0.115154
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42921.258.html
=started       2016-03-15 11:55:21
=ended         2016-03-15 11:55:21
=result        ok
=elapsed       0.25267
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42921.551.html
=started       2016-03-15 11:55:21
=ended         2016-03-15 11:55:22
=result        ok
=elapsed       0.472301
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42922.62.html
=started       2016-03-15 11:55:22
=ended         2016-03-15 11:55:23
=result        ok
=elapsed       1.431989
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42923.528.html
=started       2016-03-15 11:55:23
=ended         2016-03-15 11:55:24
=result        ok
=elapsed       0.658272
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42924.222.html
=started       2016-03-15 11:55:24
=ended         2016-03-15 11:55:24
=result        ok
=elapsed       0.436091
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42924.701.html
=started       2016-03-15 11:55:24
=ended         2016-03-15 11:55:25
=result        ok
=elapsed       0.431805
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42925.163.html
=started       2016-03-15 11:55:25
=ended         2016-03-15 11:55:25
=result        ok
=elapsed       0.428561
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42925.622.html
=started       2016-03-15 11:55:25
=ended         2016-03-15 11:55:26
=result        ok
=elapsed       0.449812
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42926.102.html
=started       2016-03-15 11:55:26
=ended         2016-03-15 11:55:26
=result        ok
=elapsed       0.454508
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42926.586.html
=started       2016-03-15 11:55:26
=ended         2016-03-15 11:55:27
=result        ok
=elapsed       0.443991
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42927.60.html
=started       2016-03-15 11:55:27
=ended         2016-03-15 11:55:27
=result        ok
=elapsed       0.232485
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42927.351.html
=started       2016-03-15 11:55:27
=ended         2016-03-15 11:55:27
=result        ok
=elapsed       0.444122
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42927.851.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-15 11:55:27
=ended         2016-03-15 11:55:27
=result        ok
=elapsed       0.066278
=group_time    6.736s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42927.949.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-15 11:55:27
=ended         2016-03-15 11:55:28
=result        ok
=elapsed       0.141112
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42928.116.html
=started       2016-03-15 11:55:28
=ended         2016-03-15 11:55:28
=result        ok
=elapsed       0.2689
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42928.429.html
=started       2016-03-15 11:55:28
=ended         2016-03-15 11:55:28
=result        ok
=elapsed       0.440677
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42928.903.html
=started       2016-03-15 11:55:28
=ended         2016-03-15 11:55:30
=result        ok
=elapsed       1.437904
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42930.374.html
=started       2016-03-15 11:55:30
=ended         2016-03-15 11:55:31
=result        ok
=elapsed       0.657084
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42931.68.html
=started       2016-03-15 11:55:31
=ended         2016-03-15 11:55:31
=result        ok
=elapsed       0.441275
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42931.538.html
=started       2016-03-15 11:55:31
=ended         2016-03-15 11:55:31
=result        ok
=elapsed       0.42901
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42931.999.html
=started       2016-03-15 11:55:31
=ended         2016-03-15 11:55:32
=result        ok
=elapsed       0.434952
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42932.467.html
=started       2016-03-15 11:55:32
=ended         2016-03-15 11:55:32
=result        ok
=elapsed       0.434869
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42932.934.html
=started       2016-03-15 11:55:32
=ended         2016-03-15 11:55:33
=result        ok
=elapsed       0.445408
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42933.408.html
=started       2016-03-15 11:55:33
=ended         2016-03-15 11:55:33
=result        ok
=elapsed       0.448883
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42933.889.html
=started       2016-03-15 11:55:33
=ended         2016-03-15 11:55:34
=result        ok
=elapsed       0.260115
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42934.211.html
=started       2016-03-15 11:55:34
=ended         2016-03-15 11:55:34
=result        ok
=elapsed       0.444352
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42934.719.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-15 11:55:34
=ended         2016-03-15 11:55:34
=result        ok
=elapsed       0.064269
=group_time    6.770s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42934.812.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-15 11:55:34
=ended         2016-03-15 11:55:35
=result        ok
=elapsed       0.169302
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42935.7.html
=started       2016-03-15 11:55:35
=ended         2016-03-15 11:55:35
=result        ok
=elapsed       0.248235
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42935.296.html
=started       2016-03-15 11:55:35
=ended         2016-03-15 11:55:35
=result        ok
=elapsed       0.540873
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42935.889.html
=started       2016-03-15 11:55:35
=ended         2016-03-15 11:55:37
=result        ok
=elapsed       1.443161
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42937.367.html
=started       2016-03-15 11:55:37
=ended         2016-03-15 11:55:38
=result        ok
=elapsed       0.679714
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42938.94.html
=started       2016-03-15 11:55:38
=ended         2016-03-15 11:55:38
=result        ok
=elapsed       0.44692
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42938.574.html
=started       2016-03-15 11:55:38
=ended         2016-03-15 11:55:39
=result        ok
=elapsed       0.437161
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42939.48.html
=started       2016-03-15 11:55:39
=ended         2016-03-15 11:55:39
=result        ok
=elapsed       0.437503
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42939.516.html
=started       2016-03-15 11:55:39
=ended         2016-03-15 11:55:40
=result        ok
=elapsed       0.456427
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42940.5.html
=started       2016-03-15 11:55:40
=ended         2016-03-15 11:55:40
=result        ok
=elapsed       0.449284
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42940.486.html
=started       2016-03-15 11:55:40
=ended         2016-03-15 11:55:40
=result        ok
=elapsed       0.444316
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42940.962.html
=started       2016-03-15 11:55:40
=ended         2016-03-15 11:55:41
=result        ok
=elapsed       0.238321
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42941.280.html
=started       2016-03-15 11:55:41
=ended         2016-03-15 11:55:41
=result        ok
=elapsed       0.441228
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42941.795.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-15 11:55:41
=ended         2016-03-15 11:55:41
=result        ok
=elapsed       0.123797
=group_time    6.983s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42941.946.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-03-15 11:55:41
=ended         2016-03-15 11:55:42
=result        ok
=elapsed       0.979104
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42942.953.html
=started       2016-03-15 11:55:42
=ended         2016-03-15 11:55:43
=result        ok
=elapsed       0.221065
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42943.202.html
=started       2016-03-15 11:55:43
=ended         2016-03-15 11:55:43
=result        ok
=elapsed       0.230038
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42943.465.html
=started       2016-03-15 11:55:43
=ended         2016-03-15 11:55:43
=result        ok
=elapsed       0.234638
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42943.729.html
=started       2016-03-15 11:55:43
=ended         2016-03-15 11:55:43
=result        ok
=elapsed       0.227619
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42943.991.html
=started       2016-03-15 11:55:43
=ended         2016-03-15 11:55:44
=result        ok
=elapsed       0.221144
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42944.245.html
=started       2016-03-15 11:55:44
=ended         2016-03-15 11:55:44
=result        ok
=elapsed       0.222261
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42944.497.html
=started       2016-03-15 11:55:44
=ended         2016-03-15 11:55:44
=result        ok
=elapsed       0.228925
=case          mam_SUITE:pagination_simple_before10
