=== Suite started at 2016-03-17 11:41:06
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-17 11:46:48
=result        ok
=elapsed       0.42817
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.215208.648.html
=started       2016-03-17 11:46:48
=ended         2016-03-17 11:46:49
=result        ok
=elapsed       0.434154
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.215209.110.html
=started       2016-03-17 11:46:49
=ended         2016-03-17 11:46:49
=result        ok
=elapsed       0.436951
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.215209.576.html
=started       2016-03-17 11:46:49
=ended         2016-03-17 11:46:50
=result        ok
=elapsed       0.436377
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.215210.41.html
=started       2016-03-17 11:46:50
=ended         2016-03-17 11:46:50
=result        ok
=elapsed       0.259741
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.215210.363.html
=started       2016-03-17 11:46:50
=ended         2016-03-17 11:46:50
=result        ok
=elapsed       0.453558
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215210.874.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-17 11:46:50
=ended         2016-03-17 11:46:50
=result        ok
=elapsed       0.070153
=group_time    6.720s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215210.975.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-17 11:46:50
=ended         2016-03-17 11:46:51
=result        ok
=elapsed       0.109086
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.215211.110.html
=started       2016-03-17 11:46:51
=ended         2016-03-17 11:46:51
=result        ok
=elapsed       0.225382
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.215211.367.html
=started       2016-03-17 11:46:51
=ended         2016-03-17 11:46:51
=result        ok
=elapsed       0.440639
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.215211.846.html
=started       2016-03-17 11:46:51
=ended         2016-03-17 11:46:53
=result        ok
=elapsed       1.435532
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.215213.314.html
=started       2016-03-17 11:46:53
=ended         2016-03-17 11:46:53
=result        ok
=elapsed       0.648284
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.215213.996.html
=started       2016-03-17 11:46:53
=ended         2016-03-17 11:46:54
=result        ok
=elapsed       0.43177
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.215214.460.html
=started       2016-03-17 11:46:54
=ended         2016-03-17 11:46:54
=result        ok
=elapsed       0.424731
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.215214.919.html
=started       2016-03-17 11:46:54
=ended         2016-03-17 11:46:55
=result        ok
=elapsed       0.429783
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.215215.378.html
=started       2016-03-17 11:46:55
=ended         2016-03-17 11:46:55
=result        ok
=elapsed       0.444292
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.215215.851.html
=started       2016-03-17 11:46:55
=ended         2016-03-17 11:46:56
=result        ok
=elapsed       0.443896
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.215216.324.html
=started       2016-03-17 11:46:56
=ended         2016-03-17 11:46:56
=result        ok
=elapsed       0.445498
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.215216.799.html
=started       2016-03-17 11:46:56
=ended         2016-03-17 11:46:57
=result        ok
=elapsed       0.237532
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.215217.99.html
=started       2016-03-17 11:46:57
=ended         2016-03-17 11:46:57
=result        ok
=elapsed       0.446961
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215217.611.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-17 11:46:57
=ended         2016-03-17 11:46:57
=result        ok
=elapsed       0.070105
=group_time    6.633s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215217.708.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-17 11:46:57
=ended         2016-03-17 11:46:57
=result        ok
=elapsed       0.104336
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.215217.839.html
=started       2016-03-17 11:46:57
=ended         2016-03-17 11:46:58
=result        ok
=elapsed       0.232958
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.215218.108.html
=started       2016-03-17 11:46:58
=ended         2016-03-17 11:46:58
=result        ok
=elapsed       0.434801
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.215218.581.html
=started       2016-03-17 11:46:58
=ended         2016-03-17 11:47:00
=result        ok
=elapsed       1.441944
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.215220.57.html
=started       2016-03-17 11:47:00
=ended         2016-03-17 11:47:00
=result        ok
=elapsed       0.655153
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.215220.746.html
=started       2016-03-17 11:47:00
=ended         2016-03-17 11:47:01
=result        ok
=elapsed       0.441136
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.215221.219.html
=started       2016-03-17 11:47:01
=ended         2016-03-17 11:47:01
=result        ok
=elapsed       0.434922
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.215221.687.html
=started       2016-03-17 11:47:01
=ended         2016-03-17 11:47:02
=result        ok
=elapsed       0.431101
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.215222.155.html
=started       2016-03-17 11:47:02
=ended         2016-03-17 11:47:02
=result        ok
=elapsed       0.443624
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.215222.632.html
=started       2016-03-17 11:47:02
=ended         2016-03-17 11:47:03
=result        ok
=elapsed       0.441744
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.215223.107.html
=started       2016-03-17 11:47:03
=ended         2016-03-17 11:47:03
=result        ok
=elapsed       0.443653
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.215223.579.html
=started       2016-03-17 11:47:03
=ended         2016-03-17 11:47:03
=result        ok
=elapsed       0.233646
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.215223.891.html
=started       2016-03-17 11:47:03
=ended         2016-03-17 11:47:04
=result        ok
=elapsed       0.443101
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215224.402.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-17 11:47:04
=ended         2016-03-17 11:47:04
=result        ok
=elapsed       0.07054
=group_time    6.694s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215224.500.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-17 11:47:04
=ended         2016-03-17 11:47:04
=result        ok
=elapsed       0.204994
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.215224.733.html
=started       2016-03-17 11:47:04
=ended         2016-03-17 11:47:05
=result        ok
=elapsed       0.262926
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.215225.54.html
=started       2016-03-17 11:47:05
=ended         2016-03-17 11:47:05
=result        ok
=elapsed       0.500134
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.215225.623.html
=started       2016-03-17 11:47:05
=ended         2016-03-17 11:47:07
=result        ok
=elapsed       1.435736
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.215227.96.html
=started       2016-03-17 11:47:07
=ended         2016-03-17 11:47:07
=result        ok
=elapsed       0.689916
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.215227.825.html
=started       2016-03-17 11:47:07
=ended         2016-03-17 11:47:08
=result        ok
=elapsed       0.451203
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.215228.308.html
=started       2016-03-17 11:47:08
=ended         2016-03-17 11:47:08
=result        ok
=elapsed       0.437743
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.215228.782.html
=started       2016-03-17 11:47:08
=ended         2016-03-17 11:47:09
=result        ok
=elapsed       0.446601
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.215229.263.html
=started       2016-03-17 11:47:09
=ended         2016-03-17 11:47:09
=result        ok
=elapsed       0.458799
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.215229.752.html
=started       2016-03-17 11:47:09
=ended         2016-03-17 11:47:10
=result        ok
=elapsed       0.457995
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.215230.244.html
=started       2016-03-17 11:47:10
=ended         2016-03-17 11:47:10
=result        ok
=elapsed       0.454151
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.215230.731.html
=started       2016-03-17 11:47:10
=ended         2016-03-17 11:47:11
=result        ok
=elapsed       0.234415
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.215231.51.html
=started       2016-03-17 11:47:11
=ended         2016-03-17 11:47:11
=result        ok
=elapsed       0.450746
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.215231.580.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-17 11:47:11
=ended         2016-03-17 11:47:11
=result        ok
=elapsed       0.120491
=group_time    7.080s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.215231.728.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-03-17 11:47:11
=ended         2016-03-17 11:47:12
=result        ok
=elapsed       0.975081
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.215232.731.html
=started       2016-03-17 11:47:12
=ended         2016-03-17 11:47:12
=result        ok
=elapsed       0.228376
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.215232.988.html
=started       2016-03-17 11:47:12
=ended         2016-03-17 11:47:13
=result        ok
=elapsed       0.226831
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.215233.243.html
=started       2016-03-17 11:47:13
=ended         2016-03-17 11:47:13
=result        ok
=elapsed       0.226551
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.215233.498.html
=started       2016-03-17 11:47:13
=ended         2016-03-17 11:47:13
=result        ok
=elapsed       0.22617
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.215233.753.html
=started       2016-03-17 11:47:13
=ended         2016-03-17 11:47:13
=result        ok
=elapsed       0.222665
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.215234.4.html
=started       2016-03-17 11:47:14
=ended         2016-03-17 11:47:14
=result        ok
=elapsed       0.225116
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.215234.259.html
=started       2016-03-17 11:47:14
