=== Suite started at 2016-02-17 12:27:44
=== Starting test, 1624 test cases
=cases         1624
=started       2016-02-17 12:34:04
=ended         2016-02-17 12:34:04
=result        ok
=elapsed       0.114855
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.712444.984.html
=started       2016-02-17 12:34:04
=ended         2016-02-17 12:34:05
=result        ok
=elapsed       0.214016
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.712445.223.html
=started       2016-02-17 12:34:05
=ended         2016-02-17 12:34:05
=result        ok
=elapsed       0.456713
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.712445.705.html
=started       2016-02-17 12:34:05
=ended         2016-02-17 12:34:05
=result        ok
=elapsed       0.207366
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.712445.938.html
=started       2016-02-17 12:34:05
=ended         2016-02-17 12:34:06
=result        ok
=elapsed       0.209083
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.712446.278.html
=started       2016-02-17 12:34:06
=ended         2016-02-17 12:34:06
=result        ok
=elapsed       0.21215
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712446.515.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-02-17 12:34:06
=ended         2016-02-17 12:34:06
=result        ok
=elapsed       0.023637
=group_time    1.675s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712446.564.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-02-17 12:34:06
=ended         2016-02-17 12:34:06
=result        ok
=elapsed       0.116295
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.712446.708.html
=started       2016-02-17 12:34:06
=ended         2016-02-17 12:34:06
=result        ok
=elapsed       0.206695
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.712446.940.html
=started       2016-02-17 12:34:06
=ended         2016-02-17 12:34:07
=result        ok
=elapsed       0.461241
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.712447.426.html
=started       2016-02-17 12:34:07
=ended         2016-02-17 12:34:07
=result        ok
=elapsed       0.209294
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.712447.661.html
=started       2016-02-17 12:34:07
=ended         2016-02-17 12:34:07
=result        ok
=elapsed       0.208565
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.712447.991.html
=started       2016-02-17 12:34:07
=ended         2016-02-17 12:34:08
=result        ok
=elapsed       0.214289
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712448.230.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-02-17 12:34:08
=ended         2016-02-17 12:34:08
=result        ok
=elapsed       0.025898
=group_time    1.666s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712448.282.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-02-17 12:34:08
=ended         2016-02-17 12:34:08
=result        ok
=elapsed       0.117092
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.712448.432.html
=started       2016-02-17 12:34:08
=ended         2016-02-17 12:34:08
=result        ok
=elapsed       0.208217
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.712448.666.html
=started       2016-02-17 12:34:08
=ended         2016-02-17 12:34:09
=result        ok
=elapsed       0.453398
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.712449.145.html
=started       2016-02-17 12:34:09
=ended         2016-02-17 12:34:09
=result        ok
=elapsed       0.20982
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.712449.380.html
=started       2016-02-17 12:34:09
=ended         2016-02-17 12:34:09
=result        ok
=elapsed       0.215691
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.712449.713.html
=started       2016-02-17 12:34:09
=ended         2016-02-17 12:34:09
=result        ok
=elapsed       0.214718
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712449.954.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-02-17 12:34:09
=ended         2016-02-17 12:34:09
=result        ok
=elapsed       0.023447
=group_time    1.672s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712450.3.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-02-17 12:34:10
=ended         2016-02-17 12:34:10
=result        ok
=elapsed       0.116147
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.712450.144.html
=started       2016-02-17 12:34:10
=ended         2016-02-17 12:34:10
=result        ok
=elapsed       0.468173
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.712450.663.html
=started       2016-02-17 12:34:10
=ended         2016-02-17 12:34:11
=result        ok
=elapsed       0.486487
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712451.201.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-02-17 12:34:11
=ended         2016-02-17 12:34:11
=result        ok
=elapsed       0.0209
=group_time    1.198s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712451.247.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-02-17 12:34:11
=ended         2016-02-17 12:34:11
=result        ok
=elapsed       0.086884
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712451.358.html
=started       2016-02-17 12:34:11
=ended         2016-02-17 12:34:11
=result        ok
=elapsed       0.207286
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712451.590.html
=started       2016-02-17 12:34:11
=ended         2016-02-17 12:34:12
=result        ok
=elapsed       0.457071
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712452.76.html
=started       2016-02-17 12:34:12
=ended         2016-02-17 12:34:13
=result        ok
=elapsed       1.421476
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712453.529.html
=started       2016-02-17 12:34:13
=ended         2016-02-17 12:34:14
=result        ok
=elapsed       0.643202
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712454.202.html
=started       2016-02-17 12:34:14
=ended         2016-02-17 12:34:14
=result        ok
=elapsed       0.416541
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712454.645.html
=started       2016-02-17 12:34:14
=ended         2016-02-17 12:34:15
=result        ok
=elapsed       0.418429
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712455.92.html
=started       2016-02-17 12:34:15
=ended         2016-02-17 12:34:15
=result        ok
=elapsed       0.420018
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712455.539.html
=started       2016-02-17 12:34:15
=ended         2016-02-17 12:34:15
=result        ok
=elapsed       0.424316
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712455.991.html
=started       2016-02-17 12:34:15
=ended         2016-02-17 12:34:16
=result        ok
=elapsed       0.417991
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712456.436.html
=started       2016-02-17 12:34:16
=ended         2016-02-17 12:34:16
=result        ok
=elapsed       0.424882
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712456.888.html
=started       2016-02-17 12:34:16
=ended         2016-02-17 12:34:17
=result        ok
=elapsed       0.219451
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712457.182.html
=started       2016-02-17 12:34:17
=ended         2016-02-17 12:34:17
=result        ok
=elapsed       0.418389
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712457.680.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-02-17 12:34:17
=ended         2016-02-17 12:34:17
=result        ok
=elapsed       0.019197
=group_time    6.434s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712457.728.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-02-17 12:34:17
=ended         2016-02-17 12:34:17
=result        ok
=elapsed       0.074728
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712457.827.html
=started       2016-02-17 12:34:17
=ended         2016-02-17 12:34:18
=result        ok
=elapsed       0.207406
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712458.60.html
=started       2016-02-17 12:34:18
=ended         2016-02-17 12:34:18
=result        ok
=elapsed       0.4549
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712458.543.html
=started       2016-02-17 12:34:18
=ended         2016-02-17 12:34:19
=result        ok
=elapsed       1.425881
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712460.1.html
=started       2016-02-17 12:34:19
=ended         2016-02-17 12:34:20
=result        ok
=elapsed       0.630353
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712460.660.html
=started       2016-02-17 12:34:20
=ended         2016-02-17 12:34:21
=result        ok
=elapsed       0.422201
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712461.109.html
=started       2016-02-17 12:34:21
=ended         2016-02-17 12:34:21
=result        ok
=elapsed       0.413499
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712461.550.html
=started       2016-02-17 12:34:21
=ended         2016-02-17 12:34:21
=result        ok
=elapsed       0.414889
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712461.994.html
=started       2016-02-17 12:34:21
=ended         2016-02-17 12:34:22
=result        ok
=elapsed       0.421732
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712462.447.html
=started       2016-02-17 12:34:22
=ended         2016-02-17 12:34:22
=result        ok
=elapsed       0.432024
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712462.906.html
=started       2016-02-17 12:34:22
=ended         2016-02-17 12:34:23
=result        ok
=elapsed       0.423528
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712463.357.html
=started       2016-02-17 12:34:23
=ended         2016-02-17 12:34:23
=result        ok
=elapsed       0.221928
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712463.650.html
=started       2016-02-17 12:34:23
=ended         2016-02-17 12:34:24
=result        ok
=elapsed       0.418486
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712464.139.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-02-17 12:34:24
=ended         2016-02-17 12:34:24
=result        ok
=elapsed       0.026927
=group_time    6.411s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712464.199.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-02-17 12:34:24
=ended         2016-02-17 12:34:24
=result        ok
=elapsed       0.080359
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712464.308.html
=started       2016-02-17 12:34:24
=ended         2016-02-17 12:34:24
=result        ok
=elapsed       0.206775
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712464.541.html
=started       2016-02-17 12:34:24
=ended         2016-02-17 12:34:25
=result        ok
=elapsed       0.458002
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712465.28.html
=started       2016-02-17 12:34:25
=ended         2016-02-17 12:34:26
=result        ok
=elapsed       1.419205
=case          mam_SUITE:muc_multiple_devices
