=== Suite started at 2016-04-19 16:23:07
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.end_per_group.83291.949.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-04-19 16:28:11
=ended         2016-04-19 16:28:11
=result        ok
=elapsed       0.027954
=group_time    0.862s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83292.4.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-04-19 16:28:12
=ended         2016-04-19 16:28:12
=result        ok
=elapsed       0.106752
=case          mam_SUITE:archived
=logfile       mam_suite.archived.83292.136.html
=started       2016-04-19 16:28:12
=ended         2016-04-19 16:28:12
=result        ok
=elapsed       0.430506
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.83292.640.html
=started       2016-04-19 16:28:12
=ended         2016-04-19 16:28:13
=result        ok
=elapsed       0.42457
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.83293.132.html
=started       2016-04-19 16:28:13
=ended         2016-04-19 16:28:13
=result        ok
=elapsed       0.439882
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83293.636.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-04-19 16:28:13
=ended         2016-04-19 16:28:13
=result        ok
=elapsed       0.035079
=group_time    1.632s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83293.700.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-04-19 16:28:13
=ended         2016-04-19 16:28:13
=result        ok
=elapsed       0.106861
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.83293.832.html
=started       2016-04-19 16:28:13
=ended         2016-04-19 16:28:14
=result        ok
=elapsed       0.662886
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83294.520.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-04-19 16:28:14
=ended         2016-04-19 16:28:14
=result        ok
=elapsed       0.03001
=group_time    0.821s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83294.580.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-04-19 16:28:14
=ended         2016-04-19 16:28:14
=result        ok
=elapsed       0.108707
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.83294.716.html
=started       2016-04-19 16:28:14
=ended         2016-04-19 16:28:15
=result        ok
=elapsed       0.425667
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.83295.268.html
=started       2016-04-19 16:28:15
=ended         2016-04-19 16:28:15
=result        ok
=elapsed       0.435245
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83295.728.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-04-19 16:28:15
=ended         2016-04-19 16:28:15
=result        ok
=elapsed       0.028439
=group_time    1.148s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83295.782.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-04-19 16:28:15
=ended         2016-04-19 16:28:15
=result        ok
=elapsed       0.121842
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.83295.932.html
=started       2016-04-19 16:28:15
=ended         2016-04-19 16:28:16
=result        ok
=elapsed       0.210234
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.83296.172.html
=started       2016-04-19 16:28:16
=ended         2016-04-19 16:28:16
=result        ok
=elapsed       0.214656
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.83296.416.html
=started       2016-04-19 16:28:16
=ended         2016-04-19 16:28:17
=result        ok
=elapsed       0.921981
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.83297.368.html
=started       2016-04-19 16:28:17
=ended         2016-04-19 16:28:17
=result        ok
=elapsed       0.416519
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83297.810.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-04-19 16:28:17
=ended         2016-04-19 16:28:17
=result        ok
=elapsed       0.032614
=group_time    2.028s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83297.869.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-04-19 16:28:17
=ended         2016-04-19 16:28:18
=result        ok
=elapsed       0.2308
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.83298.128.html
=started       2016-04-19 16:28:18
=ended         2016-04-19 16:28:18
=result        ok
=elapsed       0.211097
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.83298.368.html
=started       2016-04-19 16:28:18
=ended         2016-04-19 16:28:18
=result        ok
=elapsed       0.456924
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.83298.852.html
=started       2016-04-19 16:28:18
=ended         2016-04-19 16:28:19
=result        ok
=elapsed       0.213886
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.83299.91.html
=started       2016-04-19 16:28:19
=ended         2016-04-19 16:28:19
=result        ok
=elapsed       0.209932
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.83299.415.html
=started       2016-04-19 16:28:19
=ended         2016-04-19 16:28:19
=result        ok
=elapsed       0.21266
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83299.655.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-04-19 16:28:19
=ended         2016-04-19 16:28:19
=result        ok
=elapsed       0.043506
=group_time    1.788s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83299.729.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-04-19 16:28:19
=ended         2016-04-19 16:28:19
=result        ok
=elapsed       0.215282
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.83299.972.html
=started       2016-04-19 16:28:19
=ended         2016-04-19 16:28:20
=result        ok
=elapsed       0.208107
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.83300.208.html
=started       2016-04-19 16:28:20
=ended         2016-04-19 16:28:20
=result        ok
=elapsed       0.457232
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.83300.690.html
=started       2016-04-19 16:28:20
=ended         2016-04-19 16:28:20
=result        ok
=elapsed       0.210754
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.83300.926.html
=started       2016-04-19 16:28:20
=ended         2016-04-19 16:28:21
=result        ok
=elapsed       0.209133
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.83301.255.html
=started       2016-04-19 16:28:21
=ended         2016-04-19 16:28:21
=result        ok
=elapsed       0.210411
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83301.496.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-04-19 16:28:21
=ended         2016-04-19 16:28:21
=result        ok
=elapsed       0.044641
=group_time    1.767s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83301.566.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-04-19 16:28:21
=ended         2016-04-19 16:28:21
=result        ok
=elapsed       0.20562
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.83301.800.html
=started       2016-04-19 16:28:21
=ended         2016-04-19 16:28:22
=result        ok
=elapsed       0.207608
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.83302.33.html
=started       2016-04-19 16:28:22
=ended         2016-04-19 16:28:22
=result        ok
=elapsed       0.455685
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.83302.514.html
=started       2016-04-19 16:28:22
=ended         2016-04-19 16:28:22
=result        ok
=elapsed       0.20997
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.83302.750.html
=started       2016-04-19 16:28:22
=ended         2016-04-19 16:28:23
=result        ok
=elapsed       0.210235
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.83303.81.html
=started       2016-04-19 16:28:23
=ended         2016-04-19 16:28:23
=result        ok
=elapsed       0.213335
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83303.324.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-04-19 16:28:23
=ended         2016-04-19 16:28:23
=result        ok
=elapsed       0.041099
=group_time    1.758s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83303.390.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-04-19 16:28:23
=ended         2016-04-19 16:28:23
=result        ok
=elapsed       0.220494
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.83303.636.html
=started       2016-04-19 16:28:23
=ended         2016-04-19 16:28:24
=result        ok
=elapsed       0.46127
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.83304.168.html
=started       2016-04-19 16:28:24
=ended         2016-04-19 16:28:24
=result        ok
=elapsed       0.507361
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83304.744.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-04-19 16:28:24
=ended         2016-04-19 16:28:24
=result        ok
=elapsed       0.053019
=group_time    1.353s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83304.822.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-04-19 16:28:24
=ended         2016-04-19 16:28:25
=result        ok
=elapsed       0.189175
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.83305.37.html
=started       2016-04-19 16:28:25
=ended         2016-04-19 16:28:25
=result        ok
=elapsed       0.208085
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.83305.275.html
=started       2016-04-19 16:28:25
=ended         2016-04-19 16:28:25
=result        ok
=elapsed       0.457191
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.83305.763.html
=started       2016-04-19 16:28:25
=ended         2016-04-19 16:28:27
=result        ok
=elapsed       1.423486
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.83307.220.html
=started       2016-04-19 16:28:27
=ended         2016-04-19 16:28:27
=result        ok
=elapsed       0.64202
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.83307.892.html
=started       2016-04-19 16:28:27
=ended         2016-04-19 16:28:28
=result        ok
=elapsed       0.426582
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.83308.347.html
=started       2016-04-19 16:28:28
=ended         2016-04-19 16:28:28
=result        ok
=elapsed       0.415848
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.83308.794.html
=started       2016-04-19 16:28:28
=ended         2016-04-19 16:28:29
=result        ok
=elapsed       0.415734
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.83309.243.html
=started       2016-04-19 16:28:29
=ended         2016-04-19 16:28:29
=result        ok
=elapsed       0.431059
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.83309.704.html
=started       2016-04-19 16:28:29
=ended         2016-04-19 16:28:30
=result        ok
=elapsed       0.42693
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.83310.160.html
=started       2016-04-19 16:28:30
=ended         2016-04-19 16:28:30
=result        ok
=elapsed       0.422869
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.83310.616.html
=started       2016-04-19 16:28:30
=ended         2016-04-19 16:28:30
=result        ok
=elapsed       0.221626
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.83310.906.html
=started       2016-04-19 16:28:30
=ended         2016-04-19 16:28:31
=result        ok
=elapsed       0.427585
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83311.399.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-04-19 16:28:31
